Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150.021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0463
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9863
Failed! Reward: -153.8186
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7369
Failed! Reward: -150
Failed! Reward: -148.3586
Failed! Reward: -131.0731
Failed! Reward: -153.4734
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9737
Failed! Reward: -150
Failed! Reward: -148.9589
Failed! Reward: -150
Failed! Reward: -150.0381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8842
Failed! Reward: -135.4172
Failed! Reward: -150
Failed! Reward: -151.4246
Failed! Reward: -151.1501
Failed! Reward: -149.7845
Failed! Reward: -149.9826
Failed! Reward: -150
Failed! Reward: -154.882
Failed! Reward: -149.6897
Failed! Reward: -151.0681
Failed! Reward: -150
Failed! Reward: -149.9547
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0402
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -173.8332
Failed! Reward: -150.0322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.4202
Failed! Reward: -165.9534
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0373
Failed! Reward: -151.3577
Failed! Reward: -150.2535
Failed! Reward: -150.0292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.6667
Failed! Reward: -150
Failed! Reward: -150.5546
Failed! Reward: -150.4262
Failed! Reward: -149.6108
Failed! Reward: -151.5872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.523
Failed! Reward: -151.1096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.5057
Failed! Reward: -151.3134
Failed! Reward: -150
Failed! Reward: -151.5452
Failed! Reward: -147.7073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9182
Failed! Reward: -150.0306
Failed! Reward: -150
Failed! Reward: -162.6426
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.5199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7649
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0357
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.6729
Failed! Reward: -151.5556
Failed! Reward: -150.0522
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.1384
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -136.0317
Failed! Reward: -156.672
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3146
Failed! Reward: -152.5161
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -176.1923
Failed! Reward: -150
Failed! Reward: -150.1247
Failed! Reward: -154.6833
Failed! Reward: -150
Failed! Reward: -148.5786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.575
Failed! Reward: -150.049
Failed! Reward: -150
Failed! Reward: -146.9917
Failed! Reward: -149.8951
Failed! Reward: -150
Failed! Reward: -150.5919
Failed! Reward: -150
Failed! Reward: -185.317
Failed! Reward: -152.4298
Failed! Reward: -148.3323
Failed! Reward: -150.3432
Failed! Reward: -150
Failed! Reward: -148.5457
Failed! Reward: -149.8818
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6005
Failed! Reward: -150.0214
Failed! Reward: -150
Failed! Reward: -151.0155
Failed! Reward: -147.4764
Failed! Reward: -163.9543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9557
Failed! Reward: -149.8497
Failed! Reward: -149.1927
Failed! Reward: -151.8101
Failed! Reward: -156.6522
Failed! Reward: -150.156
Failed! Reward: -150
Failed! Reward: -150.0436
Failed! Reward: -152.086
Failed! Reward: -150.0094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -108.2234
Failed! Reward: -154.7909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0667
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0228
Failed! Reward: -148.7908
Failed! Reward: -150
Failed! Reward: -148.244
Failed! Reward: -150
Failed! Reward: -151.595
Failed! Reward: -135.5293
Failed! Reward: -150
Failed! Reward: -149.846
Failed! Reward: -149.8268
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6405
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0229
Failed! Reward: -150
Failed! Reward: -149.2396
Failed! Reward: -150
Failed! Reward: -144.9625
Failed! Reward: -151.214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0287
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.9144
Failed! Reward: -150
Failed! Reward: -150.0925
Failed! Reward: -150
Failed! Reward: -122.0481
Failed! Reward: -152.52
Failed! Reward: -150
Failed! Reward: -147.3491
Failed! Reward: -150
Failed! Reward: -158.3975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0221
Failed! Reward: -150
Failed! Reward: -150.075
Failed! Reward: -150
Failed! Reward: -145.7133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9514
Failed! Reward: -150
Failed! Reward: -149.915
Failed! Reward: -149.8309
Failed! Reward: -150.0462
