Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6279
Failed! Reward: -149.9194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4031
Failed! Reward: -150
Failed! Reward: -150.6238
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9477
Failed! Reward: -150
Failed! Reward: -109.2387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9909
Failed! Reward: -151.0812
Failed! Reward: -150.5018
Failed! Reward: -150.0379
Failed! Reward: -152.7058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9451
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2957
Failed! Reward: -150
Failed! Reward: -150.065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1041
Failed! Reward: -147.7572
Failed! Reward: -151.2586
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0646
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.3751
Failed! Reward: -150.9871
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -149.8938
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.255
Failed! Reward: -150.0276
Failed! Reward: -155.9665
Failed! Reward: -149.9806
Failed! Reward: -151.9643
Failed! Reward: -147.7627
Failed! Reward: -149.9784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7624
Failed! Reward: -151.3022
Failed! Reward: -150
Failed! Reward: -152.2676
Failed! Reward: -151.3591
Failed! Reward: -149.8641
Failed! Reward: -150.9856
Failed! Reward: -149.9865
Failed! Reward: -151.7636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2798
Failed! Reward: -150.4684
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5043
Failed! Reward: -157.8643
Failed! Reward: -149.9246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0367
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -198.5318
Failed! Reward: -149.849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2542
Failed! Reward: -148.6306
Failed! Reward: -149.6822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0252
Failed! Reward: -150.1145
Failed! Reward: -150
Failed! Reward: -155.3621
Failed! Reward: -149.9657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -171.152
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -124.8997
Failed! Reward: -150.0381
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0505
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0366
Failed! Reward: -142.6852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.831
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -148.3271
Failed! Reward: -143.7021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0506
Failed! Reward: -150.2548
Failed! Reward: -150
Failed! Reward: -150.5427
Failed! Reward: -181.8733
Failed! Reward: -150.4613
Failed! Reward: -151.7515
Failed! Reward: -153.8504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.2687
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0782
Failed! Reward: -150.0895
Failed! Reward: -150.5335
Failed! Reward: -150.0343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7724
Failed! Reward: -150.6374
Failed! Reward: -150
Failed! Reward: -156.4982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0476
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3901
Failed! Reward: -149.4399
Failed! Reward: -150.037
Failed! Reward: -150
Failed! Reward: -138.2511
Failed! Reward: -149.5664
Failed! Reward: -150
Failed! Reward: -148.876
Failed! Reward: -150
Failed! Reward: -150.0417
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.8966
Failed! Reward: -150.76
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7478
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5528
Failed! Reward: -150.4213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6535
Failed! Reward: -149.6028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0711
Failed! Reward: -150
Failed! Reward: -149.7059
Failed! Reward: -150
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7519
Failed! Reward: -132.4916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9802
Failed! Reward: -150
Failed! Reward: -150.467
Failed! Reward: -159.1401
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4962
Failed! Reward: -150.041
Failed! Reward: -130.6567
Failed! Reward: -152.3657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7023
Failed! Reward: -129.3647
Failed! Reward: -151.2918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.7988
Failed! Reward: -150.0242
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7509
Failed! Reward: -150
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8618
Failed! Reward: -149.981
Failed! Reward: -149.6097
Failed! Reward: -150
Failed! Reward: -153.8049
Failed! Reward: -150.0112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.122
Failed! Reward: -134.9856
