Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0187
Failed! Reward: -150
Failed! Reward: -149.9077
Failed! Reward: -150.0534
Failed! Reward: -118.2425
Failed! Reward: -150.019
Failed! Reward: -152.1909
Failed! Reward: -152.5814
Failed! Reward: -150.052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0194
Failed! Reward: -150
Failed! Reward: -150.6178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6317
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9499
Failed! Reward: -150
Failed! Reward: -150.4424
Failed! Reward: -156.4529
Failed! Reward: -150
Failed! Reward: -149.1044
Failed! Reward: -150
Failed! Reward: -150.4254
Failed! Reward: -150.0081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2591
Failed! Reward: -149.4191
Failed! Reward: -150
Failed! Reward: -148.4176
Failed! Reward: -165.1228
Failed! Reward: -150.5017
Failed! Reward: -150.009
Failed! Reward: -150
Failed! Reward: -150.0688
Failed! Reward: -138.925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3908
Failed! Reward: -154.7234
Failed! Reward: -147.3892
Failed! Reward: -150
Failed! Reward: -148.9737
Failed! Reward: -150.0174
Failed! Reward: -150
Failed! Reward: -151.0694
Failed! Reward: -150
Failed! Reward: -149.8701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.0806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.3656
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.8514
Failed! Reward: -150.1888
Failed! Reward: -150
Failed! Reward: -155.3156
Failed! Reward: -145.1288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -129.3025
Failed! Reward: -154.1785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7156
Failed! Reward: -149.4741
Failed! Reward: -149.9863
Failed! Reward: -159.5663
Failed! Reward: -150.0524
Failed! Reward: -150
Failed! Reward: -152.9219
Failed! Reward: -150
Failed! Reward: -149.5401
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -131.8094
Failed! Reward: -150
Failed! Reward: -150.0144
Failed! Reward: -144.2061
Failed! Reward: -148.6662
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.209
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0401
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.7547
Failed! Reward: -150.0449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9781
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0314
Failed! Reward: -149.9835
Failed! Reward: -149.35
Failed! Reward: -150
Failed! Reward: -150.5918
Failed! Reward: -150
Failed! Reward: -122.2464
Failed! Reward: -150.0024
Failed! Reward: -152.3239
Failed! Reward: -148.5094
Failed! Reward: -150
Failed! Reward: -150.1523
Failed! Reward: -151.7514
Failed! Reward: -151.0524
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4294
Failed! Reward: -185.8618
Failed! Reward: -150.5217
Failed! Reward: -149.9813
Failed! Reward: -150
Failed! Reward: -150.5082
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0598
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.5993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0178
Failed! Reward: -149.8926
Failed! Reward: -151.6496
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.82
Failed! Reward: -149.4664
Failed! Reward: -144.6939
Failed! Reward: -132.9335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9938
Failed! Reward: -150
Failed! Reward: -152.3909
Failed! Reward: -150.0328
Failed! Reward: -150
Failed! Reward: -150.513
Failed! Reward: -150.0219
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4255
Failed! Reward: -121.9653
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9719
Failed! Reward: -149.4203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.6997
Failed! Reward: -150.023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7767
Failed! Reward: -152.2133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -121.9908
Failed! Reward: -150
Failed! Reward: -149.936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5181
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -149.4983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0214
Failed! Reward: -152.0647
Failed! Reward: -150
Failed! Reward: -151.2236
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0627
Failed! Reward: -150
Failed! Reward: -148.2524
Failed! Reward: -150.0425
Failed! Reward: -150
Failed! Reward: -150.3974
Failed! Reward: -182.0126
Failed! Reward: -150
Failed! Reward: -188.566
Failed! Reward: -150
Failed! Reward: -150.0401
Failed! Reward: -150
Failed! Reward: -149.0821
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0887
Failed! Reward: -150
Failed! Reward: -148.9071
Failed! Reward: -147.5375
Failed! Reward: -151.2491
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.9821
Failed! Reward: -142.0876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4304
Failed! Reward: -152.3873
Failed! Reward: -153.0671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7451
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2177
Failed! Reward: -150
Failed! Reward: -150
