Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -149.5313
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7673
Failed! Reward: -146.6226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9548
Failed! Reward: -150.8156
Failed! Reward: -150
Failed! Reward: -150.0146
Failed! Reward: -143.1543
Failed! Reward: -150.0392
Failed! Reward: -155.8896
Failed! Reward: -152.9
Failed! Reward: -153.0938
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0474
Failed! Reward: -150
Failed! Reward: -151.4133
Failed! Reward: -149.3026
Failed! Reward: -128.9255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -120.8387
Failed! Reward: -153.8355
Failed! Reward: -150.2891
Failed! Reward: -150.028
Failed! Reward: -150
Failed! Reward: -145.8103
Failed! Reward: -150.1254
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4601
Failed! Reward: -149.9848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.7015
Failed! Reward: -149.5445
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.0335
Failed! Reward: -144.967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9958
Failed! Reward: -150.4409
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.1158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0337
Failed! Reward: -150
Failed! Reward: -149.8458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -150.8727
Failed! Reward: -150
Failed! Reward: -112.9356
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6082
Failed! Reward: -150
Failed! Reward: -150.3803
Failed! Reward: -152.5034
Failed! Reward: -150.0287
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9876
Failed! Reward: -150
Failed! Reward: -149.9488
Failed! Reward: -150.0521
Failed! Reward: -150.9763
Failed! Reward: -150.0699
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0572
Failed! Reward: -162.3481
Failed! Reward: -149.9716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9665
Failed! Reward: -150
Failed! Reward: -149.4341
Failed! Reward: -144.8534
Failed! Reward: -154.7684
Failed! Reward: -148.5328
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4859
Failed! Reward: -151.7723
Failed! Reward: -191.8567
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0389
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9086
Failed! Reward: -150.1087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.9619
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4116
Failed! Reward: -150
Failed! Reward: -123.8257
Failed! Reward: -148.0352
Failed! Reward: -150.0815
Failed! Reward: -162.5244
Failed! Reward: -150.0105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.863
Failed! Reward: -150.029
Failed! Reward: -150
Failed! Reward: -149.3169
Failed! Reward: -149.9061
Failed! Reward: -153.0475
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0127
Failed! Reward: -150
Failed! Reward: -156.2469
Failed! Reward: -150
Failed! Reward: -149.9405
Failed! Reward: -150
Failed! Reward: -151.1228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4184
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9477
Failed! Reward: -151.1191
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -157.9577
Failed! Reward: -150.0355
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5874
Failed! Reward: -150
Failed! Reward: -135.3445
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3704
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3077
Failed! Reward: -150.1685
Failed! Reward: -199.9639
Failed! Reward: -150.1337
Failed! Reward: -147.2418
Failed! Reward: -150.2187
Failed! Reward: -150
Failed! Reward: -150.9072
Failed! Reward: -150.0726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -195.4492
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.4647
Failed! Reward: -152.8442
Failed! Reward: -150.3017
Failed! Reward: -150.0322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2791
Failed! Reward: -147.6161
Failed! Reward: -150.0409
Failed! Reward: -150
Failed! Reward: -146.3719
Failed! Reward: -150.0658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8193
Failed! Reward: -148.5153
Failed! Reward: -165.674
Failed! Reward: -152.407
Failed! Reward: -149.9651
Failed! Reward: -150
Failed! Reward: -150.1186
Failed! Reward: -150.4662
Failed! Reward: -150
Failed! Reward: -151.8004
Failed! Reward: -149.9829
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.192
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.44
Failed! Reward: -150
Failed! Reward: -148.7762
Failed! Reward: -150.3771
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0617
Failed! Reward: -152.0654
Failed! Reward: -135.6373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5595
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9243
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9275
Failed! Reward: -150
Failed! Reward: -150.0735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -197.1613
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0341
Failed! Reward: -150.2409
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8171
Failed! Reward: -156.0807
Failed! Reward: -150.3606
Failed! Reward: -150
Failed! Reward: -143.6642
Failed! Reward: -177.0564
Failed! Reward: -150
Failed! Reward: -150
