Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9748
Failed! Reward: -157.2142
Failed! Reward: -144.2849
Failed! Reward: -150.0415
Failed! Reward: -150
Failed! Reward: -153.1116
Failed! Reward: -148.2591
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0903
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4792
Failed! Reward: -150
Failed! Reward: -151.4837
Failed! Reward: -150
Failed! Reward: -153.5169
Failed! Reward: -153.1387
Failed! Reward: -150.0302
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4117
Failed! Reward: -150.0234
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6807
Failed! Reward: -149.3679
Failed! Reward: -150
Failed! Reward: -176.7281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8579
Failed! Reward: -150
Failed! Reward: -150.0313
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.9853
Failed! Reward: -150
Failed! Reward: -152.0701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.9486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8822
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -147.4793
Failed! Reward: -150
Failed! Reward: -149.631
Failed! Reward: -150
Failed! Reward: -149.983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6941
Failed! Reward: -149.6093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8951
Failed! Reward: -112.8683
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1751
Failed! Reward: -149.1831
Failed! Reward: -150
Failed! Reward: -153.5479
Failed! Reward: -142.9814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.9637
Failed! Reward: -150.5105
Failed! Reward: -150
Failed! Reward: -150.1638
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4938
Failed! Reward: -150
Failed! Reward: -150.0091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -198.4725
Failed! Reward: -149.8792
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7515
Failed! Reward: -150
Failed! Reward: -154.0313
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0018
Failed! Reward: -150.2728
Failed! Reward: -150.0024
Failed! Reward: -165.2512
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0819
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9022
Failed! Reward: -150.4816
Failed! Reward: -150.1991
Failed! Reward: -150.9171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0434
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.403
Failed! Reward: -158.1022
Failed! Reward: -150
Failed! Reward: -150.0394
Failed! Reward: -165.1159
Failed! Reward: -174.2386
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4659
Failed! Reward: -166.706
Failed! Reward: -151.5915
Failed! Reward: -150
Failed! Reward: -149.7304
Failed! Reward: -152.1607
Failed! Reward: -150.3882
Failed! Reward: -150
Failed! Reward: -149.2494
Failed! Reward: -149.8283
Failed! Reward: -150.0193
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.674
Failed! Reward: -150.6416
Failed! Reward: -158.2567
Failed! Reward: -150.9024
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -148.9908
Failed! Reward: -150.0259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0488
Failed! Reward: -149.9464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3027
Failed! Reward: -150.7855
Failed! Reward: -174.1128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4744
Failed! Reward: -152.5264
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -147.1047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5487
Failed! Reward: -150.0208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4595
Failed! Reward: -149.9826
Failed! Reward: -157.0698
Failed! Reward: -150.8557
Failed! Reward: -141.0351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2614
Failed! Reward: -149.9877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6698
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4423
Failed! Reward: -153.459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0332
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2736
Failed! Reward: -150.0128
Failed! Reward: -187.1907
Failed! Reward: -150
Failed! Reward: -149.5117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3371
Failed! Reward: -147.3493
Failed! Reward: -150
Failed! Reward: -151.7757
Failed! Reward: -149.6985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0802
Failed! Reward: -148.4444
Failed! Reward: -150.0598
Failed! Reward: -150
Failed! Reward: -154.524
Failed! Reward: -150.2019
Failed! Reward: -150
Failed! Reward: -158.5984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8359
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.055
Failed! Reward: -150.0205
Failed! Reward: -120.3272
Failed! Reward: -148.1709
Failed! Reward: -150
Failed! Reward: -169.2556
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0496
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.638
Failed! Reward: -150.7719
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4385
Failed! Reward: -149.9171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9191
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0919
Failed! Reward: -150
Failed! Reward: -150.3726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9573
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0371
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2728
