Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8213
Failed! Reward: -152.697
Failed! Reward: -149.965
Failed! Reward: -150.9098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9145
Failed! Reward: -150
Failed! Reward: -146.0337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9362
Failed! Reward: -150
Failed! Reward: -150.9654
Failed! Reward: -178.8594
Failed! Reward: -150.609
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0531
Failed! Reward: -148.8325
Failed! Reward: -150
Failed! Reward: -152.1158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.0176
Failed! Reward: -150
Failed! Reward: -148.4174
Failed! Reward: -150
Failed! Reward: -149.9421
Failed! Reward: -147.5213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7565
Failed! Reward: -150
Failed! Reward: -149.5925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.3775
Failed! Reward: -153.4376
Failed! Reward: -153.4227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0564
Failed! Reward: -149.9708
Failed! Reward: -150.1532
Failed! Reward: -150.6576
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8982
Failed! Reward: -149.7673
Failed! Reward: -150
Failed! Reward: -145.2679
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0137
Failed! Reward: -150
Failed! Reward: -150.7961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7041
Failed! Reward: -149.0557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.643
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.755
Failed! Reward: -150
Failed! Reward: -152.409
Failed! Reward: -150
Failed! Reward: -179.233
Failed! Reward: -157.2772
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0511
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.4003
Failed! Reward: -144.6779
Failed! Reward: -152.3121
Failed! Reward: -149.8918
Failed! Reward: -150
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0441
Failed! Reward: -162.5732
Failed! Reward: -150
Failed! Reward: -150.3882
Failed! Reward: -150
Failed! Reward: -150.9404
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -152.4593
Failed! Reward: -153.1196
Failed! Reward: -150
Failed! Reward: -150.5253
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.83
Failed! Reward: -176.3218
Failed! Reward: -154.4019
Failed! Reward: -156.8802
Failed! Reward: -150.0211
Failed! Reward: -151.7266
Failed! Reward: -150.0266
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8251
Failed! Reward: -150
Failed! Reward: -153.6489
Failed! Reward: -150
Failed! Reward: -150.8884
Failed! Reward: -144.5367
Failed! Reward: -150
Failed! Reward: -153.28
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.0852
Failed! Reward: -149.9133
Failed! Reward: -150
Failed! Reward: -151.6674
Failed! Reward: -154.1111
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0939
Failed! Reward: -112.1991
Failed! Reward: -150
Failed! Reward: -141.9732
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.949
Failed! Reward: -151.125
Failed! Reward: -149.9604
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8084
Failed! Reward: -149.7636
Failed! Reward: -149.9424
Failed! Reward: -150
Failed! Reward: -150.0247
Failed! Reward: -149.9842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0111
Failed! Reward: -149.9346
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7995
Failed! Reward: -150
Failed! Reward: -149.9063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.5393
Failed! Reward: -150
Failed! Reward: -122.9238
Failed! Reward: -150
Failed! Reward: -152.8675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0322
Failed! Reward: -150
Failed! Reward: -146.6349
Failed! Reward: -150.5441
Failed! Reward: -150.597
Failed! Reward: -150.2262
Failed! Reward: -153.3215
Failed! Reward: -155.7202
Failed! Reward: -150.0094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5376
Failed! Reward: -151.1621
Failed! Reward: -149.9889
Failed! Reward: -150.1436
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0237
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0961
Failed! Reward: -151.4355
Failed! Reward: -142.7767
Failed! Reward: -152.2149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2564
Failed! Reward: -151.2872
Failed! Reward: -151.069
Failed! Reward: -155.2975
Failed! Reward: -150
Failed! Reward: -153.3206
Failed! Reward: -150.0583
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6999
Failed! Reward: -150.8456
Failed! Reward: -150
Failed! Reward: -150.1927
Failed! Reward: -150
Failed! Reward: -152.2958
Failed! Reward: -151.5912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -171.8866
Failed! Reward: -152.5057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9571
Failed! Reward: -150.5685
Failed! Reward: -150
Failed! Reward: -150.1163
Failed! Reward: -150.0204
Failed! Reward: -150
Failed! Reward: -164.6158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9447
Failed! Reward: -150.4206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5217
Failed! Reward: -149.9788
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6621
Failed! Reward: -150.0051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7331
Failed! Reward: -150
Failed! Reward: -149.7578
Failed! Reward: -149.8616
Failed! Reward: -149.8812
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.9506
Failed! Reward: -148.7054
Failed! Reward: -150
Failed! Reward: -150.2412
Failed! Reward: -149.7616
