Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2482
Failed! Reward: -148.7216
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0084
Failed! Reward: -151.3622
Failed! Reward: -191.9275
Failed! Reward: -150.0235
Failed! Reward: -150.7395
Failed! Reward: -150.3145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0082
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.2808
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.5087
Failed! Reward: -150
Failed! Reward: -149.6118
Failed! Reward: -147.9367
Failed! Reward: -150.6071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8494
Failed! Reward: -144.205
Failed! Reward: -150.1858
Failed! Reward: -150.0228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.667
Failed! Reward: -160.9859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0142
Failed! Reward: -150.5124
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2253
Failed! Reward: -151.3283
Failed! Reward: -105.3178
Failed! Reward: -150.0358
Failed! Reward: -150
Failed! Reward: -158.6175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -179.7501
Failed! Reward: -150.0631
Failed! Reward: -150.4274
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -115.7038
Failed! Reward: -150
Failed! Reward: -154.7506
Failed! Reward: -147.4827
Failed! Reward: -150.7289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.981
Failed! Reward: -150
Failed! Reward: -156.9854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0239
Failed! Reward: -150.517
Failed! Reward: -150
Failed! Reward: -150.0674
Failed! Reward: -148.1071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.3632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1388
Failed! Reward: -149.9147
Failed! Reward: -150
Failed! Reward: -150.0315
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9248
Failed! Reward: -150
Failed! Reward: -185.7096
Failed! Reward: -149.5811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1571
Failed! Reward: -150
Failed! Reward: -151.0637
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9741
Failed! Reward: -144.1353
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6372
Failed! Reward: -150.0251
Failed! Reward: -147.9699
Failed! Reward: -143.3842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.033
Failed! Reward: -150
Failed! Reward: -169.8037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0283
Failed! Reward: -142.4893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9778
Failed! Reward: -150.4204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2262
Failed! Reward: -147.6893
Failed! Reward: -150
Failed! Reward: -148.7423
Failed! Reward: -148.149
Failed! Reward: -158.2618
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2264
Failed! Reward: -151.4922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8083
Failed! Reward: -150.1101
Failed! Reward: -149.2957
Failed! Reward: -149.8165
Failed! Reward: -150
Failed! Reward: -169.8635
Failed! Reward: -151.1529
Failed! Reward: -149.2516
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.466
Failed! Reward: -150.0144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9203
Failed! Reward: -154.2077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3978
Failed! Reward: -151.7113
Failed! Reward: -150
Failed! Reward: -149.1361
Failed! Reward: -150
Failed! Reward: -146.6903
Failed! Reward: -150.0575
Failed! Reward: -150.0418
Failed! Reward: -151.8979
Failed! Reward: -149.4783
Failed! Reward: -104.8848
Failed! Reward: -150
Failed! Reward: -151.4075
Failed! Reward: -150.0651
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0286
Failed! Reward: -150
Failed! Reward: -151.4326
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.591
Failed! Reward: -150.6865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.379
Failed! Reward: -149.95
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3293
Failed! Reward: -150.3794
Failed! Reward: -150.2584
Failed! Reward: -150.0328
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2897
Failed! Reward: -157.8482
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0547
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5455
Failed! Reward: -152.4418
Failed! Reward: -149.5115
Failed! Reward: -150
Failed! Reward: -150.1271
Failed! Reward: -166.2065
Failed! Reward: -149.9934
Failed! Reward: -150.2005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4845
Failed! Reward: -152.7339
Failed! Reward: -150.0087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6
Failed! Reward: -150.0718
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4462
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8254
Failed! Reward: -150
Failed! Reward: -150.0388
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9733
Failed! Reward: -150
Failed! Reward: -152.2742
Failed! Reward: -150.3997
Failed! Reward: -147.2323
