Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -149.8201
Failed! Reward: -151.3219
Failed! Reward: -149.0314
Failed! Reward: -148.3529
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1862
Failed! Reward: -168.8858
Failed! Reward: -150
Failed! Reward: -150.0104
Failed! Reward: -150
Failed! Reward: -149.1921
Failed! Reward: -143.1194
Failed! Reward: -150.0176
Failed! Reward: -151.3178
Failed! Reward: -141.0569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9558
Failed! Reward: -150
Failed! Reward: -143.3582
Failed! Reward: -153.7732
Failed! Reward: -150
Failed! Reward: -150.98
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0127
Failed! Reward: -150
Failed! Reward: -136.2007
Failed! Reward: -163.1608
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8826
Failed! Reward: -144.0859
Failed! Reward: -150.548
Failed! Reward: -151.7941
Failed! Reward: -150
Failed! Reward: -150.0218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2289
Failed! Reward: -150
Failed! Reward: -149.3938
Failed! Reward: -150
Failed! Reward: -149.9813
Failed! Reward: -150
Failed! Reward: -145.9225
Failed! Reward: -150
Failed! Reward: -166.0012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0416
Failed! Reward: -157.9062
Failed! Reward: -150.086
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3841
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.0674
Failed! Reward: -150
Failed! Reward: -146.6721
Failed! Reward: -150
Failed! Reward: -151.0203
Failed! Reward: -151.9691
Failed! Reward: -154.3685
Failed! Reward: -156.1732
Failed! Reward: -147.121
Failed! Reward: -183.2287
Failed! Reward: -150.2722
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 92.82787
Failed! Reward: -187.291
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2971
Failed! Reward: -186.3306
Failed! Reward: -150
Failed! Reward: -148.2006
Failed! Reward: -150
Failed! Reward: -150.0806
Failed! Reward: -150
Failed! Reward: -154.9743
Failed! Reward: -149.7942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.5777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0064
Failed! Reward: -150
Failed! Reward: -181.6265
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8892
Failed! Reward: -149.9497
Failed! Reward: -150
Failed! Reward: -150.3404
Failed! Reward: -150.0283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.9603
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7966
Failed! Reward: -149.9467
Failed! Reward: -148.4327
Failed! Reward: -150.403
Failed! Reward: -152.2624
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4024
Failed! Reward: -149.882
Failed! Reward: -151.037
Failed! Reward: -150.5336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0121
Failed! Reward: -126.3977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9491
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.0002
Failed! Reward: -160.6051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9923
Failed! Reward: -150
Failed! Reward: -151.0312
Failed! Reward: -151.2004
Failed! Reward: -150.7959
Failed! Reward: -150
Failed! Reward: -150.0134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0325
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0283
Failed! Reward: -128.6317
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1022
Failed! Reward: -150
Failed! Reward: -151.1261
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9092
Failed! Reward: -150
Failed! Reward: -150.6625
Failed! Reward: -150
Failed! Reward: -147.0596
Failed! Reward: -140.2011
Failed! Reward: -150
Failed! Reward: -150.0339
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9839
Failed! Reward: -149.9014
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150.9283
Failed! Reward: -149.3096
Failed! Reward: -150
Failed! Reward: -149.8456
Failed! Reward: -147.9835
Failed! Reward: -150
Failed! Reward: -150.1343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0184
Failed! Reward: -142.207
Failed! Reward: -149.9683
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3602
Failed! Reward: -150
Failed! Reward: -148.2293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8299
Failed! Reward: -149.9594
Failed! Reward: -144.3016
Failed! Reward: -147.0645
Failed! Reward: -150
Failed! Reward: -150.4536
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.811
Failed! Reward: -150.4045
Failed! Reward: -148.9536
Failed! Reward: -150
Failed! Reward: -151.6899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4356
Failed! Reward: -153.008
Failed! Reward: -150.0246
Failed! Reward: -150
Failed! Reward: -151.0627
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2785
Failed! Reward: -153.7027
Failed! Reward: -151.3654
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.4237
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8824
Failed! Reward: -149.9499
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7224
