Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9679
Failed! Reward: -150.5037
Failed! Reward: -150
Failed! Reward: -147.8402
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5453
Failed! Reward: -148.7826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9585
Failed! Reward: -150
Failed! Reward: -159.2615
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0437
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0329
Failed! Reward: -150
Failed! Reward: -150.4196
Failed! Reward: -150.3516
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3268
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2234
Failed! Reward: -139.0665
Failed! Reward: -150.8585
Failed! Reward: -149.9796
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -122.0548
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0315
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5829
Failed! Reward: -181.4966
Failed! Reward: -150.0132
Failed! Reward: -150
Failed! Reward: -143.4712
Failed! Reward: -130.2718
Failed! Reward: -150.9214
Failed! Reward: -149.9225
Failed! Reward: -148.7386
Failed! Reward: -150
Failed! Reward: -150.684
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9633
Failed! Reward: -150
Failed! Reward: -142.6985
Failed! Reward: -150
Failed! Reward: -158.0153
Failed! Reward: -146.5713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8823
Failed! Reward: -150
Failed! Reward: -144.4311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.3266
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5243
Failed! Reward: -150.0551
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9362
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.5094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6263
Failed! Reward: -148.5074
Failed! Reward: -150.0217
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5555
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8952
Failed! Reward: -152.5283
Failed! Reward: -149.9746
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.0356
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -196.0526
Failed! Reward: -148.841
Failed! Reward: -149.9942
Failed! Reward: -144.836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8895
Failed! Reward: -150
Failed! Reward: -150.0063
Failed! Reward: -151.6507
Failed! Reward: -150.1334
Failed! Reward: -151.0943
Failed! Reward: -150
Failed! Reward: -149.9865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.11
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1988
Failed! Reward: -150.0092
Failed! Reward: -164.7626
Failed! Reward: -150
Failed! Reward: -152.9931
Failed! Reward: -150.0439
Failed! Reward: -151.1732
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.4573
Failed! Reward: -149.9462
Failed! Reward: -150
Failed! Reward: -158.8092
Failed! Reward: -150
Failed! Reward: -149.9666
Failed! Reward: -143.0183
Failed! Reward: -149.9503
Failed! Reward: -150
Failed! Reward: -149.2782
Failed! Reward: -116.7442
Failed! Reward: -140.8853
Failed! Reward: -150
Failed! Reward: -144.5303
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6409
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.7702
Failed! Reward: -150.0533
Failed! Reward: -151.8813
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8785
Failed! Reward: -150.7055
Failed! Reward: -149.8803
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5101
Failed! Reward: -149.942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.9066
Failed! Reward: -150.0136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6189
Failed! Reward: -121.7614
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.294
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0687
Failed! Reward: -150.0117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6742
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8312
Failed! Reward: -150.032
Failed! Reward: -150.0159
Failed! Reward: -150
Failed! Reward: -150.9626
Failed! Reward: -150
Failed! Reward: -150.0995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5172
Failed! Reward: -156.9534
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2773
Failed! Reward: -136.2438
Failed! Reward: -150.6407
Failed! Reward: -150
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -133.5036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0435
Failed! Reward: -154.0045
Failed! Reward: -151.4165
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6346
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.1748
Failed! Reward: -150
Failed! Reward: -150.0146
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.459
Failed! Reward: -154.6355
Failed! Reward: -150
Failed! Reward: -150.4773
Failed! Reward: -148.9639
Failed! Reward: -149.7874
Failed! Reward: -150.8193
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0507
Failed! Reward: -150
Failed! Reward: -148.5316
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
