Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.0998
Failed! Reward: -150.5958
Failed! Reward: -152.0271
Failed! Reward: -150.9791
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0051
Failed! Reward: -151.2913
Failed! Reward: -150
Failed! Reward: -150.0404
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1406
Failed! Reward: -150.5168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9835
Failed! Reward: -150
Failed! Reward: -142.7109
Failed! Reward: -151.5753
Failed! Reward: -150
Failed! Reward: -150.0019
Failed! Reward: -151.6292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9135
Failed! Reward: -150.0532
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0838
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0315
Failed! Reward: -150
Failed! Reward: -179.5606
Failed! Reward: -150.01
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.8839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1911
Failed! Reward: -150.0852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0361
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.7792
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6625
Failed! Reward: -150.3094
Failed! Reward: -165.3017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1768
Failed! Reward: -146.5827
Failed! Reward: -150
Failed! Reward: -153.3179
Failed! Reward: -158.5923
Failed! Reward: -150.1761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.7365
Failed! Reward: -150.9575
Failed! Reward: -150
Failed! Reward: -149.5719
Failed! Reward: -151.8461
Failed! Reward: -150.0466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.554
Failed! Reward: -149.9914
Failed! Reward: -150
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0213
Failed! Reward: -149.9412
Failed! Reward: -150
Failed! Reward: -150.1226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.794
Failed! Reward: -126.084
Failed! Reward: -150.0379
Failed! Reward: -150
Failed! Reward: -150.6337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8224
Failed! Reward: -155.7135
Failed! Reward: -149.9961
Failed! Reward: -150.9149
Failed! Reward: -149.513
Failed! Reward: -149.6802
Failed! Reward: -150
Failed! Reward: -153.5937
Failed! Reward: -149.9298
Failed! Reward: -149.9781
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.3493
Failed! Reward: -149.9452
Failed! Reward: -147.4039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9699
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -113.6937
Failed! Reward: -150.3208
Failed! Reward: -149.858
Failed! Reward: -153.8221
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.5252
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -122.8667
Failed! Reward: -150
Failed! Reward: -150.3191
Failed! Reward: -150
Failed! Reward: -151.338
Failed! Reward: -152.7726
Failed! Reward: -150.5676
Failed! Reward: -150.832
Failed! Reward: -140.1533
Failed! Reward: -149.9696
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.2139
Failed! Reward: -146.3069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6339
Failed! Reward: -150.0763
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -198.2264
Failed! Reward: -152.3285
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4024
Failed! Reward: -150
Failed! Reward: -152.2848
Failed! Reward: -150.862
Failed! Reward: -150.0333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0185
Failed! Reward: -150
Failed! Reward: -151.3254
Failed! Reward: -148.7613
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0021
Failed! Reward: -149.9783
Failed! Reward: -178.2177
Failed! Reward: -150.0291
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.217
Failed! Reward: -150.9839
Failed! Reward: -150
Failed! Reward: -143.6308
Failed! Reward: -150
Failed! Reward: -149.9828
Failed! Reward: -130.0971
Failed! Reward: -150.0207
Failed! Reward: -151.4428
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7391
Failed! Reward: -151.6984
Failed! Reward: -162.2212
Failed! Reward: -151.0757
Failed! Reward: -157.9272
Failed! Reward: -150
Failed! Reward: -149.8252
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0525
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0294
Failed! Reward: -150
Failed! Reward: -139.9024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9844
Failed! Reward: -150
Failed! Reward: -148.9134
Failed! Reward: -152.8171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1494
Failed! Reward: -150
Failed! Reward: -164.7567
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.352
Failed! Reward: -147.7201
Failed! Reward: -150
