Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.8791
Failed! Reward: -150
Failed! Reward: -149.9215
Failed! Reward: -159.8991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9905
Failed! Reward: -150
Failed! Reward: -124.597
Failed! Reward: -150
Failed! Reward: -133.4031
Failed! Reward: -199.1889
Failed! Reward: -150.0609
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2956
Failed! Reward: -105.5989
Failed! Reward: -150
Failed! Reward: -151.4221
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.9896
Failed! Reward: -150
Failed! Reward: -151.961
Failed! Reward: -150.0072
Failed! Reward: -150.3581
Failed! Reward: -148.537
Failed! Reward: -149.8771
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0243
Failed! Reward: -150
Failed! Reward: -152.8634
Failed! Reward: -150.8892
Failed! Reward: -150.1843
Failed! Reward: -149.027
Failed! Reward: -149.958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8377
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0023
Failed! Reward: -147.3418
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5692
Failed! Reward: -150
Failed! Reward: -152.8941
Failed! Reward: -150.0071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8492
Failed! Reward: -150
Failed! Reward: -150.2923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0362
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8901
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0453
Failed! Reward: -150
Failed! Reward: -152.9213
Failed! Reward: -150
Failed! Reward: -153.4782
Failed! Reward: -150
Failed! Reward: -150.2913
Failed! Reward: -149.3617
Failed! Reward: -149.979
Failed! Reward: -148.7537
Failed! Reward: -150
Failed! Reward: -149.2844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.0508
Failed! Reward: -149.9506
Failed! Reward: -151.6244
Failed! Reward: -150.6048
Failed! Reward: -152.7093
Failed! Reward: -149.4753
Failed! Reward: -149.2759
Failed! Reward: -150.2015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6117
Failed! Reward: -198.5969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0298
Failed! Reward: -156.1879
Failed! Reward: -153.0955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7829
Failed! Reward: -152.5459
Failed! Reward: -163.4938
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7682
Failed! Reward: -151.8636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3461
Failed! Reward: -150
Failed! Reward: -150.005
Failed! Reward: -153.4872
Failed! Reward: -150
Failed! Reward: -150.0481
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0494
Failed! Reward: -149.6704
Failed! Reward: -149.8578
Failed! Reward: -150
Failed! Reward: -155.2285
Failed! Reward: -153.5224
Failed! Reward: -150
Failed! Reward: -149.9786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7621
Failed! Reward: -150
Failed! Reward: -153.5726
Failed! Reward: -150.4888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1193
Failed! Reward: -149.9781
Failed! Reward: -150
Failed! Reward: -150.446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -147.0837
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0666
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0332
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.2051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7676
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0361
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6419
Failed! Reward: -149.486
Failed! Reward: -150
Failed! Reward: -157.0981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9781
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6936
Failed! Reward: -151.1852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0056
Failed! Reward: -149.7039
Failed! Reward: -150.3859
Failed! Reward: -151.382
Failed! Reward: -150
Failed! Reward: -150.6858
Failed! Reward: -150
Failed! Reward: -154.1522
Failed! Reward: -150
Failed! Reward: -149.9929
Failed! Reward: -152.0953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.0679
Failed! Reward: -169.6897
Failed! Reward: -149.9857
Failed! Reward: -148.7598
Failed! Reward: -154.0332
Failed! Reward: -150.1705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9749
Failed! Reward: -150.0577
Failed! Reward: -130.9631
Failed! Reward: -149.8974
Failed! Reward: -150
Failed! Reward: -162.401
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.816
Failed! Reward: -150.0862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6518
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -177.9915
Failed! Reward: -155.3342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9492
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6779
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.8776
Failed! Reward: -153.0083
Failed! Reward: -150.0026
Failed! Reward: -150.9169
Failed! Reward: -148.1818
Failed! Reward: -150
Failed! Reward: -150
