Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1612
Failed! Reward: -150.1624
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0728
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2366
Failed! Reward: -150
Failed! Reward: -150.5544
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.041
Failed! Reward: -150
Failed! Reward: -152.5889
Failed! Reward: -150
Failed! Reward: -149.9177
Failed! Reward: -150
Failed! Reward: -148.256
Failed! Reward: -150.0803
Failed! Reward: -163.8647
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0386
Failed! Reward: -150
Failed! Reward: -155.9055
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7275
Failed! Reward: -150.02
Failed! Reward: -150
Failed! Reward: -153.9702
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1984
Failed! Reward: -150
Failed! Reward: -150.0105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0894
Failed! Reward: -149.3836
Failed! Reward: -150
Failed! Reward: -150.7885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.332
Failed! Reward: -150.3911
Failed! Reward: -149.8259
Failed! Reward: -151.3604
Failed! Reward: -150
Failed! Reward: -149.8897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.1215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9417
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.03
Failed! Reward: -149.4467
Failed! Reward: -150
Failed! Reward: -151.8844
Failed! Reward: -149.9806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.6045
Failed! Reward: -148.3047
Failed! Reward: -150
Failed! Reward: -150.6259
Failed! Reward: -152.1184
Failed! Reward: -150.0126
Failed! Reward: -150
Failed! Reward: -148.6812
Failed! Reward: -148.8691
Failed! Reward: -154.7144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1629
Failed! Reward: -149.9861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0598
Failed! Reward: -150
Failed! Reward: -150.6113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.078
Failed! Reward: -161.3857
Failed! Reward: -151.2529
Failed! Reward: -150
Failed! Reward: -149.9849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3505
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.8873
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7807
Failed! Reward: -154.2151
Failed! Reward: -150
Failed! Reward: -150.064
Failed! Reward: -145.4812
Failed! Reward: -150.3787
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1665
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7449
Failed! Reward: -150.4237
Failed! Reward: -150
Failed! Reward: -150.0226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4384
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4341
Failed! Reward: -148.7639
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9277
Failed! Reward: -150
Failed! Reward: -152.3832
Failed! Reward: -150.0202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.8733
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.6251
Failed! Reward: -151.2159
Failed! Reward: -148.1981
Failed! Reward: -149.9858
Failed! Reward: -150.3732
Failed! Reward: -150.0331
Failed! Reward: -150.8355
Failed! Reward: -150
Failed! Reward: -166.7942
Failed! Reward: -150.0055
Failed! Reward: -150
Failed! Reward: -151.5644
Failed! Reward: -150.7975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -115.0288
Failed! Reward: -150
Failed! Reward: -150.8355
Failed! Reward: -150
Failed! Reward: -157.8005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.5347
Failed! Reward: -142.5635
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4059
Failed! Reward: -148.6948
Failed! Reward: -149.6442
Failed! Reward: -150
Failed! Reward: -144.4143
Failed! Reward: -116.6397
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0299
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.99
Failed! Reward: -149.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9818
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2589
Failed! Reward: -150
Failed! Reward: -149.9295
Failed! Reward: -150
Failed! Reward: -149.2933
Failed! Reward: -150
Failed! Reward: -150.1797
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7306
Failed! Reward: -145.6021
Failed! Reward: -150.5887
Failed! Reward: -150.0188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.0971
Failed! Reward: -150.4778
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.7725
Failed! Reward: -150
Failed! Reward: -148.8055
Failed! Reward: -150.0051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3012
Failed! Reward: -150.0149
Failed! Reward: -149.7953
Failed! Reward: -150
Failed! Reward: -144.9533
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -145.1529
Failed! Reward: -150.0429
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5868
Failed! Reward: -158.8303
Failed! Reward: -134.3127
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -149.4294
Failed! Reward: -149.6019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8208
Failed! Reward: -150
Failed! Reward: -151.2624
Failed! Reward: -150
Failed! Reward: -149.8119
Failed! Reward: -154.0336
Failed! Reward: -148.3956
Failed! Reward: -150
Failed! Reward: -153.4957
Failed! Reward: -152.3492
Failed! Reward: -176.9486
Failed! Reward: -151.5236
Failed! Reward: -152.3711
