Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -33.93404
Failed! Reward: -36.41827
Failed! Reward: -39.06746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44362
Failed! Reward: -38.03667
Failed! Reward: -35.14286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.54797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42747
Failed! Reward: -36.46647
Failed! Reward: -36.47012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.56997
Failed! Reward: -36.46647
Failed! Reward: -36.46402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73516
Failed! Reward: -39.60445
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48092
Failed! Reward: -36.93834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09447
Failed! Reward: -35.81287
Failed! Reward: -35.69733
Failed! Reward: -37.18935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4552
Failed! Reward: -36.46647
Failed! Reward: -37.40134
Failed! Reward: -39.11696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47128
Failed! Reward: -36.46647
Failed! Reward: -39.5325
Failed! Reward: -38.29327
Failed! Reward: -37.04052
Failed! Reward: -28.09691
Failed! Reward: -36.22538
Failed! Reward: 13.11097
Failed! Reward: -42.3472
Failed! Reward: -35.49697
Failed! Reward: -36.48597
Failed! Reward: -36.42421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7522
Failed! Reward: -37.08952
Failed! Reward: -36.42503
Failed! Reward: -36.46647
Failed! Reward: -36.35316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69487
Failed! Reward: -39.5977
Failed! Reward: -37.36146
Failed! Reward: -36.46647
Failed! Reward: -35.46609
Failed! Reward: -35.50022
Failed! Reward: -36.49853
Failed! Reward: -36.46647
Failed! Reward: -37.8137
Failed! Reward: -35.87828
Failed! Reward: -35.72578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45112
Failed! Reward: -35.71964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49174
Failed! Reward: -36.46647
Failed! Reward: -36.48419
Failed! Reward: -36.45414
Failed! Reward: -36.46647
Failed! Reward: -36.17786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.29144
Failed! Reward: -36.47823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48433
Failed! Reward: -36.46647
Failed! Reward: -47.88047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26282
Failed! Reward: -36.46647
Failed! Reward: -37.68176
Failed! Reward: -36.36981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47239
Failed! Reward: -36.46647
Failed! Reward: -36.80461
Failed! Reward: -37.2284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.09111
Failed! Reward: -26.52289
Failed! Reward: -36.4289
Failed! Reward: -34.93534
Failed! Reward: -36.17308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51014
Failed! Reward: -36.42953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91424
Failed! Reward: -36.48718
Failed! Reward: -36.55943
Failed! Reward: -36.46647
Failed! Reward: -31.46598
Failed! Reward: -36.43153
Failed! Reward: -36.70064
Failed! Reward: -36.4533
Failed! Reward: -36.46647
Failed! Reward: -36.63932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24451
Failed! Reward: -36.49868
Failed! Reward: -36.46647
Failed! Reward: -36.43311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.97954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67755
Failed! Reward: -36.45206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 29.49989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.83633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47499
Failed! Reward: -36.46647
Failed! Reward: -36.44733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.4716
Failed! Reward: -36.85695
Failed! Reward: -36.29278
Failed! Reward: -36.46647
Failed! Reward: -36.48347
Failed! Reward: -36.46647
Failed! Reward: -42.02468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21712
Failed! Reward: -36.48645
Failed! Reward: -36.75478
Failed! Reward: -36.43298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68086
Failed! Reward: -34.79967
Failed! Reward: -27.19262
Failed! Reward: -33.49596
Failed! Reward: -13.85425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45238
Failed! Reward: -36.39988
Failed! Reward: -36.46647
Failed! Reward: -36.15189
Failed! Reward: -36.43433
Failed! Reward: -49.73408
Failed! Reward: -36.46647
Failed! Reward: -36.43243
Failed! Reward: -37.1175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
