Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -38.37437
Failed! Reward: -36.80228
Failed! Reward: -32.04169
Failed! Reward: -36.46647
Failed! Reward: -32.20354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10723
Failed! Reward: -45.28188
Failed! Reward: -36.4528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29033
Failed! Reward: -36.46647
Failed! Reward: -39.06497
Failed! Reward: -34.7201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.95121
Failed! Reward: -37.16991
Failed! Reward: -37.93433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51722
Failed! Reward: -37.48784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35635
Failed! Reward: -49.62098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87361
Failed! Reward: -37.76976
Failed! Reward: -36.45669
Failed! Reward: -36.46647
Failed! Reward: -14.56501
Failed! Reward: -36.46647
Failed! Reward: -36.52218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97152
Failed! Reward: -10.43232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70401
Failed! Reward: -37.26752
Failed! Reward: -36.46647
Failed! Reward: -36.44578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53648
Failed! Reward: -35.9793
Failed! Reward: -37.69632
Failed! Reward: -18.35302
Failed! Reward: -36.44674
Failed! Reward: -37.52356
Failed! Reward: -26.01524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4693
Failed! Reward: -36.46647
Failed! Reward: -38.2054
Failed! Reward: -36.46647
Failed! Reward: -34.55786
Failed! Reward: -36.51606
Failed! Reward: -35.96283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.80855
Failed! Reward: -38.88341
Failed! Reward: -36.46647
Failed! Reward: -36.4886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34113
Failed! Reward: -44.64109
Failed! Reward: -36.485
Failed! Reward: -36.46647
Failed! Reward: -36.59967
Failed! Reward: -32.86545
Failed! Reward: -36.46647
Failed! Reward: -36.55897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.83239
Failed! Reward: -36.48619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46737
Failed! Reward: -36.45679
Failed! Reward: -36.46647
Failed! Reward: -28.83237
Failed! Reward: -36.20694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82677
Failed! Reward: -36.52722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.89699
Failed! Reward: -32.23132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45059
Failed! Reward: -37.46102
Failed! Reward: -36.85543
Failed! Reward: -9.831669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44989
Failed! Reward: -36.46647
Failed! Reward: -34.55501
Failed! Reward: -34.01965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32339
Failed! Reward: -36.46647
Failed! Reward: -38.40148
Failed! Reward: -36.46647
Failed! Reward: -35.58097
Failed! Reward: -36.47254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.23568
Failed! Reward: -36.47591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.80798
Failed! Reward: -36.92778
Failed! Reward: -36.46628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.548
Failed! Reward: -37.03462
Failed! Reward: -36.49783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.26455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85448
Failed! Reward: -36.47914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.92787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4374
Failed! Reward: -36.46647
Failed! Reward: -35.01212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.24969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60775
Failed! Reward: -36.54167
Failed! Reward: -36.46647
Failed! Reward: -34.12494
Failed! Reward: -36.4213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.23429
Failed! Reward: -36.46647
Failed! Reward: -36.46847
Failed! Reward: -35.34791
Failed! Reward: -38.56851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16654
Failed! Reward: -36.46647
Failed! Reward: -36.17719
Failed! Reward: -36.46647
Failed! Reward: -28.96014
Failed! Reward: -35.40956
Failed! Reward: -36.20018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42385
Failed! Reward: -36.55926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.53367
Failed! Reward: -40.31448
Failed! Reward: -36.58585
Failed! Reward: -36.57929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
