Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00312
Failed! Reward: -37.18997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.90212
Failed! Reward: -36.46647
Failed! Reward: -36.48229
Failed! Reward: -36.46647
Failed! Reward: -35.99038
Failed! Reward: -36.46647
Failed! Reward: -36.50332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.88199
Failed! Reward: -36.07908
Failed! Reward: -17.89111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35973
Failed! Reward: -29.74058
Failed! Reward: -38.42128
Failed! Reward: -36.46647
Failed! Reward: -38.20532
Failed! Reward: -45.03736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43263
Failed! Reward: -36.44086
Failed! Reward: -36.46647
Failed! Reward: -29.89928
Failed! Reward: -33.87799
Failed! Reward: -36.05621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6922
Failed! Reward: -36.46647
Failed! Reward: -38.25658
Failed! Reward: -36.46647
Failed! Reward: -36.44735
Failed! Reward: -36.23913
Failed! Reward: -38.78853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.70435
Failed! Reward: -37.15603
Failed! Reward: -33.97657
Failed! Reward: -36.58605
Failed! Reward: -36.46647
Failed! Reward: -36.46919
Failed! Reward: -36.46647
Failed! Reward: -35.58523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27079
Failed! Reward: -36.37727
Failed! Reward: -36.42089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.4457
Failed! Reward: -36.46647
Failed! Reward: -36.4689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 10.90174
Failed! Reward: -36.77345
Failed! Reward: -36.46647
Failed! Reward: -36.64332
Failed! Reward: -35.79837
Failed! Reward: -35.64707
Failed! Reward: -36.46647
Failed! Reward: -36.11124
Failed! Reward: -49.91484
Failed! Reward: -17.68323
Failed! Reward: -36.38242
Failed! Reward: -19.59643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48987
Failed! Reward: -36.46647
Failed! Reward: -36.66725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.7802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -39.46287
Failed! Reward: -36.43913
Failed! Reward: -39.98273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.92337
Failed! Reward: -38.9477
Failed! Reward: -36.46097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.66981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.51659
Failed! Reward: -36.42304
Failed! Reward: -36.46647
Failed! Reward: -31.77619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50351
Failed! Reward: -36.46647
Failed! Reward: -31.82972
Failed! Reward: -35.3693
Failed! Reward: -36.48952
Failed! Reward: -36.46647
Failed! Reward: -34.19295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.70896
Failed! Reward: -36.68449
Failed! Reward: -37.70118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53049
Failed! Reward: -36.31136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20484
Failed! Reward: -36.46647
Failed! Reward: -36.45388
Failed! Reward: -33.68844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45587
Failed! Reward: -36.46647
Failed! Reward: -37.36623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.39828
Failed! Reward: -34.3799
Failed! Reward: -36.80949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54858
Failed! Reward: -36.46647
Failed! Reward: -26.77477
Failed! Reward: -36.37707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.65223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.42393
Failed! Reward: -14.06995
Failed! Reward: -35.20945
Failed! Reward: -36.56609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47311
Failed! Reward: -36.46647
Failed! Reward: -36.33624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16002
Failed! Reward: 12.03711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39619
Failed! Reward: -35.21064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.96969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48729
Failed! Reward: -36.46647
Failed! Reward: -35.64319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68634
Failed! Reward: 1.338303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01234
Failed! Reward: -36.79645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.95101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06069
Failed! Reward: -36.46227
Failed! Reward: -38.68564
Failed! Reward: -36.26706
Failed! Reward: -37.69096
Failed! Reward: -35.62027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
