Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.11927
Failed! Reward: -37.74857
Failed! Reward: -32.88187
Failed! Reward: -36.46647
Failed! Reward: 4.417545
Failed! Reward: -42.12066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45657
Failed! Reward: -36.46647
Failed! Reward: -36.42644
Failed! Reward: -36.46647
Failed! Reward: -37.8017
Failed! Reward: -36.46647
Failed! Reward: -45.04567
Failed! Reward: -34.9465
Failed! Reward: -42.63363
Failed! Reward: -36.46647
Failed! Reward: -37.62573
Failed! Reward: -37.10149
Failed! Reward: -36.46647
Failed! Reward: -36.48788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.55054
Failed! Reward: -36.46647
Failed! Reward: -19.64054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59258
Failed! Reward: -36.46647
Failed! Reward: -30.83464
Failed! Reward: -36.46647
Failed! Reward: -36.44898
Failed! Reward: -35.61846
Failed! Reward: -36.49918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57205
Failed! Reward: -35.71534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.04956
Failed! Reward: -36.46647
Failed! Reward: -36.4923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.64847
Failed! Reward: -36.7592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20667
Failed! Reward: -35.87593
Failed! Reward: -36.46647
Failed! Reward: -36.79335
Failed! Reward: -34.42426
Failed! Reward: -33.43292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.62936
Failed! Reward: -36.46647
Failed! Reward: -31.54496
Failed! Reward: -36.44418
Failed! Reward: -36.46647
Failed! Reward: -38.79229
Failed! Reward: -30.64238
Failed! Reward: -36.46647
Failed! Reward: -36.45176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.54577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84583
Failed! Reward: -36.57143
Failed! Reward: -36.49323
Failed! Reward: -38.19498
Failed! Reward: -33.26749
Failed! Reward: -42.80803
Failed! Reward: -36.46647
Failed! Reward: -49.91904
Failed! Reward: -36.46647
Failed! Reward: -39.65515
Failed! Reward: -36.46482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.08786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.46445
Failed! Reward: 11.62389
Failed! Reward: -0.005134583
Failed! Reward: -31.55687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.57692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.65375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40295
Failed! Reward: -36.46647
Failed! Reward: -45.54516
Failed! Reward: -38.56365
Failed! Reward: -37.4334
Failed! Reward: -36.46373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76015
Failed! Reward: -32.2284
Failed! Reward: -36.62874
Failed! Reward: -36.46647
Failed! Reward: -36.03496
Failed! Reward: -36.46647
Failed! Reward: -35.86541
Failed! Reward: -36.46647
Failed! Reward: -35.91613
Failed! Reward: -36.49197
Failed! Reward: -36.46647
Failed! Reward: -25.90792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.58176
Failed! Reward: -35.25259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.3263
Failed! Reward: -36.46647
Failed! Reward: -36.48323
Failed! Reward: -36.46647
Failed! Reward: -30.56863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55786
Failed! Reward: -36.46647
Failed! Reward: -36.78843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21584
Failed! Reward: -36.46647
Failed! Reward: -37.77898
Failed! Reward: -36.45557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.93825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85629
Failed! Reward: -39.25584
Failed! Reward: -36.46647
Failed! Reward: -49.28041
Failed! Reward: -45.78235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.27061
Failed! Reward: -36.75881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.13076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30892
Failed! Reward: -35.3735
Failed! Reward: -36.56332
Failed! Reward: -36.46781
Failed! Reward: -21.75075
Failed! Reward: -36.46433
Failed! Reward: -36.441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.14889
Failed! Reward: -33.04678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.58333
Failed! Reward: -26.67153
Failed! Reward: -36.46647
Failed! Reward: -35.19579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82697
Failed! Reward: -36.5041
Failed! Reward: -37.71548
Failed! Reward: -38.04299
Failed! Reward: -35.65041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58187
Failed! Reward: -36.46647
Failed! Reward: -23.90752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
