Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -35.0463
Failed! Reward: -13.1759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.80859
Failed! Reward: -36.47336
Failed! Reward: -36.46647
Failed! Reward: -36.48226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50201
Failed! Reward: -38.54973
Failed! Reward: -34.89127
Failed! Reward: -36.43053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.57655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24475
Failed! Reward: -36.93592
Failed! Reward: -36.44823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.50068
Failed! Reward: -37.36854
Failed! Reward: -36.44662
Failed! Reward: -36.49392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73595
Failed! Reward: -30.55937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46942
Failed! Reward: -36.46647
Failed! Reward: -36.4865
Failed! Reward: -38.74617
Failed! Reward: -32.20935
Failed! Reward: -36.46647
Failed! Reward: -36.47355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74534
Failed! Reward: -39.19131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48849
Failed! Reward: -36.40538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3532
Failed! Reward: -35.82796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07418
Failed! Reward: -36.46647
Failed! Reward: -40.7664
Failed! Reward: -36.46647
Failed! Reward: -36.93575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55965
Failed! Reward: -36.39928
Failed! Reward: -36.46647
Failed! Reward: -36.422
Failed! Reward: -36.46647
Failed! Reward: -34.92289
Failed! Reward: -36.46647
Failed! Reward: -35.08725
Failed! Reward: -36.49395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.18431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.378784
Failed! Reward: -37.62368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.41102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.19371
Failed! Reward: -36.46647
Failed! Reward: -36.4177
Failed! Reward: -36.43278
Failed! Reward: -40.06945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.17125
Failed! Reward: -36.46647
Failed! Reward: -36.6286
Failed! Reward: -36.4829
Failed! Reward: -36.63872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16993
Failed! Reward: -24.52009
Failed! Reward: -33.55542
Failed! Reward: -39.7924
Failed! Reward: -36.46872
Failed! Reward: -36.46647
Failed! Reward: -37.22269
Failed! Reward: -36.46647
Failed! Reward: -36.4696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03452
Failed! Reward: -36.46647
Failed! Reward: -37.82276
Failed! Reward: -36.48061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11249
Failed! Reward: -35.60459
Failed! Reward: -48.38013
Failed! Reward: -35.94448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28585
Failed! Reward: -48.63193
Failed! Reward: -49.44398
Failed! Reward: -36.46647
Failed! Reward: -35.8845
Failed! Reward: -36.46647
Failed! Reward: -36.44085
Failed! Reward: -36.22275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.91599
Failed! Reward: -29.38587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.04456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48779
Failed! Reward: -41.03741
Failed! Reward: -36.46647
Failed! Reward: -36.50761
Failed! Reward: -36.46647
Failed! Reward: -34.7707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38795
Failed! Reward: -37.82196
Failed! Reward: -37.89026
Failed! Reward: -36.44686
Failed! Reward: -36.89835
Failed! Reward: -36.46647
Failed! Reward: -36.44341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25861
Failed! Reward: -37.01685
Failed! Reward: -36.42387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65339
Failed! Reward: -36.46647
Failed! Reward: -36.47306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.87068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.71869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44583
Failed! Reward: -36.46647
Failed! Reward: -35.18652
Failed! Reward: -36.36031
Failed! Reward: -25.27969
Failed! Reward: -36.44079
Failed! Reward: -36.46647
Failed! Reward: -37.44518
Failed! Reward: -38.93604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.63586
Failed! Reward: -36.428
Failed! Reward: -35.08184
Failed! Reward: -38.20265
Failed! Reward: -36.46647
Failed! Reward: -37.12899
Failed! Reward: -36.46647
Failed! Reward: -38.69782
Failed! Reward: -33.81854
Failed! Reward: -36.46647
Failed! Reward: -36.42823
Failed! Reward: -36.94351
Failed! Reward: -36.46647
Failed! Reward: -38.77489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.82566
Failed! Reward: -41.72342
Failed! Reward: -37.13553
Failed! Reward: -36.50203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36704
Failed! Reward: -36.58258
Failed! Reward: -37.62815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.01912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70358
