Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46051
Failed! Reward: -36.46647
Failed! Reward: -33.73895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.46989
Failed! Reward: -31.83603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98278
Failed! Reward: -36.7672
Failed! Reward: -36.42735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.53355
Failed! Reward: -32.52725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36803
Failed! Reward: -36.45186
Failed! Reward: -36.46647
Failed! Reward: -36.28881
Failed! Reward: -37.60398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.61034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20996
Failed! Reward: -16.65347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43244
Failed! Reward: -36.43843
Failed! Reward: -34.29338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47599
Failed! Reward: -36.46647
Failed! Reward: -34.97499
Failed! Reward: -36.48259
Failed! Reward: -36.48804
Failed! Reward: -36.46647
Failed! Reward: -30.02649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12089
Failed! Reward: -36.43977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.05979
Failed! Reward: -36.46647
Failed! Reward: -32.73632
Failed! Reward: -37.03793
Failed! Reward: -36.48312
Failed! Reward: -36.46647
Failed! Reward: -36.60049
Failed! Reward: -36.46647
Failed! Reward: -36.14311
Failed! Reward: -36.47544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34339
Failed! Reward: -38.78437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.75411
Failed! Reward: -36.35572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50582
Failed! Reward: -35.17583
Failed! Reward: -49.11222
Failed! Reward: -38.40378
Failed! Reward: -36.46647
Failed! Reward: -36.96457
Failed! Reward: -36.43126
Failed! Reward: -36.46986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.05942
Failed! Reward: -36.47454
Failed! Reward: -36.46647
Failed! Reward: -38.6598
Failed! Reward: -35.55892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50158
Failed! Reward: -36.43702
Failed! Reward: -36.46647
Failed! Reward: -36.37637
Failed! Reward: -36.46647
Failed! Reward: -36.33527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56387
Failed! Reward: -36.4464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.06127
Failed! Reward: -34.85729
Failed! Reward: -39.87556
Failed! Reward: -43.8327
Failed! Reward: -26.05127
Failed! Reward: -36.46647
Failed! Reward: -41.70338
Failed! Reward: -36.39658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.94397
Failed! Reward: -33.42504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13561
Failed! Reward: -36.20199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46737
Failed! Reward: -36.72213
Failed! Reward: -36.46647
Failed! Reward: -36.49826
Failed! Reward: -36.22249
Failed! Reward: -36.46647
Failed! Reward: -37.41027
Failed! Reward: -36.47166
Failed! Reward: -36.46647
Failed! Reward: -39.24448
Failed! Reward: -36.46647
Failed! Reward: -37.82087
Failed! Reward: -32.20519
Failed! Reward: -36.4671
Failed! Reward: -39.60273
Failed! Reward: -36.46647
Failed! Reward: -36.52262
Failed! Reward: -36.46647
Failed! Reward: -36.4438
Failed! Reward: -36.46647
Failed! Reward: -38.58637
Failed! Reward: -36.46647
Failed! Reward: -36.91695
Failed! Reward: -36.45157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3587
Failed! Reward: -35.18061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68593
Failed! Reward: -36.472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.19164
Failed! Reward: -36.55724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.26132
Failed! Reward: -36.97048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.43093
Failed! Reward: -37.33217
Failed! Reward: -38.79291
Failed! Reward: -36.43878
Failed! Reward: -36.46647
Failed! Reward: -37.39338
Failed! Reward: -36.26445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21204
Failed! Reward: -36.59035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49913
Failed! Reward: -35.87867
Failed! Reward: -37.67734
Failed! Reward: -49.99963
Failed! Reward: -36.47809
Failed! Reward: -36.46647
Failed! Reward: -2.075523
Failed! Reward: -36.45054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.11527
Failed! Reward: -37.02061
Failed! Reward: -36.28889
Failed! Reward: -36.32636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30848
