Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.9208
Failed! Reward: -35.60939
Failed! Reward: -39.2723
Failed! Reward: -36.45094
Failed! Reward: -37.07648
Failed! Reward: -36.46647
Failed! Reward: -37.15617
Failed! Reward: -37.05706
Failed! Reward: -36.46864
Failed! Reward: -36.3035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25214
Failed! Reward: -39.56133
Failed! Reward: -35.61614
Failed! Reward: -28.08817
Failed! Reward: -36.76585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70751
Failed! Reward: -36.29635
Failed! Reward: -36.48749
Failed! Reward: -38.13593
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47514
Failed! Reward: -38.90316
Failed! Reward: -36.30994
Failed! Reward: -36.46647
Failed! Reward: -36.47911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65134
Failed! Reward: -36.42102
Failed! Reward: -36.46647
Failed! Reward: -36.69834
Failed! Reward: -36.4676
Failed! Reward: -34.59192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.78641
Failed! Reward: -36.46647
Failed! Reward: -36.46239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.13341
Failed! Reward: -36.46647
Failed! Reward: -36.44752
Failed! Reward: -36.14976
Failed! Reward: -36.46647
Failed! Reward: -36.32301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.7168
Failed! Reward: -37.22262
Failed! Reward: -36.03503
Failed! Reward: -36.47146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54539
Failed! Reward: -35.6144
Failed! Reward: -37.69401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.86781
Failed! Reward: -31.42218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.99346
Failed! Reward: -36.46647
Failed! Reward: -36.67174
Failed! Reward: -36.89952
Failed! Reward: -36.05196
Failed! Reward: -36.47895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46503
Failed! Reward: -36.46647
Failed! Reward: -40.06842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.47362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48169
Failed! Reward: -36.46647
Failed! Reward: -49.09743
Failed! Reward: -39.9669
Failed! Reward: -36.94977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.35817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.28438
Failed! Reward: -35.69162
Failed! Reward: -36.53994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.78328
Failed! Reward: -38.33995
Failed! Reward: -36.46647
Failed! Reward: -29.65817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.48402
Failed! Reward: -36.46647
Failed! Reward: -36.45918
Failed! Reward: -36.46647
Failed! Reward: -38.18824
Failed! Reward: -36.46647
Failed! Reward: -36.90804
Failed! Reward: -36.46204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00777
Failed! Reward: -36.46647
Failed! Reward: -36.48465
Failed! Reward: -33.70129
Failed! Reward: -40.77327
Failed! Reward: -36.46647
Failed! Reward: -36.04576
Failed! Reward: -36.02533
Failed! Reward: -36.46439
Failed! Reward: -36.46647
Failed! Reward: -40.55561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.61907
Failed! Reward: -37.64159
Failed! Reward: -36.49343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35965
Failed! Reward: -37.1258
Failed! Reward: -36.45833
Failed! Reward: -36.41927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38285
Failed! Reward: -38.44582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44126
Failed! Reward: -36.46647
Failed! Reward: 26.41995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73383
Failed! Reward: -46.8059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.32206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49578
Failed! Reward: -36.67186
Failed! Reward: 18.62881
Failed! Reward: -36.46647
Failed! Reward: -37.40237
Failed! Reward: -36.64931
Failed! Reward: -34.77524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49517
Failed! Reward: -36.46647
Failed! Reward: -4.821186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.23038
Failed! Reward: -34.03625
Failed! Reward: -36.44112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.0596
Failed! Reward: -36.93937
Failed! Reward: -36.49399
Failed! Reward: -36.51399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61184
Failed! Reward: -33.47565
Failed! Reward: -33.72295
Failed! Reward: -32.07933
Failed! Reward: -36.46647
