Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86573
Failed! Reward: -36.44326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.05248
Failed! Reward: -37.27842
Failed! Reward: -36.46647
Failed! Reward: -36.48964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.79645
Failed! Reward: -36.49002
Failed! Reward: -36.46647
Failed! Reward: -36.24086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46862
Failed! Reward: -34.84448
Failed! Reward: -36.31054
Failed! Reward: -36.36215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42229
Failed! Reward: -36.46647
Failed! Reward: -37.01479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.13303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.01804
Failed! Reward: -39.95193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.56385
Failed! Reward: -46.92022
Failed! Reward: -38.44266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43351
Failed! Reward: -39.27913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46007
Failed! Reward: -34.86899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.26752
Failed! Reward: -36.71959
Failed! Reward: -32.58644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.19299
Failed! Reward: -33.69613
Failed! Reward: -34.87867
Failed! Reward: -38.00861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.23516
Failed! Reward: -35.95296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72153
Failed! Reward: -35.89577
Failed! Reward: -36.46647
Failed! Reward: -36.06266
Failed! Reward: -36.46647
Failed! Reward: -36.4706
Failed! Reward: -30.09541
Failed! Reward: -36.46647
Failed! Reward: -35.41349
Failed! Reward: -36.40739
Failed! Reward: -36.46647
Failed! Reward: -18.04051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.93912
Failed! Reward: -36.46647
Failed! Reward: -14.40211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.46177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48698
Failed! Reward: -36.46647
Failed! Reward: -36.16454
Failed! Reward: -48.35272
Failed! Reward: -43.80346
Failed! Reward: -36.46647
Failed! Reward: -36.44935
Failed! Reward: -36.48697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46715
Failed! Reward: -36.50108
Failed! Reward: -36.92802
Failed! Reward: -36.46647
Failed! Reward: -37.11337
Failed! Reward: -36.15172
Failed! Reward: -36.50657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.46343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12171
Failed! Reward: -36.42374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.16573
Failed! Reward: -37.0123
Failed! Reward: -36.27374
Failed! Reward: -36.0148
Failed! Reward: -36.46647
Failed! Reward: -36.42904
Failed! Reward: -36.46647
Failed! Reward: -33.31654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24892
Failed! Reward: -35.74933
Failed! Reward: -36.11943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.58485
Failed! Reward: -36.46647
Failed! Reward: -37.46407
Failed! Reward: -36.33783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44365
Failed! Reward: -36.46647
Failed! Reward: -36.54155
Failed! Reward: -39.89812
Failed! Reward: -44.22571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46573
Failed! Reward: -49.82359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.141
Failed! Reward: -23.90542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49546
Failed! Reward: -36.46647
Failed! Reward: -36.5057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.70515
Failed! Reward: -36.46647
Failed! Reward: -36.271
Failed! Reward: -38.4088
Failed! Reward: -31.94318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05597
Failed! Reward: -36.46647
Failed! Reward: -36.59617
Failed! Reward: -36.46647
Failed! Reward: -36.48262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45139
Failed! Reward: -36.46647
Failed! Reward: -37.57338
Failed! Reward: -36.46647
Failed! Reward: -34.75033
Failed! Reward: -36.46647
Failed! Reward: -36.47459
Failed! Reward: -36.46647
Failed! Reward: 8.358067
Failed! Reward: -25.33784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45129
Failed! Reward: -36.39262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.46797
Failed! Reward: -36.46647
