Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.95911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42602
Failed! Reward: -35.90487
Failed! Reward: -38.34244
Failed! Reward: -36.46647
Failed! Reward: -35.65392
Failed! Reward: -35.68468
Failed! Reward: -36.31478
Failed! Reward: -36.96053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.76894
Failed! Reward: -37.09791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5307
Failed! Reward: -36.4681
Failed! Reward: -36.50127
Failed! Reward: -36.46647
Failed! Reward: -37.7782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47882
Failed! Reward: -36.5592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.90384
Failed! Reward: -44.16058
Failed! Reward: -36.46647
Failed! Reward: -36.81877
Failed! Reward: -36.49488
Failed! Reward: -36.46647
Failed! Reward: -35.50616
Failed! Reward: -36.41478
Failed! Reward: -35.25518
Failed! Reward: -36.12035
Failed! Reward: -35.00266
Failed! Reward: -39.41409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.96942
Failed! Reward: -36.50468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22054
Failed! Reward: -36.46647
Failed! Reward: -23.12659
Failed! Reward: -10.70646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86945
Failed! Reward: -36.52181
Failed! Reward: -38.67399
Failed! Reward: -36.19473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49076
Failed! Reward: -34.42201
Failed! Reward: -31.01753
Failed! Reward: -36.46647
Failed! Reward: -36.0808
Failed! Reward: -36.46647
Failed! Reward: -37.9221
Failed! Reward: -37.14937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51178
Failed! Reward: -36.52475
Failed! Reward: -36.46647
Failed! Reward: -43.31209
Failed! Reward: -36.46647
Failed! Reward: -36.427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08328
Failed! Reward: -36.46935
Failed! Reward: -34.85269
Failed! Reward: -36.92473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.43383
Failed! Reward: -36.46647
Failed! Reward: -35.83228
Failed! Reward: -36.46647
Failed! Reward: -44.12765
Failed! Reward: -36.44425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.12172
Failed! Reward: -38.61205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.83608
Failed! Reward: -36.46647
Failed! Reward: -37.88929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39406
Failed! Reward: -36.46365
Failed! Reward: -36.46647
Failed! Reward: -37.9105
Failed! Reward: -36.67933
Failed! Reward: -28.74521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.16423
Failed! Reward: -36.09613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4714
Failed! Reward: -36.46647
Failed! Reward: -36.40968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.05189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27238
Failed! Reward: -36.46647
Failed! Reward: -41.78526
Failed! Reward: -36.46647
Failed! Reward: -36.6227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.96749
Failed! Reward: -36.58448
Failed! Reward: -36.46647
Failed! Reward: -38.70081
Failed! Reward: -36.46647
Failed! Reward: -36.47821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76884
Failed! Reward: -36.44966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46176
Failed! Reward: -36.46647
Failed! Reward: -41.91788
Failed! Reward: -49.92543
Failed! Reward: -36.46647
Failed! Reward: -36.48068
Failed! Reward: -38.61425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13091
Failed! Reward: -39.41666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.08585
Failed! Reward: -36.46647
Failed! Reward: -36.45713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59101
Failed! Reward: -39.20892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43633
Failed! Reward: -36.46647
Failed! Reward: -36.09863
Failed! Reward: -36.45312
Failed! Reward: -36.46647
Failed! Reward: -8.897198
Failed! Reward: -36.46647
Failed! Reward: -49.71653
Failed! Reward: -36.46647
Failed! Reward: -48.97917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4415
Failed! Reward: -34.88956
Failed! Reward: -36.46647
Failed! Reward: -36.45095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46448
Failed! Reward: -36.44817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.71159
Failed! Reward: -44.90773
Failed! Reward: -36.48891
Failed! Reward: -34.01807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43381
Failed! Reward: -36.2626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.51272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3925
Failed! Reward: -36.55463
Failed! Reward: -36.46647
Failed! Reward: -16.31107
Failed! Reward: -36.26653
Failed! Reward: -40.70392
Failed! Reward: -36.78385
Failed! Reward: -36.46647
Failed! Reward: -36.5484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45444
Failed! Reward: -35.94178
Failed! Reward: -36.46647
