Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.75291
Failed! Reward: -36.0721
Failed! Reward: -36.48206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47035
Failed! Reward: -36.46647
Failed! Reward: -36.4704
Failed! Reward: -36.46647
Failed! Reward: -36.53248
Failed! Reward: 12.03396
Failed! Reward: -36.46647
Failed! Reward: -36.48283
Failed! Reward: -34.57341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61593
Failed! Reward: -36.48217
Failed! Reward: -36.46647
Failed! Reward: -35.37613
Failed! Reward: -37.08779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4231
Failed! Reward: -46.16357
Failed! Reward: -36.49907
Failed! Reward: -36.46503
Failed! Reward: -26.17642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.37529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45772
Failed! Reward: -36.03746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59377
Failed! Reward: -49.40575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43018
Failed! Reward: -37.54011
Failed! Reward: -36.45753
Failed! Reward: -36.46647
Failed! Reward: -48.13372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.44932
Failed! Reward: -27.09684
Failed! Reward: -36.22562
Failed! Reward: -36.46393
Failed! Reward: -36.46647
Failed! Reward: -36.48571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83793
Failed! Reward: 30.6608
Failed! Reward: -39.98278
Failed! Reward: -36.46647
Failed! Reward: -35.24698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93836
Failed! Reward: -36.46647
Failed! Reward: -36.46058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38291
Failed! Reward: -36.69658
Failed! Reward: -36.46647
Failed! Reward: -37.53627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4683
Failed! Reward: -30.75212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68591
Failed! Reward: -29.74617
Failed! Reward: -37.07317
Failed! Reward: -36.45285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.18162
Failed! Reward: -36.4687
Failed! Reward: -36.43345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.83043
Failed! Reward: -36.4478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.09819
Failed! Reward: -35.8599
Failed! Reward: -36.46695
Failed! Reward: -36.46647
Failed! Reward: -33.32761
Failed! Reward: -36.46647
Failed! Reward: -36.97261
Failed! Reward: -35.35954
Failed! Reward: -36.48669
Failed! Reward: -36.46647
Failed! Reward: -36.51537
Failed! Reward: -35.86566
Failed! Reward: -28.34326
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75123
Failed! Reward: -36.48263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46953
Failed! Reward: -36.46647
Failed! Reward: -36.32167
Failed! Reward: -36.46647
Failed! Reward: -36.46717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43486
Failed! Reward: -36.46647
Failed! Reward: -36.22291
Failed! Reward: -36.45823
Failed! Reward: -36.46647
Failed! Reward: -44.4496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51314
Failed! Reward: -35.12723
Failed! Reward: -36.46647
Failed! Reward: -36.60419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.86235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.35621
Failed! Reward: -24.05817
Failed! Reward: -34.87146
Failed! Reward: -36.47814
Failed! Reward: -35.7826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25591
Failed! Reward: -36.47429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.11923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.43073
Failed! Reward: -33.88538
Failed! Reward: -36.44093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.04479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
