Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.44073
Failed! Reward: -36.77031
Failed! Reward: -36.47115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.12708
Failed! Reward: -22.46005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47969
Failed! Reward: -47.47758
Failed! Reward: -33.42995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40325
Failed! Reward: -37.27982
Failed! Reward: -32.5986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.18789
Failed! Reward: -36.50259
Failed! Reward: -36.46647
Failed! Reward: -34.77749
Failed! Reward: 32.23239
Failed! Reward: -36.46647
Failed! Reward: -36.0611
Failed! Reward: -36.35468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.81344
Failed! Reward: -36.46647
Failed! Reward: -36.44733
Failed! Reward: -32.80531
Failed! Reward: -36.94025
Failed! Reward: -35.93332
Failed! Reward: -40.05775
Failed! Reward: -36.46647
Failed! Reward: -36.44804
Failed! Reward: -36.46647
Failed! Reward: -36.44634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.62413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44597
Failed! Reward: -36.46647
Failed! Reward: -36.25119
Failed! Reward: -36.87825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.43493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.88598
Failed! Reward: -36.63862
Failed! Reward: -36.46647
Failed! Reward: -36.64723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.98489
Failed! Reward: -36.46647
Failed! Reward: -30.62047
Failed! Reward: -37.15138
Failed! Reward: -36.46647
Failed! Reward: -36.81925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.05402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31099
Failed! Reward: -37.41545
Failed! Reward: -38.53703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38219
Failed! Reward: -36.47909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28687
Failed! Reward: -33.81288
Failed! Reward: -34.75188
Failed! Reward: -37.25723
Failed! Reward: -36.43174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43941
Failed! Reward: -38.03408
Failed! Reward: -36.46647
Failed! Reward: -29.01408
Failed! Reward: -36.73992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44162
Failed! Reward: -36.46216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63207
Failed! Reward: -36.45947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00234
Failed! Reward: -36.49513
Failed! Reward: -35.2442
Failed! Reward: -49.8128
Failed! Reward: -36.41309
Failed! Reward: -36.46647
Failed! Reward: -36.33648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.66045
Failed! Reward: -36.46647
Failed! Reward: -36.71849
Failed! Reward: -36.46647
Failed! Reward: -36.86769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.17581
Failed! Reward: -36.46647
Failed! Reward: -35.65125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45196
Failed! Reward: -36.46647
Failed! Reward: -49.87447
Failed! Reward: -36.46647
Failed! Reward: -40.86508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52349
Failed! Reward: -36.46647
Failed! Reward: -37.13174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50494
Failed! Reward: -36.46647
Failed! Reward: -36.79053
Failed! Reward: -36.92439
Failed! Reward: -39.24281
Failed! Reward: -36.46647
Failed! Reward: -39.15461
Failed! Reward: -36.5124
Failed! Reward: -36.44406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.96614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.99292
Failed! Reward: -36.46647
Failed! Reward: -36.97271
Failed! Reward: -35.98062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.45929
Failed! Reward: -36.50792
Failed! Reward: -36.46647
Failed! Reward: -40.63062
Failed! Reward: -36.46647
Failed! Reward: -36.48319
Failed! Reward: -37.70886
Failed! Reward: -35.03172
Failed! Reward: -38.2978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48226
Failed! Reward: -36.4657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42469
Failed! Reward: -47.89597
Failed! Reward: -40.66918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64917
Failed! Reward: -37.34056
Failed! Reward: -36.8487
Failed! Reward: -36.46647
Failed! Reward: -36.48589
Failed! Reward: -36.17062
Failed! Reward: -6.71777
Failed! Reward: -35.50313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
