Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.7591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.8242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25258
Failed! Reward: -36.46647
Failed! Reward: -36.44494
Failed! Reward: -37.13281
Failed! Reward: -36.46201
Failed! Reward: -36.46647
Failed! Reward: -38.93689
Failed! Reward: -34.21738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3733
Failed! Reward: -37.41989
Failed! Reward: -49.70236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21389
Failed! Reward: -36.47736
Failed! Reward: -36.46647
Failed! Reward: -33.20525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42085
Failed! Reward: -37.46746
Failed! Reward: -49.99995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66999
Failed! Reward: -34.89324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42592
Failed! Reward: -36.46647
Failed! Reward: -36.83168
Failed! Reward: -36.46647
Failed! Reward: -36.008
Failed! Reward: -36.4616
Failed! Reward: -36.60732
Failed! Reward: -36.88977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.55097
Failed! Reward: -46.69403
Failed! Reward: -36.46005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.58384
Failed! Reward: -49.95537
Failed! Reward: -32.54601
Failed! Reward: -36.46647
Failed! Reward: -32.88471
Failed! Reward: -34.92213
Failed! Reward: -36.46647
Failed! Reward: -33.42463
Failed! Reward: -35.46618
Failed! Reward: -36.46647
Failed! Reward: -36.44167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.88998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43377
Failed! Reward: -20.49162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79723
Failed! Reward: -36.68205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.26746
Failed! Reward: -36.55322
Failed! Reward: -36.47044
Failed! Reward: -36.46647
Failed! Reward: -36.52084
Failed! Reward: -36.42943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14933
Failed! Reward: -35.84625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45783
Failed! Reward: -36.46876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.98938
Failed! Reward: -36.46647
Failed! Reward: -36.59278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46904
Failed! Reward: -39.68586
Failed! Reward: -36.4101
Failed! Reward: -35.28865
Failed! Reward: -31.3055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.67269
Failed! Reward: -36.46647
Made it! Reward: 2.989862
Failed! Reward: -35.85341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83335
Failed! Reward: -36.3403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27609
Failed! Reward: -36.46647
Failed! Reward: -40.32389
Failed! Reward: -29.1833
Failed! Reward: -36.45813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14147
Failed! Reward: -36.46647
Failed! Reward: -36.47405
Failed! Reward: -38.49399
Failed! Reward: -39.3727
Failed! Reward: -23.31206
Failed! Reward: -35.304
Failed! Reward: -32.72031
Failed! Reward: -34.36662
Failed! Reward: -36.46647
Failed! Reward: -36.72685
Failed! Reward: -34.94017
Failed! Reward: -36.46647
Failed! Reward: -32.72943
Failed! Reward: -36.47028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.0512
Failed! Reward: -36.90588
Failed! Reward: -36.46474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04417
Failed! Reward: -36.46647
Failed! Reward: -42.7714
Failed! Reward: -36.46647
Failed! Reward: -36.11096
Failed! Reward: -36.46647
Failed! Reward: -36.44542
Failed! Reward: -36.46647
Failed! Reward: -36.72812
Failed! Reward: -36.42371
Failed! Reward: -36.46647
Failed! Reward: -37.73001
Failed! Reward: -35.62207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5444
Failed! Reward: -36.46647
Failed! Reward: -36.45501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.54447
Failed! Reward: -36.46647
Failed! Reward: -38.41973
Failed! Reward: -36.20706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48247
Failed! Reward: -35.605
Failed! Reward: -36.46647
Failed! Reward: -36.34855
Failed! Reward: -36.4572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.49503
Failed! Reward: -36.46647
Failed! Reward: -36.68812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.51638
Failed! Reward: -36.26877
Failed! Reward: -36.46647
Failed! Reward: -34.99477
Failed! Reward: -36.46647
Failed! Reward: -36.46608
Failed! Reward: -35.85655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81161
Failed! Reward: -36.46647
Failed! Reward: -36.48394
Failed! Reward: -37.06767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
