Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -28.92137
Failed! Reward: -37.28369
Failed! Reward: -35.4959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45082
Failed! Reward: -35.9734
Failed! Reward: -35.66921
Failed! Reward: -35.21957
Failed! Reward: -36.95634
Failed! Reward: -36.5873
Failed! Reward: -43.5493
Failed! Reward: -36.46647
Failed! Reward: -35.39487
Failed! Reward: -36.46647
Failed! Reward: -36.63118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7383
Failed! Reward: -42.85474
Failed! Reward: -34.31219
Failed! Reward: -36.40507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52076
Failed! Reward: -32.01266
Failed! Reward: -36.44455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.36664
Failed! Reward: -44.65741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74606
Failed! Reward: -31.32818
Failed! Reward: -35.47235
Failed! Reward: -30.08786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75645
Failed! Reward: -35.70593
Failed! Reward: -34.58264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.19135
Failed! Reward: -36.46647
Failed! Reward: -34.83457
Failed! Reward: -36.46647
Failed! Reward: -34.94082
Failed! Reward: -36.46647
Failed! Reward: -36.5889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.12118
Failed! Reward: -35.64424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45199
Failed! Reward: -38.96462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.93889
Failed! Reward: -34.03312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.08498
Failed! Reward: 6.430191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.55536
Failed! Reward: -36.46647
Failed! Reward: -35.03359
Failed! Reward: -35.69327
Failed! Reward: -36.06033
Failed! Reward: -37.34752
Failed! Reward: -36.46647
Failed! Reward: -36.43815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65041
Failed! Reward: -36.46647
Failed! Reward: -36.4165
Failed! Reward: -36.46647
Failed! Reward: -37.49379
Failed! Reward: -36.46647
Failed! Reward: -38.93168
Failed! Reward: -36.39815
Failed! Reward: -37.04389
Failed! Reward: -36.46647
Failed! Reward: -33.49167
Failed! Reward: -36.45122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93568
Failed! Reward: -36.46647
Failed! Reward: -36.37016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55085
Failed! Reward: -37.96407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38028
Failed! Reward: -36.4679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.75943
Failed! Reward: -36.46647
Failed! Reward: -35.80653
Failed! Reward: -35.88794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.63614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.65142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50443
Failed! Reward: -36.90366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91468
Failed! Reward: -36.52146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41505
Failed! Reward: -13.21416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55441
Failed! Reward: -36.46647
Failed! Reward: -35.58538
Failed! Reward: -32.1266
Failed! Reward: -33.91002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.47014
Failed! Reward: -36.48619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.95026
Failed! Reward: -30.55308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70453
Failed! Reward: -36.25857
Failed! Reward: -36.45712
Failed! Reward: -10.64617
Failed! Reward: -35.49665
Failed! Reward: -36.46647
Failed! Reward: -36.75082
Failed! Reward: -34.21227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14514
Failed! Reward: -36.46183
Failed! Reward: -36.46647
Failed! Reward: -41.45453
Failed! Reward: -38.31592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03962
Failed! Reward: -35.29214
Failed! Reward: -39.9988
Failed! Reward: -36.25208
Failed! Reward: -35.7653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Failed! Reward: -37.54287
Failed! Reward: -36.51512
Failed! Reward: -36.36742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45503
Failed! Reward: -36.46647
Failed! Reward: -36.5929
Failed! Reward: -37.24058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.10721
Failed! Reward: -36.46647
