Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.44748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.53964
Failed! Reward: -36.4441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.41268
Failed! Reward: -36.46647
Failed! Reward: -35.59885
Failed! Reward: -35.67611
Failed! Reward: -36.46647
Failed! Reward: -36.94675
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -20.1431
Failed! Reward: -36.46647
Failed! Reward: -36.46364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77715
Failed! Reward: -36.42494
Failed! Reward: -36.65207
Failed! Reward: -37.35979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.86567
Failed! Reward: -36.46647
Failed! Reward: -49.99924
Failed! Reward: -37.30503
Failed! Reward: -36.46647
Failed! Reward: -29.10512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48985
Failed! Reward: -36.42305
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24583
Failed! Reward: -36.46647
Failed! Reward: 39.04137
Failed! Reward: -36.46588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.37793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.79417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45501
Failed! Reward: -36.99583
Failed! Reward: -35.54606
Failed! Reward: -35.61717
Failed! Reward: -38.47537
Failed! Reward: -37.93163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60197
Failed! Reward: -32.88977
Failed! Reward: -36.46647
Failed! Reward: -36.36307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45897
Failed! Reward: -36.44945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 22.48828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4114
Failed! Reward: -35.95998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47248
Failed! Reward: -36.46647
Failed! Reward: -37.77065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01882
Failed! Reward: -36.47711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1723
Failed! Reward: -36.46647
Failed! Reward: -34.65847
Failed! Reward: -35.6856
Failed! Reward: -36.46647
Failed! Reward: -36.44916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.35711
Failed! Reward: -34.93222
Failed! Reward: -35.11842
Failed! Reward: -40.73935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83645
Failed! Reward: -45.83684
Failed! Reward: -36.46647
Failed! Reward: -39.99508
Failed! Reward: -36.79409
Failed! Reward: -36.46647
Failed! Reward: -35.76841
Failed! Reward: -36.5104
Failed! Reward: -36.45063
Failed! Reward: -36.46647
Failed! Reward: -33.30674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52132
Failed! Reward: -31.97209
Failed! Reward: -33.25687
Failed! Reward: -36.46647
Failed! Reward: -35.49891
Failed! Reward: -36.46632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.67223
Failed! Reward: -36.46647
Failed! Reward: -18.71853
Failed! Reward: -36.46647
Failed! Reward: -36.09491
Failed! Reward: -36.46647
Failed! Reward: -35.65871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76029
Failed! Reward: -36.44775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87391
Failed! Reward: -36.49055
Failed! Reward: -36.46647
Failed! Reward: -37.68984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51723
Failed! Reward: -36.49296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68775
Failed! Reward: -36.71223
Failed! Reward: -34.79477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04272
Failed! Reward: -36.46647
Failed! Reward: -35.50343
Failed! Reward: -36.46647
Failed! Reward: -36.49908
Failed! Reward: -36.74212
Failed! Reward: -36.49949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.92199
Failed! Reward: -35.39422
Failed! Reward: -36.45688
Failed! Reward: -36.58575
Failed! Reward: -36.46647
Failed! Reward: -35.3569
Failed! Reward: -36.46647
Failed! Reward: -36.32147
Failed! Reward: 14.33943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
