Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -30.14588
Failed! Reward: -36.48658
Failed! Reward: -36.01592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.7711
Failed! Reward: -36.98528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.87178
Failed! Reward: -35.55287
Failed! Reward: -39.32447
Failed! Reward: -35.70885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.81912
Failed! Reward: -36.46647
Failed! Reward: -49.42863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22982
Failed! Reward: -33.24774
Failed! Reward: -39.06034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.81498
Failed! Reward: -36.56798
Failed! Reward: -36.26794
Failed! Reward: -36.91667
Failed! Reward: -16.03751
Failed! Reward: -37.0175
Failed! Reward: -37.89048
Failed! Reward: -33.40038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8634
Failed! Reward: -36.45065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04269
Failed! Reward: -21.5949
Failed! Reward: -34.70873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.71384
Failed! Reward: -36.46647
Failed! Reward: -37.27077
Failed! Reward: -31.27243
Failed! Reward: -36.46647
Failed! Reward: -36.45782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.62131
Failed! Reward: -36.83895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01994
Failed! Reward: -36.30191
Failed! Reward: -47.71707
Failed! Reward: -36.52533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7134
Failed! Reward: -36.26474
Failed! Reward: -37.97707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.63906
Failed! Reward: -36.12708
Failed! Reward: -38.86494
Failed! Reward: -37.56503
Failed! Reward: -36.46647
Failed! Reward: -35.55019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46824
Failed! Reward: -37.33617
Failed! Reward: -36.46647
Failed! Reward: -37.24603
Failed! Reward: -36.46863
Failed! Reward: -33.65006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.61904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47532
Failed! Reward: -33.57086
Failed! Reward: -37.537
Failed! Reward: -36.46647
Failed! Reward: -34.94359
Failed! Reward: -36.47572
Failed! Reward: -36.29146
Failed! Reward: -36.31609
Failed! Reward: -36.44029
Failed! Reward: -36.34677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41711
Failed! Reward: -37.34018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44023
Failed! Reward: -36.46647
Failed! Reward: -34.33549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.33694
Failed! Reward: -46.6942
Failed! Reward: -17.74069
Failed! Reward: -36.46647
Failed! Reward: -37.74902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55521
Failed! Reward: -36.35261
Failed! Reward: -36.34829
Failed! Reward: -36.46647
Failed! Reward: -36.46014
Failed! Reward: -37.68111
Failed! Reward: -35.83298
Failed! Reward: -36.64917
Failed! Reward: -35.74551
Failed! Reward: -36.46647
Failed! Reward: -36.45971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7561
Failed! Reward: -34.87589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.73939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54427
Failed! Reward: -36.46647
Failed! Reward: -36.93388
Failed! Reward: 17.89074
Failed! Reward: -37.89798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2859
Failed! Reward: -35.30611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60158
Failed! Reward: -36.46647
Failed! Reward: -36.50739
Failed! Reward: -36.46647
Failed! Reward: -36.67362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86153
Failed! Reward: -40.04877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64513
Failed! Reward: -35.94967
Failed! Reward: -39.61571
Failed! Reward: -36.46647
Failed! Reward: -36.50739
Failed! Reward: -36.46647
Failed! Reward: -36.55592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77924
Failed! Reward: -36.93106
Failed! Reward: -36.46647
Failed! Reward: -39.17202
Failed! Reward: -34.68975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52301
Failed! Reward: -35.86246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45589
Failed! Reward: -36.46647
Failed! Reward: -34.7737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.34951
Failed! Reward: -37.29248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98226
Failed! Reward: -36.98276
Failed! Reward: -24.92817
Failed! Reward: -33.79326
Failed! Reward: -35.07133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.74559
Failed! Reward: -36.46647
Failed! Reward: -36.42417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.44882
Failed! Reward: -36.46647
Failed! Reward: -37.18797
Failed! Reward: -36.46647
Failed! Reward: -36.68187
Failed! Reward: -38.02225
Failed! Reward: -35.12937
Failed! Reward: -34.79613
Failed! Reward: -10.9676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -1.181213
Failed! Reward: -36.46647
