Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36509
Failed! Reward: -37.8914
Failed! Reward: -35.461
Failed! Reward: -36.54445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.70865
Failed! Reward: -36.46647
Failed! Reward: -37.31013
Failed! Reward: -36.75166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.83634
Failed! Reward: -36.46991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.62975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.1125
Failed! Reward: -35.38224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -1.329178
Failed! Reward: -36.47138
Failed! Reward: -36.06335
Failed! Reward: -41.79657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.48842
Failed! Reward: -36.46647
Failed! Reward: -39.5575
Failed! Reward: -36.45042
Failed! Reward: -36.46647
Failed! Reward: -37.8883
Failed! Reward: -36.44439
Failed! Reward: -36.46071
Failed! Reward: -36.46083
Failed! Reward: -34.59147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.44447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.22298
Failed! Reward: -34.01114
Failed! Reward: 23.94685
Failed! Reward: -25.43989
Failed! Reward: -36.47019
Failed! Reward: -34.97689
Failed! Reward: -36.37109
Failed! Reward: -32.58604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.63813
Failed! Reward: -37.23451
Failed! Reward: -36.41938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4057
Failed! Reward: -35.07954
Failed! Reward: -36.46647
Failed! Reward: -35.77319
Failed! Reward: -36.28283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77623
Failed! Reward: -36.46647
Failed! Reward: -36.39346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.10596
Failed! Reward: -36.10789
Failed! Reward: -36.67665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.24168
Failed! Reward: -36.46647
Failed! Reward: -36.53275
Failed! Reward: -21.11992
Failed! Reward: -41.55449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.21852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67402
Failed! Reward: -16.2762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.55193
Failed! Reward: -36.46396
Failed! Reward: -36.61105
Failed! Reward: -36.46647
Failed! Reward: -37.85401
Failed! Reward: -36.46647
Failed! Reward: -36.4582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.85021
Failed! Reward: -35.9373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89341
Failed! Reward: -36.39281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.94015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41534
Failed! Reward: -36.46647
Failed! Reward: -36.53154
Failed! Reward: -31.55124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52318
Failed! Reward: -36.46647
Failed! Reward: -30.34559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.31509
Failed! Reward: -36.46647
Failed! Reward: -37.26861
Failed! Reward: -36.46647
Failed! Reward: -35.61598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41503
Failed! Reward: -35.81922
Failed! Reward: -38.82534
Failed! Reward: -36.42892
Failed! Reward: -36.46647
Failed! Reward: -32.63659
Failed! Reward: -36.46647
Failed! Reward: -35.49007
Failed! Reward: -37.61086
Failed! Reward: -40.28215
Failed! Reward: -36.46419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39079
Failed! Reward: -36.46647
Failed! Reward: -36.48163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.58104
Failed! Reward: -36.80347
Failed! Reward: -32.62547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67912
Failed! Reward: -27.79327
Failed! Reward: -36.46647
Failed! Reward: -36.91763
Failed! Reward: -36.46647
Failed! Reward: -36.58035
Failed! Reward: -36.46803
Failed! Reward: -38.83919
Failed! Reward: -36.46647
Failed! Reward: -35.02113
Failed! Reward: -35.14571
Failed! Reward: -36.33978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.50518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.8413
Failed! Reward: -34.43636
Failed! Reward: -36.42963
Failed! Reward: -36.43779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.63326
Failed! Reward: -36.46647
Failed! Reward: -35.85835
Failed! Reward: -36.44113
Failed! Reward: -36.46647
Failed! Reward: -36.24103
Failed! Reward: -35.0243
