Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -37.85921
Failed! Reward: -36.86491
Failed! Reward: -32.96703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.0251
Failed! Reward: -36.45701
Failed! Reward: -36.46647
Failed! Reward: -36.56369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44241
Failed! Reward: -36.15527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.05487
Failed! Reward: -36.46647
Failed! Reward: -36.46273
Failed! Reward: -36.48554
Failed! Reward: -36.85099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45238
Failed! Reward: -34.85181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.47263
Failed! Reward: -36.59375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.53033
Failed! Reward: -36.46647
Failed! Reward: -36.38205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3235
Failed! Reward: -33.99567
Failed! Reward: -38.71064
Failed! Reward: -34.95303
Failed! Reward: -35.70996
Failed! Reward: -49.95336
Failed! Reward: -36.46647
Failed! Reward: -34.53455
Failed! Reward: -36.75353
Failed! Reward: -37.85227
Failed! Reward: -36.46647
Failed! Reward: -36.37765
Failed! Reward: -36.46647
Failed! Reward: -39.63598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.88388
Failed! Reward: -36.46647
Failed! Reward: -38.14204
Failed! Reward: -36.464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.92979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69822
Failed! Reward: -35.16888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.76245
Failed! Reward: -42.68606
Failed! Reward: -36.13369
Failed! Reward: -36.46647
Failed! Reward: -36.31785
Failed! Reward: -36.46647
Failed! Reward: -34.00875
Failed! Reward: -36.46647
Failed! Reward: -36.39048
Failed! Reward: -36.46647
Failed! Reward: -37.6917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33322
Failed! Reward: -34.11841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.5629
Failed! Reward: -41.71622
Failed! Reward: -36.4949
Failed! Reward: -36.46647
Failed! Reward: -41.36391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.31002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64241
Failed! Reward: -36.43586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4834
Failed! Reward: -35.46759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28457
Failed! Reward: -36.46647
Failed! Reward: -36.45456
Failed! Reward: -39.40218
Failed! Reward: -36.35801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -48.62334
Failed! Reward: -36.46647
Failed! Reward: -35.36149
Failed! Reward: -36.24416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46934
Failed! Reward: -36.65115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67884
Failed! Reward: -36.46647
Failed! Reward: -30.68245
Failed! Reward: -40.69599
Failed! Reward: -38.60896
Failed! Reward: -36.46647
Failed! Reward: -45.36658
Failed! Reward: -36.32028
Failed! Reward: -36.47081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10282
Failed! Reward: -36.46647
Failed! Reward: -35.6512
Failed! Reward: -36.41489
Failed! Reward: -38.91605
Failed! Reward: -31.19927
Failed! Reward: -36.44638
Failed! Reward: -35.37228
Failed! Reward: -34.25064
Failed! Reward: -36.39549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.38754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.55642
Failed! Reward: -22.24839
Failed! Reward: -36.44669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.90121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33575
Failed! Reward: -36.48505
Failed! Reward: -32.4846
Failed! Reward: -34.37767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.14848
Failed! Reward: -38.01448
Failed! Reward: -36.47251
Failed! Reward: -36.46647
Failed! Reward: -27.81216
Failed! Reward: -36.46647
Failed! Reward: -36.51812
Failed! Reward: -35.69413
Failed! Reward: -38.14477
Failed! Reward: -36.01861
Failed! Reward: -36.44804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27716
Failed! Reward: -36.46647
Failed! Reward: -36.20133
Failed! Reward: -34.48988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
