Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64994
Failed! Reward: -37.3315
Failed! Reward: -36.46647
Failed! Reward: -36.44493
Failed! Reward: -35.90403
Failed! Reward: -36.46647
Failed! Reward: -39.45186
Failed! Reward: -36.46647
Failed! Reward: -36.3528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29394
Failed! Reward: -35.19302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51704
Failed! Reward: -36.44824
Failed! Reward: -37.83659
Failed! Reward: -34.06488
Failed! Reward: -36.4553
Failed! Reward: -36.46647
Failed! Reward: -33.65231
Failed! Reward: -30.20148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45589
Failed! Reward: -37.46774
Failed! Reward: -29.12734
Failed! Reward: -35.68261
Failed! Reward: -43.99357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.68946
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -37.2824
Failed! Reward: -35.88445
Failed! Reward: -25.73673
Failed! Reward: -37.11648
Failed! Reward: -37.09966
Failed! Reward: -36.45404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56078
Failed! Reward: -36.96347
Failed! Reward: -35.44371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61866
Failed! Reward: -36.46647
Failed! Reward: -36.45611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.01761
Failed! Reward: -32.99084
Failed! Reward: -38.52014
Failed! Reward: -36.45257
Failed! Reward: -36.49405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.74553
Failed! Reward: -37.67789
Failed! Reward: -36.47891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47274
Failed! Reward: -33.57304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.53615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67488
Failed! Reward: -36.63218
Failed! Reward: -36.46672
Failed! Reward: -36.46647
Failed! Reward: -43.6378
Failed! Reward: -48.75796
Failed! Reward: -36.13581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.64028
Failed! Reward: -36.46647
Failed! Reward: -36.53937
Failed! Reward: -37.60686
Failed! Reward: -38.35216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.92268
Failed! Reward: -36.46647
Failed! Reward: -36.43705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87083
Failed! Reward: -35.61021
Failed! Reward: -36.46647
Failed! Reward: -33.46115
Failed! Reward: -36.46647
Failed! Reward: -34.65047
Failed! Reward: -37.03506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.81202
Failed! Reward: -36.46647
Failed! Reward: -37.70182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54795
Failed! Reward: -36.37792
Failed! Reward: -36.46647
Failed! Reward: -33.47917
Failed! Reward: -36.46647
Failed! Reward: -36.4611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0155
Failed! Reward: -35.87875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30587
Failed! Reward: -30.66098
Failed! Reward: -36.46647
Failed! Reward: -35.73034
Failed! Reward: -36.46647
Failed! Reward: -36.49353
Failed! Reward: -30.51495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45117
Failed! Reward: -36.46647
Failed! Reward: -36.30322
Failed! Reward: -36.57792
Failed! Reward: -49.40441
Failed! Reward: -49.39228
Failed! Reward: -19.50102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.24625
Failed! Reward: -49.31884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46024
Failed! Reward: -36.67255
Failed! Reward: -33.76734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31811
Failed! Reward: -35.80064
Failed! Reward: -37.91248
Failed! Reward: -36.4118
Failed! Reward: -36.44473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61115
Failed! Reward: -35.59262
Failed! Reward: -36.46647
Failed! Reward: -41.06984
Failed! Reward: -38.22917
Failed! Reward: -35.88202
Failed! Reward: -36.46647
Failed! Reward: -36.48705
Failed! Reward: -36.46647
Failed! Reward: -36.60823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.8896
Failed! Reward: -33.41857
Failed! Reward: -35.59186
Failed! Reward: -38.7781
Failed! Reward: -35.15811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45645
Failed! Reward: -36.46647
Failed! Reward: -35.39867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.88549
Failed! Reward: -36.67249
Failed! Reward: -36.46647
Failed! Reward: -41.22126
Failed! Reward: -36.46535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67748
Failed! Reward: -36.25937
Failed! Reward: -36.46647
Failed! Reward: -36.45744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.58036
Failed! Reward: -38.75285
Failed! Reward: 9.342361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.228
Failed! Reward: -35.65442
Failed! Reward: -36.45531
Failed! Reward: -34.92839
Failed! Reward: -36.46647
Failed! Reward: -36.0175
Failed! Reward: -36.46747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.7127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.97189
Failed! Reward: -36.37341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
