Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.47488
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55379
Failed! Reward: -31.63144
Failed! Reward: -36.46647
Failed! Reward: -37.29652
Failed! Reward: -36.46647
Failed! Reward: -35.5515
Failed! Reward: -37.38442
Failed! Reward: -36.46647
Failed! Reward: -36.46162
Failed! Reward: -36.35077
Failed! Reward: -46.22442
Failed! Reward: -35.75311
Failed! Reward: -36.98605
Failed! Reward: -36.42845
Failed! Reward: -36.46647
Failed! Reward: -36.46592
Failed! Reward: -36.29377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.86407
Failed! Reward: -34.78561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47815
Failed! Reward: -36.42419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02195
Failed! Reward: -36.52973
Failed! Reward: -36.37429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.55688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45187
Failed! Reward: -37.30898
Failed! Reward: -36.46647
Failed! Reward: -36.84307
Failed! Reward: -35.93676
Failed! Reward: -36.46647
Failed! Reward: -36.49229
Failed! Reward: -37.29979
Failed! Reward: -36.45115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.367
Failed! Reward: -16.49115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.50002
Failed! Reward: -35.53239
Failed! Reward: -38.70105
Failed! Reward: -35.96783
Failed! Reward: -36.49324
Failed! Reward: -36.8563
Failed! Reward: -38.55711
Failed! Reward: -35.81261
Failed! Reward: -36.46647
Failed! Reward: -36.48534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.62992
Failed! Reward: -37.48566
Failed! Reward: -36.45442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46866
Failed! Reward: -36.46647
Failed! Reward: -36.6089
Failed! Reward: -36.46618
Failed! Reward: -14.57817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.7872
Failed! Reward: -39.28806
Failed! Reward: -36.33334
Failed! Reward: -38.87337
Failed! Reward: -35.63471
Failed! Reward: -36.41051
Failed! Reward: -36.64389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04181
Failed! Reward: -38.02514
Failed! Reward: -38.34508
Failed! Reward: -36.46647
Failed! Reward: -34.44267
Failed! Reward: -36.20501
Failed! Reward: -36.47902
Failed! Reward: -38.73627
Failed! Reward: -36.48822
Failed! Reward: -33.85023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97068
Failed! Reward: -36.46647
Failed! Reward: 16.29112
Failed! Reward: -36.5846
Failed! Reward: -36.46647
Failed! Reward: -40.06013
Failed! Reward: -36.46647
Failed! Reward: -38.91639
Failed! Reward: -37.88131
Failed! Reward: -35.64229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54145
Failed! Reward: -32.74944
Failed! Reward: -36.45761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41614
Failed! Reward: -35.0203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20997
Failed! Reward: -32.98492
Failed! Reward: -36.46647
Failed! Reward: -36.22889
Failed! Reward: -36.45964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69657
Failed! Reward: -36.46647
Failed! Reward: -34.53009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82597
Failed! Reward: -22.70705
Failed! Reward: -36.11547
Failed! Reward: -36.47149
Failed! Reward: -36.33348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77789
Failed! Reward: -36.46647
Failed! Reward: -35.88088
Failed! Reward: -36.46647
Failed! Reward: -37.21929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49439
Failed! Reward: -36.46647
Failed! Reward: -36.46952
Failed! Reward: -5.66959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 5.173565
Failed! Reward: -36.46647
Failed! Reward: -36.60521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8471
Failed! Reward: -36.44728
Failed! Reward: -34.38321
Failed! Reward: -33.47999
Failed! Reward: -36.46647
Failed! Reward: -36.69098
Failed! Reward: -36.46647
Failed! Reward: -36.45509
Failed! Reward: -36.43089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.11319
Failed! Reward: -36.46647
Failed! Reward: -44.54941
Failed! Reward: -36.45573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.13017
Failed! Reward: -36.46647
Failed! Reward: -26.19387
Failed! Reward: -36.43704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77879
Failed! Reward: -39.91176
Failed! Reward: -36.14767
Failed! Reward: -36.79016
Failed! Reward: -37.25101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.13076
Failed! Reward: -36.43867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73266
Failed! Reward: -49.81612
Failed! Reward: -36.37944
Failed! Reward: -36.46647
Failed! Reward: -38.70723
Failed! Reward: -36.47766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.65032
Failed! Reward: -36.46647
Failed! Reward: -35.99312
Failed! Reward: -35.71981
Failed! Reward: -36.18064
Failed! Reward: -36.46647
