Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -37.53575
Failed! Reward: -36.46647
Failed! Reward: -2.501373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46448
Failed! Reward: -36.44679
Failed! Reward: -36.46647
Failed! Reward: -6.128777
Failed! Reward: -32.56023
Failed! Reward: -36.6628
Failed! Reward: -43.63202
Failed! Reward: 26.90867
Failed! Reward: -39.45485
Failed! Reward: -36.44364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.48976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.96546
Failed! Reward: -36.39684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.92665
Failed! Reward: -36.46647
Failed! Reward: -36.80834
Failed! Reward: -17.73755
Failed! Reward: -36.39607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59366
Failed! Reward: -36.46647
Failed! Reward: -38.57397
Failed! Reward: -35.11055
Failed! Reward: -37.14046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.82874
Failed! Reward: -39.74503
Failed! Reward: -37.72972
Failed! Reward: -36.41843
Failed! Reward: -34.57939
Failed! Reward: -36.38125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49674
Failed! Reward: -36.46647
Failed! Reward: -36.53396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.79841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47333
Failed! Reward: -36.46647
Failed! Reward: -35.30032
Failed! Reward: -34.85934
Failed! Reward: -36.49557
Failed! Reward: -36.6172
Failed! Reward: -35.42992
Failed! Reward: -33.89195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4574
Failed! Reward: -37.83835
Failed! Reward: -45.77837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.10989
Failed! Reward: -36.49857
Failed! Reward: -36.46061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.84119
Failed! Reward: -36.64027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7564
Failed! Reward: -34.26919
Made it! Reward: 1.6939
Failed! Reward: -35.33614
Failed! Reward: -36.46647
Failed! Reward: -36.42758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93102
Failed! Reward: -33.86345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.88524
Failed! Reward: -35.16372
Failed! Reward: -36.46647
Failed! Reward: -36.50598
Failed! Reward: -35.62809
Failed! Reward: -36.48237
Failed! Reward: -36.46647
Failed! Reward: -35.73712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.621
Failed! Reward: -36.46647
Failed! Reward: -36.49183
Failed! Reward: -36.46647
Failed! Reward: -36.4315
Failed! Reward: -35.78143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.81083
Failed! Reward: -36.4446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46456
Failed! Reward: -41.52535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.38443
Failed! Reward: -36.46647
Failed! Reward: -34.87662
Failed! Reward: -36.46647
Failed! Reward: -36.65799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.04612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46472
Failed! Reward: -36.46647
Failed! Reward: -38.37924
Failed! Reward: -37.67624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37811
Failed! Reward: -36.46647
Failed! Reward: -40.1329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52568
Failed! Reward: -34.49772
Failed! Reward: -36.47382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63097
Failed! Reward: -33.25837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19112
Failed! Reward: -36.77906
Failed! Reward: -36.75056
Failed! Reward: -38.34843
Failed! Reward: -36.46647
Failed! Reward: -36.46582
Failed! Reward: -36.46647
Failed! Reward: -39.89146
Failed! Reward: -32.27541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45952
Failed! Reward: -36.16352
Failed! Reward: -38.83811
Failed! Reward: -35.367
Failed! Reward: -36.18968
Failed! Reward: -35.40582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.99112
Failed! Reward: -36.46647
Failed! Reward: -17.48104
Failed! Reward: -36.48689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.33048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.34822
Failed! Reward: -38.53832
Failed! Reward: -38.08008
Failed! Reward: -36.46647
Failed! Reward: -49.11684
Failed! Reward: -36.80786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78963
Failed! Reward: -36.47118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5582
Failed! Reward: -31.82238
Failed! Reward: -36.46647
Failed! Reward: -36.45533
Failed! Reward: -36.46647
Failed! Reward: -38.40191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
