Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.57901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43975
Failed! Reward: -37.60827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.17138
Failed! Reward: -36.4603
Failed! Reward: -36.44355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.40799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.99311
Failed! Reward: -36.8812
Failed! Reward: -34.36466
Failed! Reward: -33.94716
Failed! Reward: -45.01137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96083
Failed! Reward: -36.92449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.336
Failed! Reward: -36.32814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81155
Failed! Reward: -36.46647
Failed! Reward: -36.44132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19868
Failed! Reward: -35.20393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.22865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94978
Failed! Reward: -36.46647
Failed! Reward: -36.44165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49205
Failed! Reward: -33.9248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.65774
Failed! Reward: -47.24625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49174
Failed! Reward: -36.45291
Failed! Reward: -38.9768
Failed! Reward: -36.4082
Failed! Reward: -36.46647
Failed! Reward: -36.32047
Failed! Reward: -36.38798
Failed! Reward: -37.08232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43677
Failed! Reward: -38.12594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.43522
Failed! Reward: -36.08703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58467
Failed! Reward: -31.55708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.23009
Failed! Reward: -36.31919
Failed! Reward: -36.41555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36348
Failed! Reward: -36.23289
Failed! Reward: -39.37185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47102
Failed! Reward: -36.48456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.78402
Failed! Reward: -34.60551
Failed! Reward: -28.35449
Failed! Reward: -36.0192
Failed! Reward: -36.46647
Failed! Reward: -36.21887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Failed! Reward: -39.01733
Failed! Reward: -36.42282
Failed! Reward: -34.54699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14959
Failed! Reward: -36.47685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -5.043736
Failed! Reward: -26.38854
Failed! Reward: -37.81041
Failed! Reward: -36.46647
Failed! Reward: -37.09966
Failed! Reward: -39.21215
Failed! Reward: -36.46647
Failed! Reward: -36.46014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38739
Failed! Reward: -47.05754
Failed! Reward: -36.45911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7378
Failed! Reward: -38.80574
Failed! Reward: -36.4356
Failed! Reward: -33.29104
Failed! Reward: -27.23516
Failed! Reward: -35.46639
Failed! Reward: -37.944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.52314
Failed! Reward: -43.82637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48189
Failed! Reward: -30.48847
Failed! Reward: -36.47712
Failed! Reward: -36.43721
Failed! Reward: -36.46647
Failed! Reward: -11.51543
Failed! Reward: -34.89576
Failed! Reward: -36.46647
Failed! Reward: -34.54688
Failed! Reward: -39.80282
Failed! Reward: -36.43011
Failed! Reward: -34.53197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29136
Failed! Reward: -36.47268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.33194
Failed! Reward: -38.20859
Failed! Reward: -48.43287
Failed! Reward: -36.5332
Failed! Reward: -38.17894
Failed! Reward: -36.49309
Failed! Reward: -35.89595
Failed! Reward: -36.35829
Failed! Reward: -36.03651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.45092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.11061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18095
Failed! Reward: -35.58411
Failed! Reward: -36.32019
Failed! Reward: -36.47282
Failed! Reward: -36.46647
Failed! Reward: -36.18869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.09895
