Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45791
Failed! Reward: -30.76705
Failed! Reward: -49.24978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.25714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.38036
Failed! Reward: -36.60991
Failed! Reward: -45.83984
Failed! Reward: -36.46647
Failed! Reward: -39.83914
Failed! Reward: -36.46647
Failed! Reward: -39.55686
Failed! Reward: -36.46647
Failed! Reward: -37.5106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97902
Failed! Reward: -29.32156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29185
Failed! Reward: -36.46647
Failed! Reward: -33.88609
Failed! Reward: -38.05145
Failed! Reward: -29.736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53687
Failed! Reward: -32.13055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.68795
Failed! Reward: -34.4096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.81265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.50563
Failed! Reward: -36.67055
Failed! Reward: -28.9571
Failed! Reward: -33.37782
Failed! Reward: -36.29208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.96696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43346
Failed! Reward: -32.99683
Failed! Reward: -36.41093
Failed! Reward: -29.94431
Failed! Reward: -35.48855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46069
Failed! Reward: -35.40105
Failed! Reward: -30.13621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50327
Failed! Reward: -36.46647
Failed! Reward: -33.60257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38475
Failed! Reward: -36.46651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.96487
Failed! Reward: -35.6394
Failed! Reward: -36.44871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5193
Failed! Reward: -36.46647
Failed! Reward: -36.19988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30389
Failed! Reward: -36.0073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4837
Failed! Reward: -36.13401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56971
Failed! Reward: -37.09528
Failed! Reward: -35.81489
Failed! Reward: 28.80719
Failed! Reward: -36.87548
Failed! Reward: -21.95071
Failed! Reward: -34.17046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46485
Failed! Reward: -36.46647
Failed! Reward: -31.13556
Failed! Reward: -35.62853
Failed! Reward: -35.5276
Failed! Reward: -36.32349
Failed! Reward: -28.85976
Failed! Reward: -30.32537
Failed! Reward: -36.52294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45648
Failed! Reward: -40.62066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.38396
Failed! Reward: -36.46647
Failed! Reward: -35.8246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41127
Failed! Reward: -37.49245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57881
Failed! Reward: -36.42747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.86611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47161
Failed! Reward: -28.98143
Failed! Reward: -36.46647
Failed! Reward: -36.76646
Failed! Reward: -36.81918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.56673
Failed! Reward: -36.46424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.60136
Failed! Reward: -36.46513
Failed! Reward: -36.46647
Failed! Reward: -39.51761
Failed! Reward: -34.56107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97113
Failed! Reward: -34.64601
Failed! Reward: -35.77036
Failed! Reward: -30.70942
Failed! Reward: -36.46647
Failed! Reward: -43.58595
Failed! Reward: -36.46647
Failed! Reward: -36.49205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.46973
Failed! Reward: -36.46647
Failed! Reward: -37.10198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58062
Failed! Reward: -36.46647
Failed! Reward: -38.6088
Failed! Reward: -36.46647
Failed! Reward: -36.45506
