Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.08051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.41151
Failed! Reward: -34.09299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46605
Failed! Reward: -36.46647
Failed! Reward: -37.34272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46531
Failed! Reward: -38.43951
Failed! Reward: -39.63839
Failed! Reward: -36.46647
Failed! Reward: -36.89092
Failed! Reward: -36.4426
Failed! Reward: -36.48283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13341
Failed! Reward: -36.46647
Failed! Reward: -43.0463
Failed! Reward: -33.0227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.84607
Failed! Reward: -36.46647
Failed! Reward: -36.74173
Failed! Reward: -36.46647
Failed! Reward: -35.15636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60944
Failed! Reward: -36.43153
Failed! Reward: -36.529
Failed! Reward: -36.46647
Failed! Reward: -36.46289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.01492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03305
Failed! Reward: -49.35702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43864
Failed! Reward: -36.46647
Failed! Reward: -43.84935
Failed! Reward: -36.51569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41101
Failed! Reward: -36.46647
Failed! Reward: -32.97256
Failed! Reward: -35.82898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.86699
Failed! Reward: -35.78062
Failed! Reward: -37.14097
Failed! Reward: -36.45168
Failed! Reward: -36.54219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.63391
Failed! Reward: -42.48798
Failed! Reward: -36.46647
Failed! Reward: -36.48418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04131
Failed! Reward: -36.46647
Failed! Reward: -38.94532
Failed! Reward: -36.45873
Failed! Reward: -36.46647
Failed! Reward: -35.56721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47551
Failed! Reward: -35.87634
Failed! Reward: -36.16257
Failed! Reward: -36.44609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70273
Failed! Reward: -38.07705
Failed! Reward: -48.70565
Failed! Reward: -36.46647
Failed! Reward: -37.42227
Failed! Reward: -36.46647
Failed! Reward: -36.48901
Failed! Reward: -36.46647
Failed! Reward: -36.53253
Failed! Reward: -36.46647
Failed! Reward: -34.86732
Failed! Reward: -36.44407
Failed! Reward: -29.19426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.15849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41909
Failed! Reward: -28.13779
Failed! Reward: -36.46647
Failed! Reward: -36.44278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76241
Failed! Reward: -35.81035
Failed! Reward: -36.46647
Failed! Reward: -42.38297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43657
Failed! Reward: -36.46647
Failed! Reward: -36.45013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40723
Failed! Reward: -36.46647
Failed! Reward: -36.39191
Failed! Reward: -36.46647
Failed! Reward: -37.30061
Failed! Reward: -36.4886
Failed! Reward: -34.93456
Failed! Reward: -36.22925
Failed! Reward: -36.45296
Failed! Reward: -36.46647
Failed! Reward: -36.96966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18521
Failed! Reward: -36.1394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.80261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45987
Failed! Reward: -36.47294
Failed! Reward: -36.46647
Failed! Reward: -36.76384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83849
Failed! Reward: -36.45574
Failed! Reward: -36.46647
Failed! Reward: -35.38527
Failed! Reward: -49.99974
Failed! Reward: -36.46647
Failed! Reward: -36.50198
Failed! Reward: -47.31943
Failed! Reward: -36.46647
Failed! Reward: -39.59606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3942
Failed! Reward: -32.83567
Failed! Reward: -40.66536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49152
Failed! Reward: -36.46647
Failed! Reward: -35.78509
Failed! Reward: -37.08799
Failed! Reward: -30.62548
Failed! Reward: -36.40027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76477
Failed! Reward: -36.47106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.55663
Failed! Reward: -36.46647
Failed! Reward: -35.60949
Failed! Reward: -36.46647
Failed! Reward: -36.43446
Failed! Reward: -36.46647
Failed! Reward: -36.46753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45336
Failed! Reward: -35.17463
Failed! Reward: -36.4971
Failed! Reward: -36.46647
Failed! Reward: -37.05191
Failed! Reward: -34.60152
Failed! Reward: -36.46647
Failed! Reward: -35.81956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47919
Failed! Reward: -38.23798
Failed! Reward: -36.04714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.74096
Failed! Reward: -36.5467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.37659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.15689
Failed! Reward: -36.46647
