Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -31.61695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.20663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40998
Failed! Reward: -36.46647
Failed! Reward: -37.19727
Failed! Reward: -33.20312
Failed! Reward: -36.03291
Failed! Reward: -35.33944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.465
Failed! Reward: -36.43493
Failed! Reward: -36.46647
Failed! Reward: -40.6556
Failed! Reward: -36.46647
Failed! Reward: -34.23245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.87899
Failed! Reward: -36.19678
Failed! Reward: -35.73969
Failed! Reward: -31.77915
Failed! Reward: -34.92162
Failed! Reward: -36.33311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.66368
Failed! Reward: -36.80785
Failed! Reward: -37.04422
Failed! Reward: -36.51872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45336
Failed! Reward: -36.39801
Failed! Reward: -15.21783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47879
Failed! Reward: -36.84758
Failed! Reward: -36.46647
Failed! Reward: -37.60679
Failed! Reward: -36.46647
Failed! Reward: -31.66493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.04863
Failed! Reward: -37.04613
Failed! Reward: -36.54744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39926
Failed! Reward: -36.46647
Failed! Reward: -36.61459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.6484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.50982
Failed! Reward: -36.46647
Failed! Reward: -36.44587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.70638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.83714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4682
Failed! Reward: -36.46647
Failed! Reward: -36.34745
Failed! Reward: -36.46647
Failed! Reward: -37.09433
Failed! Reward: -37.75289
Failed! Reward: -36.46647
Failed! Reward: -35.76297
Failed! Reward: -36.46647
Failed! Reward: -36.4597
Failed! Reward: -36.46647
Failed! Reward: -37.33171
Failed! Reward: -36.06186
Failed! Reward: -33.26767
Failed! Reward: -38.73525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35231
Failed! Reward: -34.93041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48438
Failed! Reward: -39.06316
Failed! Reward: -36.2557
Failed! Reward: -37.67785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04157
Failed! Reward: -36.46647
Failed! Reward: -36.92855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3147
Failed! Reward: -17.59558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.11207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45463
Failed! Reward: -35.32024
Failed! Reward: -36.41524
Failed! Reward: -36.35787
Failed! Reward: -35.86989
Failed! Reward: -35.37218
Failed! Reward: -36.45266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.30581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83345
Failed! Reward: -38.62325
Failed! Reward: -38.35719
Failed! Reward: -36.45043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20261
Failed! Reward: -20.9298
Failed! Reward: -36.32867
Failed! Reward: -36.44614
Failed! Reward: -36.45564
Failed! Reward: -36.46647
Failed! Reward: -36.51178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96401
Failed! Reward: -37.21683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36631
Failed! Reward: -36.46647
Failed! Reward: -42.59898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.46146
Failed! Reward: -36.46647
Failed! Reward: -36.17605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.77019
Failed! Reward: -36.46647
Failed! Reward: -35.90004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64491
Failed! Reward: -36.42976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05169
Failed! Reward: -34.25859
Failed! Reward: 12.31985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30765
Failed! Reward: -36.53548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4562
Failed! Reward: -36.46647
Failed! Reward: -36.52162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79361
Failed! Reward: -35.0698
