Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.54826
Failed! Reward: -33.59871
Failed! Reward: -39.41789
Failed! Reward: -34.97291
Failed! Reward: -37.39192
Failed! Reward: -35.27872
Failed! Reward: -35.42071
Failed! Reward: -17.55758
Failed! Reward: -35.54929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30291
Failed! Reward: -36.16
Failed! Reward: -35.30046
Failed! Reward: -35.28482
Failed! Reward: -26.75502
Failed! Reward: -32.90286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.22563
Failed! Reward: -35.76723
Failed! Reward: -35.25852
Failed! Reward: -35.29177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23945
Failed! Reward: -36.83662
Failed! Reward: -35.88797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.10456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28903
Failed! Reward: -35.28482
Failed! Reward: -35.32011
Failed! Reward: -35.28482
Failed! Reward: -36.37109
Failed! Reward: -35.28482
Failed! Reward: -26.14984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85157
Failed! Reward: -35.35806
Failed! Reward: -35.38701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.51495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73267
Failed! Reward: -22.12373
Failed! Reward: -48.39233
Failed! Reward: -35.28482
Failed! Reward: -35.29789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78503
Failed! Reward: -33.62194
Failed! Reward: -35.28482
Failed! Reward: -30.16042
Failed! Reward: -35.28482
Failed! Reward: -36.02802
Failed! Reward: -15.51777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.25925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.31414
Failed! Reward: -35.30001
Failed! Reward: -34.99925
Failed! Reward: -36.36961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.42042
Failed! Reward: -35.28482
Failed! Reward: -34.27841
Failed! Reward: -35.28482
Failed! Reward: -30.98788
Failed! Reward: -35.52581
Failed! Reward: -39.57748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.81385
Failed! Reward: -35.85575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27687
Failed! Reward: -35.28482
Failed! Reward: -35.28938
Failed! Reward: -35.28482
Failed! Reward: -32.66036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31767
Failed! Reward: -35.07753
Failed! Reward: -38.30862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.84483
Failed! Reward: -34.64495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26268
Failed! Reward: -35.28218
Failed! Reward: -34.05937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86369
Failed! Reward: -35.25465
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31274
Failed! Reward: -35.46949
Failed! Reward: -36.45361
Failed! Reward: -35.28482
Failed! Reward: -35.32618
Failed! Reward: -35.28482
Failed! Reward: -36.3702
Failed! Reward: -35.68441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85061
Failed! Reward: -35.28482
Failed! Reward: -34.59538
Failed! Reward: -36.28154
Failed! Reward: -35.28482
Failed! Reward: -35.19841
Failed! Reward: -35.28482
Failed! Reward: -36.51955
Failed! Reward: -33.08884
Failed! Reward: -35.28482
Failed! Reward: -21.05885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27892
Failed! Reward: -35.28482
Failed! Reward: -35.86485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72324
Failed! Reward: -35.87566
Failed! Reward: -35.28482
Failed! Reward: -35.40747
Failed! Reward: -35.42842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29519
Failed! Reward: -35.80721
Failed! Reward: -35.28482
Failed! Reward: -31.50511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27504
Failed! Reward: -34.36247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6574
Failed! Reward: -35.19753
Failed! Reward: -35.41544
Failed! Reward: -35.85698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.73834
Failed! Reward: -35.28482
Failed! Reward: -22.38464
Failed! Reward: -35.28482
Failed! Reward: -35.26682
Failed! Reward: -35.28161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.47119
Failed! Reward: -35.28482
Failed! Reward: -35.8958
