Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.404
Failed! Reward: -35.68149
Failed! Reward: -35.54127
Failed! Reward: -35.29055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.68307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30112
Failed! Reward: -35.8343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73185
Failed! Reward: -35.37806
Failed! Reward: -37.93646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31604
Failed! Reward: -35.28482
Failed! Reward: -37.39057
Failed! Reward: -37.58163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76363
Failed! Reward: -35.6279
Failed! Reward: -35.28482
Failed! Reward: -47.00531
Failed! Reward: -41.45632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29002
Failed! Reward: -35.29785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61788
Failed! Reward: -35.85799
Failed! Reward: -35.30227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.03403
Failed! Reward: -29.99478
Failed! Reward: -38.56032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62166
Failed! Reward: -35.12081
Failed! Reward: -35.85297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.55174
Failed! Reward: -37.79983
Failed! Reward: -35.28482
Failed! Reward: -35.66711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.01493
Failed! Reward: -35.25916
Failed! Reward: -36.20117
Failed! Reward: -35.70892
Failed! Reward: -33.7487
Failed! Reward: -39.302
Failed! Reward: -36.13431
Failed! Reward: -35.28482
Failed! Reward: -35.71622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27306
Failed! Reward: -35.28482
Failed! Reward: -35.47325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50521
Failed! Reward: -37.95495
Failed! Reward: -36.43052
Failed! Reward: -35.28482
Failed! Reward: -35.28979
Failed! Reward: -35.28482
Failed! Reward: -35.30832
Failed! Reward: -35.28482
Failed! Reward: -37.5203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.24776
Failed! Reward: -35.28403
Failed! Reward: -35.28482
Failed! Reward: -35.17297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14305
Failed! Reward: -35.28482
Failed! Reward: -35.30118
Failed! Reward: -35.28482
Failed! Reward: -40.98283
Failed! Reward: -35.28482
Failed! Reward: -35.70855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.67461
Failed! Reward: -34.59581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51327
Failed! Reward: -35.29304
Failed! Reward: -35.28482
Failed! Reward: -34.98763
Failed! Reward: -35.28482
Failed! Reward: -37.7846
Failed! Reward: -34.98145
Failed! Reward: -35.85358
Failed! Reward: -40.94898
Failed! Reward: -35.31686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.52259
Failed! Reward: -35.29725
Failed! Reward: -24.41082
Failed! Reward: -36.92692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28831
Failed! Reward: -35.28482
Failed! Reward: -34.43119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.49608
Failed! Reward: -39.63645
Failed! Reward: -39.42466
Failed! Reward: -35.43694
Failed! Reward: -35.28482
Failed! Reward: -36.34612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30508
Failed! Reward: -35.28482
Failed! Reward: -35.37625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51819
Failed! Reward: -35.06396
Failed! Reward: -35.28482
Failed! Reward: -35.33035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.96752
Failed! Reward: -35.31184
Failed! Reward: -35.28143
Failed! Reward: -36.96127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.75685
Failed! Reward: -35.28482
Failed! Reward: -35.14763
Failed! Reward: -35.22435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50669
Failed! Reward: -38.57874
Failed! Reward: -35.43052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.89097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.53957
Failed! Reward: -35.32158
Failed! Reward: -36.44389
Failed! Reward: -35.28482
Failed! Reward: -35.03312
Failed! Reward: -35.26663
Failed! Reward: -35.28482
Failed! Reward: -35.13002
Failed! Reward: -35.28482
Failed! Reward: -35.40459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.27535
Failed! Reward: -34.83347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3754
Failed! Reward: -35.29894
Failed! Reward: -37.52683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27573
Failed! Reward: -35.28482
Failed! Reward: -40.56523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77243
Failed! Reward: -35.28482
Failed! Reward: -35.25746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.83442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29307
