Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -16.22055
Failed! Reward: -35.28482
Failed! Reward: -35.4015
Failed! Reward: -35.31446
Failed! Reward: -35.28482
Failed! Reward: -36.1333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.59774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34315
Failed! Reward: -35.79348
Failed! Reward: -35.1711
Failed! Reward: -35.55846
Failed! Reward: -35.31383
Failed! Reward: -35.66114
Failed! Reward: -35.57882
Failed! Reward: -35.28201
Failed! Reward: -35.28482
Failed! Reward: -29.4537
Failed! Reward: -35.28482
Failed! Reward: -36.49396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.32348
Failed! Reward: -35.41951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26114
Failed! Reward: -41.63902
Failed! Reward: -35.28482
Failed! Reward: -31.27867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.80253
Failed! Reward: -32.00498
Failed! Reward: -35.29028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29065
Failed! Reward: -35.55656
Failed! Reward: -36.55085
Failed! Reward: -34.96716
Failed! Reward: -35.25513
Failed! Reward: -37.05974
Failed! Reward: -38.76607
Failed! Reward: -35.28482
Failed! Reward: -35.34797
Failed! Reward: -35.28482
Failed! Reward: -35.22797
Failed! Reward: -35.28482
Failed! Reward: -35.9045
Failed! Reward: -35.27771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54205
Failed! Reward: -46.22499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58697
Failed! Reward: -35.30311
Failed! Reward: -35.28482
Failed! Reward: -45.00501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.55271
Failed! Reward: -27.0663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29913
Failed! Reward: -40.73508
Failed! Reward: -35.28482
Failed! Reward: -38.34291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12881
Failed! Reward: -34.21192
Failed! Reward: -35.2986
Failed! Reward: -34.45954
Failed! Reward: -38.73326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40867
Failed! Reward: -35.28909
Failed! Reward: -35.29425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56435
Failed! Reward: -35.28482
Failed! Reward: -33.29147
Failed! Reward: -37.88651
Failed! Reward: -35.48019
Failed! Reward: -33.99645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77863
Failed! Reward: -35.28482
Failed! Reward: -35.2986
Failed! Reward: -35.28829
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.75431
Failed! Reward: -35.28482
Failed! Reward: -35.31167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32466
Failed! Reward: -35.28482
Failed! Reward: -34.25064
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.03456
Failed! Reward: -35.25964
Failed! Reward: -35.86561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.83536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.71305
Failed! Reward: -35.29014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23709
Failed! Reward: -35.83394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.85189
Failed! Reward: -35.29956
Failed! Reward: -35.30642
Failed! Reward: -35.28482
Failed! Reward: -36.06385
Failed! Reward: -35.28482
Failed! Reward: -35.18872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52838
Failed! Reward: -34.23474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06286
Failed! Reward: -35.47431
Failed! Reward: -43.15673
Failed! Reward: -35.28482
Failed! Reward: -35.00649
Failed! Reward: -37.53333
Failed! Reward: -35.28482
Failed! Reward: -36.00211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29139
Failed! Reward: -35.28482
Failed! Reward: -35.27689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.75411
Failed! Reward: -35.31026
Failed! Reward: -35.59409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27335
Failed! Reward: -35.64157
Failed! Reward: -35.28482
Failed! Reward: -31.86391
Failed! Reward: -35.28482
Failed! Reward: -13.1564
Failed! Reward: -35.53189
Failed! Reward: -35.50758
Failed! Reward: -36.13998
Failed! Reward: -48.10155
Failed! Reward: -35.27005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.89782
Failed! Reward: -37.81616
Failed! Reward: -35.28482
Failed! Reward: -35.5567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28722
Failed! Reward: -35.28482
Failed! Reward: -35.29957
Failed! Reward: -35.28482
Failed! Reward: -35.26318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.50861
Failed! Reward: -35.08578
Failed! Reward: -35.82291
Failed! Reward: -35.28482
Failed! Reward: -36.09045
