Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -32.9791
Failed! Reward: -35.28482
Failed! Reward: -35.35159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28123
Failed! Reward: -35.43355
Failed! Reward: -35.28482
Failed! Reward: -35.28032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27629
Failed! Reward: -35.28482
Failed! Reward: -35.55058
Failed! Reward: -35.28482
Failed! Reward: -35.63417
Failed! Reward: -35.75651
Failed! Reward: -35.28482
Failed! Reward: -35.90643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.8302
Failed! Reward: -35.30529
Failed! Reward: -35.28482
Failed! Reward: -33.95731
Failed! Reward: -35.77594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23437
Failed! Reward: -36.64433
Failed! Reward: -36.94807
Failed! Reward: -35.1331
Failed! Reward: -35.36204
Failed! Reward: -35.69135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6388
Failed! Reward: -36.77106
Failed! Reward: -35.28482
Failed! Reward: -34.68231
Failed! Reward: -35.28482
Failed! Reward: -37.61896
Failed! Reward: -34.51229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69191
Failed! Reward: -32.8817
Failed! Reward: -35.12305
Failed! Reward: -36.00162
Failed! Reward: -35.66973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.50553
Failed! Reward: -36.81261
Failed! Reward: -42.1357
Failed! Reward: -35.28482
Failed! Reward: -34.53017
Failed! Reward: -35.28482
Failed! Reward: -35.27014
Failed! Reward: -36.23917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.8155
Failed! Reward: -35.28482
Failed! Reward: -35.30213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28294
Failed! Reward: -37.35054
Failed! Reward: -39.35375
Failed! Reward: -37.10556
Failed! Reward: -35.28482
Failed! Reward: -34.98639
Failed! Reward: -35.37453
Failed! Reward: -36.06346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.69207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.01504
Failed! Reward: -37.24114
Failed! Reward: -35.28482
Failed! Reward: -34.17233
Failed! Reward: -34.5547
Failed! Reward: -35.28482
Failed! Reward: -41.14622
Failed! Reward: -35.44678
Failed! Reward: -35.28482
Failed! Reward: -35.30437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.11886
Failed! Reward: -36.81823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.40793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.90703
Failed! Reward: -35.30292
Failed! Reward: -35.69902
Failed! Reward: -35.32617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28723
Failed! Reward: -35.40937
Failed! Reward: -35.56885
Failed! Reward: -35.28482
Failed! Reward: -35.36925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17343
Failed! Reward: -35.52334
Failed! Reward: -37.74506
Failed! Reward: -35.53814
Failed! Reward: -35.89493
Failed! Reward: -35.28482
Failed! Reward: -35.35224
Failed! Reward: -35.29293
Failed! Reward: -35.28482
Failed! Reward: -35.41449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80184
Failed! Reward: -35.72074
Failed! Reward: -35.23832
Failed! Reward: -35.28482
Failed! Reward: -36.47841
Failed! Reward: -35.28518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.01202
Failed! Reward: -35.28482
Failed! Reward: -35.51214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.84178
Failed! Reward: -35.30966
Failed! Reward: -37.20281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.98045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31076
Failed! Reward: -27.28529
Failed! Reward: -35.28482
Failed! Reward: -35.25835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29839
Failed! Reward: -35.28482
Failed! Reward: -36.55117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2796
Failed! Reward: -34.4813
Failed! Reward: -35.2943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8961
Failed! Reward: -35.28482
Failed! Reward: -35.28805
Failed! Reward: -35.31724
Failed! Reward: -35.54289
Failed! Reward: -38.0014
Failed! Reward: -35.28482
Failed! Reward: -36.04909
Failed! Reward: -33.12767
Failed! Reward: -35.28482
Failed! Reward: -31.68421
Failed! Reward: -35.63316
Failed! Reward: -35.62748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57319
Failed! Reward: -35.28482
Failed! Reward: -34.4836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28422
Failed! Reward: -35.65214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
