Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.37988
Failed! Reward: -35.96212
Failed! Reward: -35.28482
Failed! Reward: -22.21925
Failed! Reward: -35.28482
Failed! Reward: -34.82338
Failed! Reward: -35.28525
Failed! Reward: -35.72139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.88457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28858
Failed! Reward: -36.01553
Failed! Reward: -35.00771
Failed! Reward: -34.26057
Failed! Reward: -41.50843
Failed! Reward: -35.29633
Failed! Reward: -36.0984
Failed! Reward: -35.77323
Failed! Reward: -35.20286
Failed! Reward: -35.28482
Failed! Reward: -35.40636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30129
Failed! Reward: -40.43819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.41674
Failed! Reward: -36.11266
Failed! Reward: -35.30587
Failed! Reward: -35.28482
Failed! Reward: -35.56366
Failed! Reward: -35.7425
Failed! Reward: -35.33271
Failed! Reward: -15.95654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04961
Failed! Reward: -35.28248
Failed! Reward: -35.28482
Failed! Reward: -35.33784
Failed! Reward: -35.93697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52724
Failed! Reward: -35.28279
Failed! Reward: -35.35996
Failed! Reward: -36.59931
Failed! Reward: -35.19017
Failed! Reward: -35.28482
Failed! Reward: -35.33494
Failed! Reward: -35.30913
Failed! Reward: -40.56495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52659
Failed! Reward: -35.28482
Failed! Reward: -35.48641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87886
Failed! Reward: -33.13284
Failed! Reward: -35.28482
Failed! Reward: -36.25692
Failed! Reward: -35.65212
Failed! Reward: -35.28482
Failed! Reward: -38.18359
Failed! Reward: -31.22456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75098
Failed! Reward: -35.30771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.2522
Failed! Reward: -49.8988
Failed! Reward: -35.28482
Failed! Reward: -35.30802
Failed! Reward: -36.31281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27904
Failed! Reward: -32.74508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30983
Failed! Reward: -49.99987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21773
Failed! Reward: -35.28482
Failed! Reward: -35.57644
Failed! Reward: -35.28482
Failed! Reward: -35.29072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.65089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2787
Failed! Reward: -35.28482
Failed! Reward: -49.99992
Failed! Reward: -35.28482
Failed! Reward: -16.26363
Failed! Reward: -35.17972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29984
Failed! Reward: -35.28482
Failed! Reward: -36.57729
Failed! Reward: -35.77888
Failed! Reward: -35.92823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.33204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.10462
Failed! Reward: -37.65295
Failed! Reward: -35.2717
Failed! Reward: -35.29406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76308
Failed! Reward: -35.08757
Failed! Reward: -35.28482
Failed! Reward: -37.2474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28442
Failed! Reward: -35.28482
Failed! Reward: -35.3024
Failed! Reward: -35.06222
Failed! Reward: -35.28482
Failed! Reward: -35.15759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.51517
Failed! Reward: -34.84437
Failed! Reward: -35.31382
Failed! Reward: -35.28482
Failed! Reward: -36.6713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.48933
Failed! Reward: -35.28482
Failed! Reward: -35.50285
Failed! Reward: -35.28482
Failed! Reward: -35.26782
Failed! Reward: -37.02784
Failed! Reward: -37.21635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37275
Failed! Reward: -35.28482
Failed! Reward: -37.18465
Failed! Reward: -38.23161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94637
Failed! Reward: -35.04077
Failed! Reward: -36.28546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84006
Failed! Reward: -35.2551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17561
Failed! Reward: -35.28482
Failed! Reward: -35.28025
Failed! Reward: -35.50547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.16866
Failed! Reward: -34.73988
Failed! Reward: -46.47001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61634
Failed! Reward: -35.55111
Failed! Reward: -33.25953
Failed! Reward: -35.29283
Failed! Reward: -35.28482
Failed! Reward: -35.65643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.2265
Failed! Reward: -35.28482
Failed! Reward: -45.68303
Failed! Reward: -35.28482
