Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00008
Failed! Reward: -35.28482
Failed! Reward: -35.30363
Failed! Reward: -35.28482
Failed! Reward: -35.29393
Failed! Reward: -33.86563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29449
Failed! Reward: -35.28482
Failed! Reward: -35.10957
Failed! Reward: -36.51197
Failed! Reward: -35.50677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.6049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26499
Failed! Reward: -35.87226
Failed! Reward: -35.36692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.33073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29263
Failed! Reward: -35.31121
Failed! Reward: -35.73852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.69245
Failed! Reward: -35.42998
Failed! Reward: -35.28482
Failed! Reward: -31.40653
Failed! Reward: -35.28482
Failed! Reward: -35.30303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30449
Failed! Reward: -36.68451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69131
Failed! Reward: -35.90092
Failed! Reward: -35.33756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30511
Failed! Reward: -35.32915
Failed! Reward: -34.89375
Failed! Reward: -35.1631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.35715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9386
Failed! Reward: -35.2645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.347
Failed! Reward: -34.50718
Failed! Reward: -43.47516
Failed! Reward: -34.1681
Failed! Reward: -37.77551
Failed! Reward: -35.81929
Failed! Reward: -35.79473
Failed! Reward: -34.99456
Failed! Reward: -38.05289
Failed! Reward: -35.31465
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26422
Failed! Reward: -34.63838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19406
Failed! Reward: -37.08612
Failed! Reward: -35.72912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40897
Failed! Reward: -35.29841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1087
Failed! Reward: -35.28482
Failed! Reward: -27.48415
Failed! Reward: -35.28711
Failed! Reward: -35.28482
Failed! Reward: -36.25193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.98988
Failed! Reward: -34.0094
Failed! Reward: -35.28448
Failed! Reward: -34.8229
Failed! Reward: -37.12907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85178
Failed! Reward: -36.09551
Failed! Reward: -35.28482
Failed! Reward: -35.29218
Failed! Reward: -35.30452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02545
Failed! Reward: -35.45654
Failed! Reward: -35.78661
Failed! Reward: -35.51607
Failed! Reward: -35.28482
Failed! Reward: -34.43399
Failed! Reward: -35.28482
Failed! Reward: -35.41627
Failed! Reward: -35.23094
Failed! Reward: -35.28591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22343
Failed! Reward: -35.28482
Failed! Reward: -35.26073
Failed! Reward: -35.28482
Failed! Reward: -35.3131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3211
Failed! Reward: -35.37375
Failed! Reward: -30.74187
Failed! Reward: -36.91074
Failed! Reward: -34.29185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99409
Failed! Reward: -36.15574
Failed! Reward: -30.12034
Failed! Reward: -35.26296
Failed! Reward: -35.28482
Failed! Reward: -26.00412
Failed! Reward: -35.25268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06365
Failed! Reward: -34.93234
Failed! Reward: -35.38273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.24025
Failed! Reward: -36.08638
Failed! Reward: -35.28482
Failed! Reward: -17.47149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.54121
Failed! Reward: -35.69939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16131
Failed! Reward: -34.95919
Failed! Reward: -39.96367
Failed! Reward: -35.25405
Failed! Reward: -35.28482
Failed! Reward: -34.47655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76162
Failed! Reward: -35.29749
Failed! Reward: -35.30486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94587
Failed! Reward: -35.32619
Failed! Reward: -35.28482
Failed! Reward: -36.36864
Failed! Reward: -35.31801
Failed! Reward: -35.28482
Failed! Reward: -37.7341
Failed! Reward: -38.12637
Failed! Reward: -36.49409
Failed! Reward: -35.26346
Failed! Reward: -34.44295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.41376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
