Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.21199
Failed! Reward: -36.76065
Failed! Reward: -44.19408
Failed! Reward: -35.79402
Failed! Reward: -35.99205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24482
Failed! Reward: -34.58562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79245
Failed! Reward: -35.28482
Failed! Reward: -30.8204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.88778
Failed! Reward: -36.67062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.34789
Failed! Reward: -35.28482
Failed! Reward: -35.80842
Failed! Reward: -39.17521
Failed! Reward: -35.83485
Failed! Reward: -37.74689
Failed! Reward: -38.37786
Failed! Reward: -35.28482
Failed! Reward: -28.02971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30751
Failed! Reward: -35.88004
Failed! Reward: -35.68607
Failed! Reward: -35.17278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31071
Failed! Reward: -28.47712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95495
Failed! Reward: -35.41498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.62955
Failed! Reward: -35.04452
Failed! Reward: -39.22741
Failed! Reward: -36.02215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29122
Failed! Reward: -35.52184
Failed! Reward: -35.67355
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.32639
Failed! Reward: -35.80917
Failed! Reward: -36.10681
Failed! Reward: -34.93012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5269
Failed! Reward: -24.37329
Failed! Reward: -35.34682
Failed! Reward: -35.28482
Failed! Reward: -32.54744
Failed! Reward: -44.10028
Failed! Reward: -36.25398
Failed! Reward: -35.27826
Failed! Reward: -35.28482
Failed! Reward: -34.93418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28769
Failed! Reward: -35.28482
Failed! Reward: -34.7597
Failed! Reward: -28.03666
Failed! Reward: -35.28482
Failed! Reward: -35.28723
Failed! Reward: -35.28482
Failed! Reward: -35.25623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.50289
Failed! Reward: -35.19316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14449
Failed! Reward: -35.41281
Failed! Reward: -35.608
Failed! Reward: -44.86167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30419
Failed! Reward: -35.48779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25078
Failed! Reward: -35.30148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60832
Failed! Reward: -14.16909
Failed! Reward: -33.99882
Failed! Reward: -35.76857
Failed! Reward: -35.67113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07833
Failed! Reward: -35.33387
Failed! Reward: -35.55931
Failed! Reward: -38.7394
Failed! Reward: -34.07443
Failed! Reward: -36.31631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32535
Failed! Reward: -35.30759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29525
Failed! Reward: -35.28482
Failed! Reward: -35.5189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.73215
Failed! Reward: -35.26269
Failed! Reward: -35.48489
Failed! Reward: -36.43759
Failed! Reward: -35.80188
Failed! Reward: -35.28482
Failed! Reward: -35.32471
Failed! Reward: -32.52315
Failed! Reward: -35.29737
Failed! Reward: -35.40328
Failed! Reward: -36.01973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79448
Failed! Reward: -35.61033
Failed! Reward: -36.57246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08442
Failed! Reward: -35.30873
Failed! Reward: -35.28482
Failed! Reward: -36.24665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47709
Failed! Reward: -47.84025
Failed! Reward: -36.17797
Failed! Reward: -35.28482
Failed! Reward: -31.7754
Failed! Reward: -35.28482
Failed! Reward: -35.68182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.04045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.90349
Failed! Reward: -35.02155
Failed! Reward: -35.28482
Failed! Reward: -27.9437
Failed! Reward: -35.28482
Failed! Reward: -35.28731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00751
Failed! Reward: -35.28482
Failed! Reward: -35.06451
Failed! Reward: -39.45968
Failed! Reward: -35.43686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53211
Failed! Reward: -35.98835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.48069
Failed! Reward: -36.10768
Failed! Reward: -34.79775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.25156
Failed! Reward: -35.29507
Failed! Reward: -35.05534
Failed! Reward: -36.85228
Failed! Reward: -33.45438
Failed! Reward: -35.73914
Failed! Reward: -31.98097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
