Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.01874
Failed! Reward: -35.61158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26371
Failed! Reward: -35.35954
Failed! Reward: -35.05798
Failed! Reward: -35.28482
Failed! Reward: -33.01962
Failed! Reward: -35.43474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.27813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.11543
Failed! Reward: -35.31776
Failed! Reward: -35.28482
Failed! Reward: -35.30714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95326
Failed! Reward: -35.28482
Failed! Reward: -25.96627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56087
Failed! Reward: -35.3282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.86134
Failed! Reward: -35.28482
Failed! Reward: -35.35998
Failed! Reward: -35.40176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.78911
Failed! Reward: -34.5553
Failed! Reward: -35.28482
Failed! Reward: -36.23089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19859
Failed! Reward: -35.49265
Failed! Reward: -35.28482
Failed! Reward: -35.30363
Failed! Reward: -35.28482
Failed! Reward: -35.27773
Failed! Reward: -35.29899
Failed! Reward: -35.29087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84195
Failed! Reward: -31.78135
Failed! Reward: -31.32012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30025
Failed! Reward: -35.8729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.36373
Failed! Reward: -37.92662
Failed! Reward: -36.49464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77132
Failed! Reward: -35.28482
Failed! Reward: -36.57317
Failed! Reward: -35.28482
Failed! Reward: -34.4072
Failed! Reward: -35.27927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.57777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07233
Failed! Reward: -35.24755
Failed! Reward: -35.49012
Failed! Reward: -30.39781
Failed! Reward: -35.28482
Failed! Reward: -37.15566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.14341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49894
Failed! Reward: -36.62651
Failed! Reward: -35.28482
Failed! Reward: -18.45873
Failed! Reward: -35.28482
Failed! Reward: -35.30818
Failed! Reward: -44.24366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36842
Failed! Reward: -35.06329
Failed! Reward: -35.28482
Failed! Reward: -35.53513
Failed! Reward: -36.91391
Failed! Reward: -44.58604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50812
Failed! Reward: -35.42708
Failed! Reward: -35.27976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.28505
Failed! Reward: -35.28482
Failed! Reward: -35.38307
Failed! Reward: -35.0128
Failed! Reward: -35.08755
Failed! Reward: -35.04589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40326
Failed! Reward: -42.58528
Failed! Reward: -35.28482
Failed! Reward: -35.28834
Failed! Reward: -35.27237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.80716
Failed! Reward: -36.50214
Failed! Reward: -35.28482
Failed! Reward: -35.0759
Failed! Reward: -35.30163
Failed! Reward: -35.28482
Failed! Reward: -47.57876
Failed! Reward: -36.15223
Failed! Reward: -35.10408
Failed! Reward: -35.43233
Failed! Reward: -34.96025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28085
Failed! Reward: -35.28482
Failed! Reward: -35.69324
Failed! Reward: -35.09968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98486
Failed! Reward: -35.51488
Failed! Reward: -35.29591
Failed! Reward: -35.3049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.67202
Failed! Reward: -35.28482
Failed! Reward: -35.28941
Failed! Reward: -35.28482
Failed! Reward: -49.97786
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.02788
Failed! Reward: -34.31636
Failed! Reward: -35.28482
Failed! Reward: -48.42346
Failed! Reward: -35.28482
Failed! Reward: -35.70013
Failed! Reward: -35.31296
Failed! Reward: -35.28482
Failed! Reward: -35.29265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31022
Failed! Reward: -23.24085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29089
Failed! Reward: -35.28482
Failed! Reward: -36.46445
Failed! Reward: -35.77454
Failed! Reward: -35.27728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.13486
Failed! Reward: -35.42021
Failed! Reward: -44.37922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.34043
Failed! Reward: -35.28482
Failed! Reward: -35.29732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2663
Failed! Reward: -35.29348
Failed! Reward: -35.28482
Failed! Reward: -35.14361
Failed! Reward: -35.28482
Failed! Reward: -35.56473
Failed! Reward: -35.43472
Failed! Reward: -36.55743
Failed! Reward: -35.41454
Failed! Reward: -32.08755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.93758
Failed! Reward: -35.4908
Failed! Reward: -35.30357
Failed! Reward: -35.28482
Failed! Reward: -35.20821
Failed! Reward: -39.69582
Failed! Reward: -34.03614
Failed! Reward: -35.28482
