Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -36.76752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2739
Failed! Reward: -35.3396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.21039
Failed! Reward: -35.28482
Failed! Reward: -21.63206
Failed! Reward: -35.28482
Failed! Reward: -36.14928
Failed! Reward: -35.64381
Failed! Reward: -35.25745
Failed! Reward: -35.28482
Failed! Reward: -37.00225
Failed! Reward: -35.29911
Failed! Reward: -35.28482
Failed! Reward: -33.00551
Failed! Reward: -35.28482
Failed! Reward: -34.6756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79772
Failed! Reward: -35.68206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29529
Failed! Reward: -35.28482
Failed! Reward: -31.07047
Failed! Reward: -35.28482
Failed! Reward: -39.43357
Failed! Reward: -49.42244
Failed! Reward: -35.28482
Failed! Reward: -35.28449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.59076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.97933
Failed! Reward: -35.42212
Failed! Reward: -42.45076
Failed! Reward: -35.28482
Failed! Reward: -33.39252
Failed! Reward: -32.19466
Failed! Reward: -39.49852
Failed! Reward: -35.28482
Failed! Reward: -36.00939
Failed! Reward: -35.30939
Failed! Reward: -35.309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3036
Failed! Reward: -36.88747
Failed! Reward: -35.29966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15209
Failed! Reward: -35.89806
Failed! Reward: -35.28482
Failed! Reward: -35.35998
Failed! Reward: -33.53799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82085
Failed! Reward: -35.28482
Failed! Reward: -35.27999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.898
Failed! Reward: -35.28482
Failed! Reward: -37.54607
Failed! Reward: -36.01949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57704
Failed! Reward: -35.28482
Failed! Reward: -36.48464
Failed! Reward: -33.66939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30692
Failed! Reward: -35.28482
Failed! Reward: -35.70704
Failed! Reward: -29.41625
Failed! Reward: -34.69636
Failed! Reward: -35.11533
Failed! Reward: -35.23532
Failed! Reward: -35.41383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.99756
Failed! Reward: -35.28482
Failed! Reward: -35.27135
Failed! Reward: -35.28482
Failed! Reward: -35.63277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.32558
Failed! Reward: -35.28482
Failed! Reward: -25.26324
Failed! Reward: -35.28482
Failed! Reward: -35.81944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2014
Failed! Reward: -35.8422
Failed! Reward: -35.4664
Failed! Reward: -35.28482
Failed! Reward: -35.76516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.17458
Failed! Reward: -35.28616
Failed! Reward: -34.88464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02385
Failed! Reward: -35.43171
Failed! Reward: -37.83717
Failed! Reward: -34.66907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38235
Failed! Reward: -35.32218
Failed! Reward: -35.28482
Failed! Reward: -35.40849
Failed! Reward: -27.02293
Failed! Reward: -35.29983
Failed! Reward: -35.9813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69179
Failed! Reward: -22.55781
Failed! Reward: -35.87012
Failed! Reward: -35.2891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.86797
Failed! Reward: -35.28482
Failed! Reward: -29.10072
Failed! Reward: -35.2486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28757
Failed! Reward: -35.28482
Failed! Reward: -35.29801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41338
Failed! Reward: -35.21314
Failed! Reward: -35.55378
Failed! Reward: -35.28482
Failed! Reward: -35.13563
Failed! Reward: -38.00728
Failed! Reward: -34.8869
Failed! Reward: -42.01204
Failed! Reward: -35.28482
Failed! Reward: -35.53093
Failed! Reward: -36.17046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35048
Failed! Reward: -35.28482
Failed! Reward: -35.64986
Failed! Reward: -35.80958
Failed! Reward: -35.28482
Failed! Reward: -35.14867
Failed! Reward: -35.28482
Failed! Reward: -35.3649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.6351
Failed! Reward: -36.08153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.03122
Failed! Reward: -35.52635
Failed! Reward: -36.03139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.41622
Failed! Reward: -34.99345
Failed! Reward: -38.28413
Failed! Reward: -27.77815
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.11898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32764
Failed! Reward: -35.53466
Failed! Reward: -29.3961
Failed! Reward: -35.46561
Failed! Reward: -35.84007
Failed! Reward: -35.28482
Failed! Reward: -36.12813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.78345
Failed! Reward: -35.62951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25635
Failed! Reward: -31.2839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29723
Failed! Reward: -23.28602
