Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.54272
Failed! Reward: -35.0681
Failed! Reward: -34.69088
Failed! Reward: -21.41846
Failed! Reward: -47.03506
Failed! Reward: -35.35931
Failed! Reward: -35.29236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60617
Failed! Reward: -36.4061
Failed! Reward: -39.13783
Failed! Reward: -35.30717
Failed! Reward: -35.28482
Failed! Reward: -35.31265
Failed! Reward: -36.71814
Failed! Reward: -38.39722
Failed! Reward: -34.88271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.48471
Failed! Reward: -35.86114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27996
Failed! Reward: -37.57124
Failed! Reward: -35.28482
Failed! Reward: -34.73163
Failed! Reward: -35.28482
Failed! Reward: -33.2755
Failed! Reward: -35.43842
Failed! Reward: -33.04433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29595
Failed! Reward: -35.28482
Failed! Reward: -35.31134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27683
Failed! Reward: -35.28482
Failed! Reward: -36.14557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03856
Failed! Reward: -35.19787
Failed! Reward: -45.7717
Failed! Reward: -35.87421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2795
Failed! Reward: -35.28696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.39399
Failed! Reward: -35.28482
Failed! Reward: -36.89069
Failed! Reward: -36.34894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.76566
Failed! Reward: -35.28482
Failed! Reward: -35.22916
Failed! Reward: -40.43896
Failed! Reward: -35.30169
Failed! Reward: -35.28482
Failed! Reward: -35.78263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49178
Failed! Reward: -35.28482
Failed! Reward: -34.76785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.18366
Failed! Reward: -35.52692
Failed! Reward: -22.78098
Failed! Reward: -18.27472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7788
Failed! Reward: -34.60011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -10.6332
Failed! Reward: -35.45932
Failed! Reward: -35.28482
Failed! Reward: -36.72104
Failed! Reward: -35.62794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.47372
Failed! Reward: -35.18748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.47993
Failed! Reward: -36.69378
Failed! Reward: -36.96766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.46513
Failed! Reward: -35.28482
Failed! Reward: -35.35333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54034
Failed! Reward: -35.15944
Failed! Reward: -35.28482
Failed! Reward: -36.42461
Failed! Reward: -17.11755
Failed! Reward: -35.89996
Failed! Reward: -25.327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.0228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27477
Failed! Reward: -35.28482
Failed! Reward: -35.56675
Failed! Reward: -35.29497
Failed! Reward: -35.28482
Failed! Reward: -35.65455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.071
Failed! Reward: -36.13032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.57874
Failed! Reward: -35.28359
Failed! Reward: -38.56793
Failed! Reward: -35.52806
Failed! Reward: -35.31039
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.4082
Failed! Reward: -35.36605
Failed! Reward: -35.35727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.81831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28278
Failed! Reward: -35.28482
Failed! Reward: -35.87106
Failed! Reward: -35.30191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.16778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.99014
Failed! Reward: -34.76926
Failed! Reward: -36.08492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42386
Failed! Reward: -35.28482
Failed! Reward: -35.29647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.29623
Failed! Reward: -35.28482
Failed! Reward: -36.63355
Failed! Reward: -35.28482
Failed! Reward: -32.5768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.63081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26178
Failed! Reward: -36.24634
Failed! Reward: -34.21024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34699
Failed! Reward: -35.28482
Failed! Reward: -35.01004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25899
Failed! Reward: -35.32288
Failed! Reward: -36.92766
Failed! Reward: -35.28482
Failed! Reward: -34.48993
Failed! Reward: -35.30455
Failed! Reward: -35.26155
Failed! Reward: -35.28482
Failed! Reward: -37.30299
Failed! Reward: -35.97874
Failed! Reward: -35.28482
