Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -21.43032
Failed! Reward: -35.28482
Failed! Reward: -35.83826
Failed! Reward: -35.28482
Failed! Reward: -37.65498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70675
Failed! Reward: -35.28482
Failed! Reward: -35.93684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30275
Failed! Reward: -35.28482
Failed! Reward: -35.27844
Failed! Reward: -35.28482
Failed! Reward: -35.44424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05762
Failed! Reward: -22.52469
Failed! Reward: -35.28482
Failed! Reward: -35.88052
Failed! Reward: -35.28482
Failed! Reward: -37.84106
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27388
Failed! Reward: -35.36659
Failed! Reward: -35.23602
Failed! Reward: -35.3827
Failed! Reward: -36.18543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.75728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30102
Failed! Reward: -35.28482
Failed! Reward: -34.07903
Failed! Reward: -35.28482
Failed! Reward: -41.64919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85852
Failed! Reward: -40.48676
Failed! Reward: -35.35851
Failed! Reward: -35.28004
Failed! Reward: -35.28482
Failed! Reward: -35.61386
Failed! Reward: -34.85643
Failed! Reward: -35.24592
Failed! Reward: -35.32759
Failed! Reward: -35.28482
Failed! Reward: -35.13611
Failed! Reward: -25.85089
Failed! Reward: -35.28482
Failed! Reward: -35.93416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.10058
Failed! Reward: -23.57392
Failed! Reward: -35.28482
Failed! Reward: -37.06093
Failed! Reward: -35.28482
Failed! Reward: -35.27482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.32607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49414
Failed! Reward: -35.28482
Failed! Reward: -35.21832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63743
Failed! Reward: -34.39426
Failed! Reward: -35.9411
Failed! Reward: -31.94849
Failed! Reward: -35.28087
Failed! Reward: -34.76473
Failed! Reward: -35.28482
Failed! Reward: -41.37123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28928
Failed! Reward: -35.6846
Failed! Reward: -21.25434
Failed! Reward: -35.28482
Failed! Reward: -35.24467
Failed! Reward: -37.1657
Failed! Reward: -35.28482
Failed! Reward: -35.43335
Failed! Reward: -35.28482
Failed! Reward: -35.76724
Failed! Reward: -27.25065
Failed! Reward: -35.27892
Failed! Reward: -35.28482
Failed! Reward: -35.42133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83936
Failed! Reward: -35.47587
Failed! Reward: -35.28482
Failed! Reward: -35.64726
Failed! Reward: -35.28482
Failed! Reward: -36.05763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01682
Failed! Reward: -35.29961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.37955
Failed! Reward: -35.28482
Failed! Reward: -36.18816
Failed! Reward: -34.80008
Failed! Reward: -35.88297
Failed! Reward: -31.41382
Failed! Reward: -35.28482
Failed! Reward: -35.99008
Failed! Reward: -35.24644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36602
Failed! Reward: -35.01252
Failed! Reward: -35.28482
Failed! Reward: -35.63918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76082
Failed! Reward: -35.28482
Failed! Reward: -35.44136
Failed! Reward: -35.28482
Failed! Reward: -33.13348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.38414
Failed! Reward: -35.30502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.02464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52228
Failed! Reward: -35.28482
Failed! Reward: -35.95238
Failed! Reward: -35.28482
Failed! Reward: -35.30067
Failed! Reward: -35.30805
Failed! Reward: -35.98958
Failed! Reward: -35.90774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.32591
Failed! Reward: -35.28482
Failed! Reward: -35.15807
Failed! Reward: -36.18829
Failed! Reward: -35.27086
Failed! Reward: -35.28482
Failed! Reward: -12.8929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18799
Failed! Reward: -35.28482
Failed! Reward: -35.72874
Failed! Reward: -35.28482
Failed! Reward: -35.21947
Failed! Reward: -35.2921
Failed! Reward: -48.64636
Failed! Reward: -35.03018
Failed! Reward: -35.29211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.6626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.36004
Failed! Reward: -35.28482
Failed! Reward: -35.28959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82376
Failed! Reward: -18.98266
Failed! Reward: -40.6078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.38626
Failed! Reward: -35.28482
Failed! Reward: -35.90439
Failed! Reward: -34.05715
Failed! Reward: -35.69222
Failed! Reward: -35.28482
Failed! Reward: -35.29848
Failed! Reward: -35.82973
Failed! Reward: -35.35806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28601
Failed! Reward: -35.28482
Failed! Reward: -35.32523
