Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.30201
Failed! Reward: -35.28482
Failed! Reward: -36.73191
Failed! Reward: -35.28458
Failed! Reward: -35.28482
Failed! Reward: -43.83635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54489
Failed! Reward: -35.28482
Failed! Reward: -35.32283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.96949
Failed! Reward: -33.83104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3112
Failed! Reward: -35.28482
Failed! Reward: -36.61961
Failed! Reward: -35.28482
Failed! Reward: -35.29813
Failed! Reward: -35.9646
Failed! Reward: -39.10524
Failed! Reward: -35.28482
Failed! Reward: -36.2012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.10971
Failed! Reward: -35.30315
Failed! Reward: -35.28482
Failed! Reward: -35.53048
Failed! Reward: -33.32915
Failed! Reward: -35.28482
Failed! Reward: -35.4014
Failed! Reward: -35.28733
Failed! Reward: -35.28242
Failed! Reward: -36.3028
Failed! Reward: -33.4872
Failed! Reward: -35.30736
Failed! Reward: -35.89933
Failed! Reward: -37.21111
Failed! Reward: -36.35622
Failed! Reward: -24.64664
Failed! Reward: -35.28912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42729
Failed! Reward: -35.28482
Failed! Reward: -35.4278
Failed! Reward: -35.28482
Failed! Reward: -34.97151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2974
Failed! Reward: -35.34407
Failed! Reward: -35.28482
Failed! Reward: -16.52421
Failed! Reward: -35.28482
Failed! Reward: -35.03388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12078
Failed! Reward: -35.28482
Failed! Reward: -35.42394
Failed! Reward: -35.43749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.94128
Failed! Reward: -35.28482
Failed! Reward: -36.19196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.54943
Failed! Reward: -39.99939
Failed! Reward: -34.43824
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27508
Failed! Reward: -35.28482
Failed! Reward: -35.5418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5782
Failed! Reward: -35.28482
Failed! Reward: -39.40923
Failed! Reward: -39.47915
Failed! Reward: -35.29953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86068
Failed! Reward: -26.88812
Failed! Reward: -35.62916
Failed! Reward: -35.27866
Failed! Reward: -35.32751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.20684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43594
Failed! Reward: -35.89497
Failed! Reward: -35.30269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3045
Failed! Reward: -35.28482
Failed! Reward: -35.48725
Failed! Reward: -32.23336
Failed! Reward: -36.11104
Failed! Reward: -35.55911
Failed! Reward: -35.28482
Failed! Reward: -35.36495
Failed! Reward: -35.29005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.77907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83702
Failed! Reward: -35.30247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.38819
Failed! Reward: -35.30321
Failed! Reward: -35.43604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25134
Failed! Reward: -36.4212
Failed! Reward: -41.82379
Failed! Reward: -35.28482
Failed! Reward: -36.60823
Failed! Reward: -35.80331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25914
Failed! Reward: -35.88892
Failed! Reward: -35.54889
Failed! Reward: -32.29288
Failed! Reward: -35.81747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.69486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0782
Failed! Reward: -35.86941
Failed! Reward: -35.28482
Failed! Reward: -40.06808
Failed! Reward: -24.39966
Failed! Reward: -35.94502
Failed! Reward: -35.28482
Failed! Reward: -36.01353
Failed! Reward: -35.28482
Failed! Reward: -35.09834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21586
Failed! Reward: -35.28241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64435
Failed! Reward: -35.83958
Failed! Reward: -35.19985
Failed! Reward: -35.28482
Failed! Reward: -35.57191
Failed! Reward: -35.87194
Failed! Reward: -35.28559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31202
Failed! Reward: -35.28482
Failed! Reward: -32.54118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51123
Failed! Reward: -37.13388
Failed! Reward: -34.81725
Failed! Reward: -35.21981
Failed! Reward: -34.90255
Failed! Reward: -35.56277
Failed! Reward: -44.75735
Failed! Reward: -38.38533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19892
Failed! Reward: -35.29361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.073
Failed! Reward: -35.28482
Failed! Reward: -34.52991
