Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -33.80744
Failed! Reward: -35.28482
Failed! Reward: -33.68593
Failed! Reward: -35.28482
Failed! Reward: -35.97049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.02989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70684
Failed! Reward: -35.28515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56767
Failed! Reward: -13.52334
Failed! Reward: -35.28482
Failed! Reward: -35.30281
Failed! Reward: -34.84617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27177
Failed! Reward: -35.44424
Failed! Reward: -36.82655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31601
Failed! Reward: -35.28482
Failed! Reward: -35.18118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63065
Failed! Reward: -35.30025
Failed! Reward: -15.03129
Failed! Reward: -35.28482
Failed! Reward: -35.98618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.09964
Failed! Reward: -35.86217
Failed! Reward: -35.54667
Failed! Reward: -48.13024
Failed! Reward: -35.19787
Failed! Reward: -35.51913
Failed! Reward: -35.28482
Failed! Reward: -35.46251
Failed! Reward: -39.59349
Failed! Reward: -36.07475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84629
Failed! Reward: -35.28482
Failed! Reward: -36.28229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.19158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29817
Failed! Reward: -36.27488
Failed! Reward: -35.26349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32614
Failed! Reward: -34.28405
Failed! Reward: -35.13335
Failed! Reward: -36.57144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.3244
Failed! Reward: -35.29646
Failed! Reward: -40.6769
Failed! Reward: -35.44595
Failed! Reward: -35.28482
Failed! Reward: -35.32428
Failed! Reward: -35.48057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74262
Failed! Reward: -37.29854
Failed! Reward: -35.49201
Failed! Reward: -35.28482
Failed! Reward: -34.86287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33173
Failed! Reward: -35.28482
Failed! Reward: -36.05961
Failed! Reward: -35.17377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3101
Failed! Reward: -35.29756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33479
Failed! Reward: -35.31247
Failed! Reward: -35.28482
Failed! Reward: -35.34117
Failed! Reward: -35.77586
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.76973
Failed! Reward: -35.41553
Failed! Reward: -35.02838
Failed! Reward: -35.41862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70616
Failed! Reward: -35.28482
Failed! Reward: -28.54983
Failed! Reward: -35.28482
Failed! Reward: -34.82199
Failed! Reward: -35.30117
Failed! Reward: -35.28482
Failed! Reward: -35.44485
Failed! Reward: -33.24103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.35732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30265
Failed! Reward: -35.79174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.51921
Failed! Reward: -35.30947
Failed! Reward: -35.27746
Failed! Reward: -34.91121
Failed! Reward: -35.28482
Failed! Reward: -35.25089
Failed! Reward: -33.87858
Failed! Reward: -35.22693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -13.51432
Failed! Reward: -35.27399
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.97939
Failed! Reward: -34.88644
Failed! Reward: -35.28961
Failed! Reward: -35.28482
Failed! Reward: -34.08811
Failed! Reward: -36.3052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16742
Failed! Reward: -35.85744
Failed! Reward: -36.22374
Failed! Reward: -32.91244
Failed! Reward: -35.56786
Failed! Reward: -35.8768
Failed! Reward: -35.25358
Failed! Reward: -35.29493
Failed! Reward: -35.21743
Failed! Reward: -35.28482
Failed! Reward: -34.66769
Failed! Reward: -35.87051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.01778
Failed! Reward: -35.47367
Failed! Reward: -35.28482
Failed! Reward: -35.28785
Failed! Reward: -35.28482
Failed! Reward: -35.39145
Failed! Reward: -35.95361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29911
Failed! Reward: -34.95579
Failed! Reward: -38.49506
Failed! Reward: -35.30548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
