Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.54094
Failed! Reward: -35.28482
Failed! Reward: -35.50068
Failed! Reward: -35.30378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.16876
Failed! Reward: -35.28482
Failed! Reward: -35.48216
Failed! Reward: -35.28482
Failed! Reward: -35.55794
Failed! Reward: -35.32109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24641
Failed! Reward: -35.68231
Failed! Reward: -34.96017
Failed! Reward: -35.24339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09943
Failed! Reward: -34.48231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84604
Failed! Reward: -35.36929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30322
Failed! Reward: -35.45599
Failed! Reward: -35.28482
Failed! Reward: -47.02245
Failed! Reward: -36.8623
Failed! Reward: -35.35415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.11712
Failed! Reward: -35.28482
Failed! Reward: -35.86744
Failed! Reward: -35.37899
Failed! Reward: -35.5223
Failed! Reward: -35.61928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16747
Failed! Reward: -35.63221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3114
Failed! Reward: -38.93362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.16296
Failed! Reward: -35.27557
Failed! Reward: -35.28482
Failed! Reward: -36.1069
Failed! Reward: -35.35944
Failed! Reward: -35.48157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79721
Failed! Reward: -35.28482
Failed! Reward: -34.57626
Failed! Reward: -34.40928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43445
Failed! Reward: -35.98759
Failed! Reward: -35.35479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.73343
Failed! Reward: -35.28848
Failed! Reward: -38.42757
Failed! Reward: -35.37378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.15164
Failed! Reward: -35.28482
Failed! Reward: -36.54666
Failed! Reward: -35.28482
Failed! Reward: -35.26934
Failed! Reward: -36.00131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91613
Failed! Reward: -34.66138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.11207
Failed! Reward: -36.23168
Failed! Reward: -39.31662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.55329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32294
Failed! Reward: -35.29171
Failed! Reward: -35.28482
Failed! Reward: -37.58615
Failed! Reward: -36.20853
Failed! Reward: -49.71032
Failed! Reward: -48.2459
Failed! Reward: -38.92292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29018
Failed! Reward: -35.51616
Failed! Reward: -35.28482
Failed! Reward: -34.76044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.72512
Failed! Reward: -34.49554
Failed! Reward: -37.62225
Failed! Reward: -35.28482
Failed! Reward: -35.98701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26358
Failed! Reward: -35.29062
Failed! Reward: -35.28482
Failed! Reward: -43.16361
Failed! Reward: -35.70403
Failed! Reward: -35.33896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29654
Failed! Reward: -35.42382
Failed! Reward: -34.94001
Failed! Reward: -35.28482
Failed! Reward: -33.88935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.53214
Failed! Reward: -35.31995
Failed! Reward: -35.29408
Failed! Reward: -35.28482
Failed! Reward: -36.12816
Failed! Reward: -35.27878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01959
Failed! Reward: -25.93895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52537
Failed! Reward: -35.74438
Failed! Reward: -32.30736
Failed! Reward: -35.28482
Failed! Reward: -33.58414
Failed! Reward: -35.30087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4943
Failed! Reward: -35.4001
Failed! Reward: -35.28482
Failed! Reward: -35.16001
Failed! Reward: -35.76802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26454
Failed! Reward: -35.28482
Failed! Reward: -35.37667
Failed! Reward: -35.53131
Failed! Reward: -38.28519
Failed! Reward: -40.73338
Failed! Reward: -35.45746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24055
Failed! Reward: -35.28482
Failed! Reward: -35.88176
Failed! Reward: -35.28482
Failed! Reward: -35.48591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.09351
Failed! Reward: -37.5237
Failed! Reward: -35.28482
Failed! Reward: -33.57896
Failed! Reward: -38.42191
Failed! Reward: -35.36431
Failed! Reward: -31.70337
Failed! Reward: -35.3651
Failed! Reward: -37.78803
Failed! Reward: -35.71624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63695
Failed! Reward: -35.28695
Failed! Reward: -35.28669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -16.72971
Failed! Reward: -26.22049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34846
Failed! Reward: -35.28482
Failed! Reward: -34.60793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7927
Failed! Reward: -35.62972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.47375
Failed! Reward: -34.94622
Failed! Reward: -34.07319
Failed! Reward: -41.6855
Failed! Reward: -35.28482
