Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.70048
Failed! Reward: -35.28482
Failed! Reward: -35.58796
Failed! Reward: -37.16209
Failed! Reward: -35.28482
Failed! Reward: -35.94532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37197
Failed! Reward: -35.30652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21845
Failed! Reward: -26.28044
Failed! Reward: -35.27325
Failed! Reward: -35.7916
Failed! Reward: -35.29353
Failed! Reward: -49.45185
Failed! Reward: -36.10344
Failed! Reward: -33.48042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42558
Failed! Reward: -38.11501
Failed! Reward: -35.66533
Failed! Reward: -35.28482
Failed! Reward: -35.31456
Failed! Reward: -35.28526
Failed! Reward: -35.76839
Failed! Reward: -35.6402
Failed! Reward: -35.28482
Failed! Reward: -36.56356
Failed! Reward: -35.03149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17655
Failed! Reward: -36.22824
Failed! Reward: -35.16243
Failed! Reward: -35.28561
Failed! Reward: -35.4072
Failed! Reward: -35.28482
Failed! Reward: -34.48275
Failed! Reward: -35.28819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.8513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35305
Failed! Reward: -34.47517
Failed! Reward: -35.54893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29939
Failed! Reward: -35.28482
Failed! Reward: -44.09118
Failed! Reward: -35.43022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -50
Failed! Reward: -35.28482
Failed! Reward: -35.32604
Failed! Reward: -35.28482
Failed! Reward: -35.84409
Failed! Reward: -36.29575
Failed! Reward: -35.28482
Failed! Reward: -35.85823
Failed! Reward: -35.28482
Failed! Reward: -36.763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29799
Failed! Reward: -30.28713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1081
Failed! Reward: -34.90463
Failed! Reward: -35.06393
Failed! Reward: -35.28482
Failed! Reward: -35.35257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32384
Failed! Reward: -35.28482
Failed! Reward: -36.93434
Failed! Reward: -35.62144
Failed! Reward: -35.3817
Failed! Reward: -35.47736
Failed! Reward: -35.28482
Failed! Reward: -35.86325
Failed! Reward: -39.50074
Failed! Reward: -35.28482
Failed! Reward: -32.19832
Failed! Reward: -35.28482
Failed! Reward: -36.42166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.25853
Failed! Reward: -35.28482
Failed! Reward: -37.01775
Failed! Reward: -35.29054
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38129
Failed! Reward: -35.28482
Failed! Reward: -35.61272
Failed! Reward: -27.74662
Failed! Reward: -35.52368
Failed! Reward: -35.90413
Failed! Reward: -35.30746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30188
Failed! Reward: -35.28482
Failed! Reward: -36.5508
Failed! Reward: -34.30755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30598
Failed! Reward: -35.28482
Failed! Reward: -35.30019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39156
Failed! Reward: -35.28482
Failed! Reward: -38.06246
Failed! Reward: -35.81372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06815
Failed! Reward: -35.03277
Failed! Reward: -35.31251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99138
Failed! Reward: -35.28482
Failed! Reward: -35.28936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61398
Failed! Reward: -35.28482
Failed! Reward: -35.50798
Failed! Reward: -35.34711
Failed! Reward: -36.53738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24005
Failed! Reward: -35.28482
Failed! Reward: -35.30375
Failed! Reward: -35.28482
Failed! Reward: -37.48966
Failed! Reward: -34.94493
Failed! Reward: -35.29652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69859
Failed! Reward: -35.28482
Failed! Reward: -35.30214
Failed! Reward: -35.99698
Failed! Reward: -36.2631
Failed! Reward: -35.28482
Failed! Reward: -35.98719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27256
Failed! Reward: -35.28482
Failed! Reward: -41.33162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.03576
Failed! Reward: -35.35589
Failed! Reward: -36.02382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20504
Failed! Reward: -35.24702
Failed! Reward: -43.56836
Failed! Reward: -35.70083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16412
Failed! Reward: -35.33345
Failed! Reward: -35.55888
Failed! Reward: -35.00349
Failed! Reward: -35.64636
Failed! Reward: -35.28482
Failed! Reward: -35.29994
Failed! Reward: -35.46268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31236
Failed! Reward: -35.07653
Failed! Reward: -35.97186
Failed! Reward: -35.95576
Failed! Reward: -35.94635
Failed! Reward: -35.35103
Failed! Reward: -37.64147
Failed! Reward: -36.69285
Failed! Reward: -35.30213
Failed! Reward: -35.27075
Failed! Reward: -36.67915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48283
Failed! Reward: -35.28482
Failed! Reward: -36.4655
Failed! Reward: -32.74748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29914
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.83121
Failed! Reward: -36.62834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.08351
Failed! Reward: -35.31071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
