Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -37.58458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28484
Failed! Reward: -35.37254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83645
Failed! Reward: -35.28482
Failed! Reward: -34.19198
Failed! Reward: -35.62399
Failed! Reward: -35.28345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74101
Failed! Reward: -36.00637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28288
Failed! Reward: -35.28482
Failed! Reward: -35.60619
Failed! Reward: -35.72215
Failed! Reward: -35.28482
Failed! Reward: -34.30408
Failed! Reward: -34.74833
Failed! Reward: -35.02826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.51675
Failed! Reward: -35.90858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30902
Failed! Reward: -35.28482
Failed! Reward: -35.0232
Failed! Reward: -35.28482
Failed! Reward: -35.3069
Failed! Reward: -35.67387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17388
Failed! Reward: -35.28482
Failed! Reward: -36.80071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.05951
Failed! Reward: -35.28482
Failed! Reward: -35.45435
Failed! Reward: -35.28482
Failed! Reward: -26.65619
Failed! Reward: -35.91553
Failed! Reward: -35.35832
Failed! Reward: -35.28482
Failed! Reward: -35.44725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.281
Failed! Reward: -35.59356
Failed! Reward: -36.31541
Failed! Reward: -46.62367
Failed! Reward: -35.30671
Failed! Reward: -35.28482
Failed! Reward: -35.29978
Failed! Reward: -35.28205
Failed! Reward: -35.28482
Failed! Reward: -29.12475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46911
Failed! Reward: -25.7669
Failed! Reward: -36.10303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46374
Failed! Reward: -31.36841
Failed! Reward: -35.17303
Failed! Reward: -35.32079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32529
Failed! Reward: -36.28439
Failed! Reward: -35.28482
Failed! Reward: -35.60703
Failed! Reward: -34.5813
Failed! Reward: -27.93169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29469
Failed! Reward: -32.95767
Failed! Reward: -34.86464
Failed! Reward: -35.51044
Failed! Reward: -35.18066
Failed! Reward: -35.30815
Failed! Reward: -36.95545
Failed! Reward: -35.28482
Failed! Reward: -35.47831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53746
Failed! Reward: -33.29257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2743
Failed! Reward: -36.50244
Failed! Reward: -36.39745
Failed! Reward: -35.28482
Failed! Reward: -33.00301
Failed! Reward: -35.24389
Failed! Reward: -35.17419
Failed! Reward: -32.25086
Failed! Reward: -35.28482
Failed! Reward: -37.99553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29768
Failed! Reward: -36.1771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94997
Failed! Reward: -27.98933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80598
Failed! Reward: -35.2897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36456
Failed! Reward: -35.29477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99168
Failed! Reward: -38.06776
Failed! Reward: -39.44813
Failed! Reward: -35.28482
Failed! Reward: -36.77482
Failed! Reward: -35.28807
Failed! Reward: -35.28482
Failed! Reward: -35.29646
Failed! Reward: -28.78273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3248
Failed! Reward: -35.28482
Failed! Reward: -45.64588
Failed! Reward: -35.45518
Failed! Reward: -35.31077
Failed! Reward: -35.28482
Failed! Reward: -35.25315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61926
Failed! Reward: -35.37326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.04353
Failed! Reward: -36.32957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.47618
Failed! Reward: -27.06999
Failed! Reward: -35.64876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63711
Failed! Reward: -37.95795
Failed! Reward: -37.43254
Failed! Reward: -26.30404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47949
Failed! Reward: -35.29862
Failed! Reward: -35.30775
Failed! Reward: -35.28401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.54272
Failed! Reward: -35.58092
Failed! Reward: -34.97768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
