Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.6311
Failed! Reward: -34.20979
Failed! Reward: -35.28482
Failed! Reward: -35.99134
Failed! Reward: -35.8857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.83104
Failed! Reward: -35.24874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.99529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75664
Made it! Reward: 3.299565
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04988
Failed! Reward: -34.9008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71815
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26984
Failed! Reward: -35.28482
Failed! Reward: -34.29624
Failed! Reward: -30.09051
Failed! Reward: -35.28482
Failed! Reward: -35.28571
Failed! Reward: -35.2467
Failed! Reward: -35.28482
Failed! Reward: -37.66169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.38551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5302
Failed! Reward: -35.24511
Failed! Reward: -35.29444
Failed! Reward: -35.28482
Failed! Reward: -35.29744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37922
Failed! Reward: -35.93309
Failed! Reward: -36.02177
Failed! Reward: -35.38948
Failed! Reward: -35.47387
Failed! Reward: -35.28482
Failed! Reward: -35.31107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70094
Failed! Reward: -35.56442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.9339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35028
Failed! Reward: -35.28482
Failed! Reward: -23.96651
Failed! Reward: -34.97419
Failed! Reward: -35.46286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56182
Failed! Reward: -35.28482
Failed! Reward: -35.26317
Failed! Reward: -44.36402
Failed! Reward: -39.13994
Failed! Reward: -35.28482
Failed! Reward: -35.39429
Failed! Reward: -35.29758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 5.771946
Failed! Reward: -35.78785
Failed! Reward: -35.15243
Failed! Reward: -35.25968
Failed! Reward: -35.28482
Failed! Reward: -35.61894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58728
Failed! Reward: -35.28482
Failed! Reward: -37.08903
Failed! Reward: -35.29838
Failed! Reward: -35.29033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94884
Failed! Reward: -35.94065
Failed! Reward: -35.25864
Failed! Reward: -35.28482
Failed! Reward: -35.29809
Failed! Reward: -38.82512
Failed! Reward: -39.23314
Failed! Reward: -35.34096
Failed! Reward: -34.87768
Failed! Reward: -38.44791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27221
Failed! Reward: -35.3375
Failed! Reward: -34.27138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.52988
Failed! Reward: -35.79342
Failed! Reward: -35.28482
Failed! Reward: -47.84273
Failed! Reward: -35.28482
Failed! Reward: -35.63774
Failed! Reward: -46.86414
Failed! Reward: -35.28482
Failed! Reward: -36.06104
Failed! Reward: -35.50286
Failed! Reward: -35.28482
Failed! Reward: -34.10532
Failed! Reward: -35.32413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01009
Failed! Reward: -31.98944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54787
Failed! Reward: -35.26543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.78841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.67064
Failed! Reward: -35.28482
Failed! Reward: -35.66497
Failed! Reward: -35.57615
Failed! Reward: -36.40621
Failed! Reward: -37.26276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50938
Failed! Reward: -35.28482
Failed! Reward: -35.30045
Failed! Reward: -17.43432
Failed! Reward: -35.28482
Failed! Reward: -33.19982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27594
Failed! Reward: -35.8821
Failed! Reward: -35.17313
Failed! Reward: -15.33244
Failed! Reward: -35.28482
Failed! Reward: -42.15129
Failed! Reward: -35.28482
Failed! Reward: -37.67941
Failed! Reward: -35.96155
Failed! Reward: -35.21083
Failed! Reward: -35.87498
Failed! Reward: -35.26728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.31767
Failed! Reward: -34.82675
Failed! Reward: -34.58116
Failed! Reward: -34.54717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27899
Failed! Reward: -45.39927
Failed! Reward: -35.28568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.34985
Failed! Reward: -35.28482
Failed! Reward: -35.30371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96917
Failed! Reward: -35.52698
Failed! Reward: -35.28482
Failed! Reward: -36.60994
