Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -37.08891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.55468
Failed! Reward: -35.28482
Failed! Reward: -28.54786
Failed! Reward: -41.67614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63132
Failed! Reward: -35.57597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.2915
Failed! Reward: -35.30867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0692
Failed! Reward: -35.30126
Failed! Reward: -35.72314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35291
Failed! Reward: -35.20279
Failed! Reward: -35.28482
Failed! Reward: -34.19149
Failed! Reward: -35.28482
Failed! Reward: -34.68233
Failed! Reward: -36.48531
Failed! Reward: -35.2845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01177
Failed! Reward: -35.27686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18244
Failed! Reward: -35.28482
Failed! Reward: -35.37405
Failed! Reward: -35.28482
Failed! Reward: -35.29884
Failed! Reward: -36.91434
Failed! Reward: -34.7424
Failed! Reward: -35.28482
Failed! Reward: -35.2607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30602
Failed! Reward: -35.28482
Failed! Reward: -35.40081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.07458
Failed! Reward: -34.45327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.1524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.401
Failed! Reward: -35.28482
Failed! Reward: -35.29823
Failed! Reward: -35.28482
Failed! Reward: -36.65448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.61759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82662
Failed! Reward: -35.54544
Failed! Reward: -35.28482
Failed! Reward: -35.27233
Failed! Reward: -35.27045
Failed! Reward: -35.26599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.87888
Failed! Reward: -35.28482
Failed! Reward: -35.15304
Failed! Reward: -35.30686
Failed! Reward: -34.90488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00227
Failed! Reward: -34.93467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18672
Failed! Reward: -40.58117
Failed! Reward: -35.27619
Failed! Reward: -35.29197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30074
Failed! Reward: -34.84793
Failed! Reward: -33.04718
Failed! Reward: -35.28482
Failed! Reward: -35.29151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71979
Failed! Reward: -35.28482
Failed! Reward: -35.2497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33851
Failed! Reward: -35.70229
Failed! Reward: -35.66088
Failed! Reward: -35.29436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61028
Failed! Reward: -37.63845
Failed! Reward: -36.09467
Failed! Reward: -35.28482
Failed! Reward: -36.60165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29665
Failed! Reward: -35.29944
Failed! Reward: -35.28482
Failed! Reward: -36.24073
Failed! Reward: -37.86303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30659
Failed! Reward: -35.06099
Failed! Reward: -35.62821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27975
Failed! Reward: -35.28482
Failed! Reward: -35.5706
Failed! Reward: -36.17551
Failed! Reward: -35.28482
Failed! Reward: -25.59524
Failed! Reward: -35.29381
Failed! Reward: -35.581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2878
Failed! Reward: -23.9805
Failed! Reward: -35.72658
Failed! Reward: -35.23283
Failed! Reward: -35.28482
Failed! Reward: -35.65479
Failed! Reward: -35.28482
Failed! Reward: -35.29572
Failed! Reward: -36.85701
Failed! Reward: -35.72198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.68632
Failed! Reward: -35.28482
Failed! Reward: -36.65317
Failed! Reward: -37.32566
Failed! Reward: -35.28482
Failed! Reward: -35.72294
Failed! Reward: -35.28482
Failed! Reward: -36.45134
Failed! Reward: -29.65768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.30416
Failed! Reward: -29.89787
Failed! Reward: -33.8159
Failed! Reward: -36.22213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59536
Failed! Reward: -36.86978
Failed! Reward: -35.28482
Failed! Reward: -35.37633
Failed! Reward: -35.92146
Failed! Reward: -35.28482
Failed! Reward: -41.16141
Failed! Reward: -35.28482
Failed! Reward: -35.76869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.26455
Failed! Reward: -35.28482
Failed! Reward: -35.27721
Failed! Reward: -35.29594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87849
Failed! Reward: -35.33037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.3406
Failed! Reward: -43.35419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49542
Failed! Reward: -35.30372
Failed! Reward: -35.28482
Failed! Reward: -35.23844
Failed! Reward: -35.98612
Failed! Reward: -35.75486
Failed! Reward: -35.30486
Failed! Reward: -35.28482
Failed! Reward: -35.71262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36502
