Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -40.87164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77021
Failed! Reward: -35.13729
Failed! Reward: -35.28482
Failed! Reward: -35.67009
Failed! Reward: -21.25466
Failed! Reward: -35.62812
Failed! Reward: -36.87848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.33083
Failed! Reward: -35.28433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28085
Failed! Reward: -35.28482
Failed! Reward: -35.91636
Failed! Reward: -35.94462
Failed! Reward: -34.86296
Failed! Reward: -35.28482
Failed! Reward: -35.06853
Failed! Reward: -36.1953
Failed! Reward: -35.15552
Failed! Reward: -35.77821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13523
Failed! Reward: -36.47179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.49843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.97546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.50286
Failed! Reward: -36.75219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87484
Failed! Reward: -35.44969
Failed! Reward: -35.30204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.62913
Failed! Reward: -23.40688
Failed! Reward: -35.28482
Failed! Reward: -36.44459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.57114
Failed! Reward: -35.35591
Failed! Reward: -35.28482
Failed! Reward: -35.57352
Failed! Reward: -35.5848
Failed! Reward: -35.28687
Failed! Reward: -35.28482
Failed! Reward: -19.48016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.51817
Failed! Reward: -35.28482
Failed! Reward: -37.2636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26609
Failed! Reward: -36.92994
Failed! Reward: -35.40691
Failed! Reward: -35.28482
Failed! Reward: -36.84559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.40679
Failed! Reward: -35.28482
Failed! Reward: -35.28103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46995
Failed! Reward: -35.3063
Failed! Reward: -49.58698
Failed! Reward: -35.30273
Failed! Reward: -34.57221
Failed! Reward: -35.28482
Failed! Reward: -35.97254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.84991
Failed! Reward: -20.196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.52176
Failed! Reward: -37.04296
Failed! Reward: -35.28482
Failed! Reward: -35.53874
Failed! Reward: -35.30939
Failed! Reward: -35.28482
Failed! Reward: -33.81213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93756
Failed! Reward: -35.28482
Failed! Reward: -36.08232
Failed! Reward: -34.93399
Failed! Reward: -35.28482
Failed! Reward: -38.22755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30629
Failed! Reward: -35.31581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.76637
Failed! Reward: -35.28482
Failed! Reward: -34.06729
Failed! Reward: -35.28482
Failed! Reward: -35.856
Failed! Reward: -35.5645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22047
Failed! Reward: -41.76093
Failed! Reward: -36.24031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48189
Failed! Reward: -35.28482
Failed! Reward: -31.16506
Failed! Reward: -45.02829
Failed! Reward: -35.38555
Failed! Reward: -35.28482
Failed! Reward: -33.88536
Failed! Reward: -35.45264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97845
Failed! Reward: -35.30693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88123
Failed! Reward: -26.59797
Failed! Reward: -35.28482
Failed! Reward: -47.79105
Failed! Reward: -34.99155
Failed! Reward: -35.06365
Failed! Reward: -35.68663
Failed! Reward: -35.27501
Failed! Reward: -35.82385
Failed! Reward: -35.28482
Failed! Reward: -26.92117
Failed! Reward: -35.28482
Failed! Reward: -36.48365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.17655
Failed! Reward: -35.28482
Failed! Reward: -37.05631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.21877
Failed! Reward: -36.37534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40764
Failed! Reward: -35.29545
Failed! Reward: -35.27814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70061
Failed! Reward: -35.669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.70639
Failed! Reward: -35.94363
Failed! Reward: -34.59958
Failed! Reward: -36.04243
Failed! Reward: -35.85633
Failed! Reward: -35.28482
Failed! Reward: -35.42318
Failed! Reward: -36.52578
Failed! Reward: -35.28482
Failed! Reward: -34.85611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04978
Failed! Reward: -35.28482
Failed! Reward: -35.0123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00771
Failed! Reward: -35.28482
Failed! Reward: -36.63694
Failed! Reward: -35.28942
Failed! Reward: -36.70848
Failed! Reward: -36.03483
Failed! Reward: -35.28482
Failed! Reward: -36.00138
Failed! Reward: -35.28482
Failed! Reward: -35.29873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33847
Failed! Reward: -36.03842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.92681
Failed! Reward: -35.29506
