Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.7808
Failed! Reward: -35.28482
Failed! Reward: -33.772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76405
Failed! Reward: -35.29085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4127
Failed! Reward: -25.51524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83603
Failed! Reward: -35.28482
Failed! Reward: -35.30115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31645
Failed! Reward: -37.09679
Failed! Reward: -35.40434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27204
Failed! Reward: -36.52264
Failed! Reward: -37.90495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25751
Failed! Reward: -36.02261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54649
Failed! Reward: -35.80343
Failed! Reward: -35.28482
Failed! Reward: -35.98979
Failed! Reward: -31.83654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28108
Failed! Reward: -35.28482
Failed! Reward: -35.27265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57331
Failed! Reward: -35.03446
Failed! Reward: -35.33726
Failed! Reward: -34.99165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5131
Failed! Reward: -35.28308
Failed! Reward: -35.28482
Failed! Reward: -35.2489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31563
Failed! Reward: -35.28482
Failed! Reward: -35.29871
Failed! Reward: -35.31574
Failed! Reward: -35.15046
Failed! Reward: -35.28482
Failed! Reward: -29.77892
Failed! Reward: -31.27568
Failed! Reward: -35.94318
Failed! Reward: -35.28482
Failed! Reward: -35.57171
Failed! Reward: -35.30117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.80201
Failed! Reward: -35.28482
Failed! Reward: -35.86117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66975
Failed! Reward: -37.24062
Failed! Reward: -35.28482
Failed! Reward: -31.62466
Failed! Reward: -35.93716
Failed! Reward: -35.28482
Failed! Reward: -35.72269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31179
Failed! Reward: -35.28482
Failed! Reward: -35.96022
Failed! Reward: -34.58124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.66497
Failed! Reward: -37.3394
Failed! Reward: -35.45342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26797
Failed! Reward: -35.28482
Failed! Reward: -35.28546
Failed! Reward: -35.29063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57024
Failed! Reward: -35.28101
Failed! Reward: -35.26772
Failed! Reward: -35.44537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08622
Failed! Reward: -35.28482
Failed! Reward: -35.11099
Failed! Reward: -34.83499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40353
Failed! Reward: -39.40418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.56458
Failed! Reward: -35.66974
Failed! Reward: -37.60115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64879
Failed! Reward: -35.81329
Failed! Reward: -35.75889
Failed! Reward: -35.26734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41755
Failed! Reward: -34.61648
Failed! Reward: -35.76105
Failed! Reward: -35.92247
Failed! Reward: -35.29021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30812
Failed! Reward: -35.83858
Failed! Reward: -30.66273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99
Failed! Reward: -35.28482
Failed! Reward: -24.16899
Failed! Reward: -35.56989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68846
Failed! Reward: -35.44102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30703
Failed! Reward: -36.55329
Failed! Reward: -35.30715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.40805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.96224
Failed! Reward: -35.28482
Failed! Reward: -35.29292
Failed! Reward: -34.97596
Failed! Reward: -35.28482
Failed! Reward: -41.48728
Failed! Reward: -33.96814
Failed! Reward: -35.28482
Failed! Reward: -35.33196
Failed! Reward: -35.28482
Failed! Reward: -37.07196
Failed! Reward: -49.99354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31164
Failed! Reward: -35.31033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.45217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30296
Failed! Reward: -35.28836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.69427
Failed! Reward: -35.28482
Failed! Reward: -40.11152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95225
Failed! Reward: -31.27388
Failed! Reward: -35.89387
Failed! Reward: -35.28482
Failed! Reward: -35.30808
Failed! Reward: -40.35594
Failed! Reward: -35.28482
