Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27989
Failed! Reward: -35.28482
Failed! Reward: -27.04117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86562
Failed! Reward: -35.28482
Failed! Reward: -49.82567
Failed! Reward: -35.28482
Failed! Reward: -19.51527
Failed! Reward: -35.28812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.52691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29015
Failed! Reward: -37.1647
Failed! Reward: -35.27324
Failed! Reward: -28.9642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30193
Failed! Reward: -36.98179
Failed! Reward: -36.72083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03737
Failed! Reward: -35.28482
Failed! Reward: -35.29002
Failed! Reward: -35.28482
Failed! Reward: -42.51727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25463
Failed! Reward: -35.28482
Failed! Reward: -34.15895
Failed! Reward: -34.99096
Failed! Reward: -35.28818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06837
Failed! Reward: -35.28482
Failed! Reward: -36.61512
Failed! Reward: -43.6951
Failed! Reward: -33.44473
Failed! Reward: -34.14205
Failed! Reward: -35.28482
Failed! Reward: -43.37077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19597
Failed! Reward: -35.6274
Failed! Reward: -35.26977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05447
Failed! Reward: -35.28972
Failed! Reward: -35.28482
Failed! Reward: -36.7683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45866
Failed! Reward: -36.22228
Failed! Reward: -35.30182
Failed! Reward: -35.05459
Failed! Reward: -35.32404
Failed! Reward: -35.23015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30175
Failed! Reward: -35.22128
Failed! Reward: -35.65158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29226
Failed! Reward: -35.21473
Failed! Reward: -27.88128
Failed! Reward: -35.47146
Failed! Reward: -36.26268
Failed! Reward: -40.78645
Failed! Reward: -35.28482
Failed! Reward: -35.29228
Failed! Reward: -35.28482
Failed! Reward: -35.908
Failed! Reward: -35.95155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.54261
Failed! Reward: -35.28482
Failed! Reward: -36.64843
Failed! Reward: -33.94878
Failed! Reward: -35.28482
Failed! Reward: -36.62984
Failed! Reward: -34.28866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.91525
Failed! Reward: -35.46595
Failed! Reward: -35.28482
Failed! Reward: -35.46062
Failed! Reward: -34.19692
Failed! Reward: -35.28482
Failed! Reward: -34.55392
Failed! Reward: -46.52454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32124
Failed! Reward: -35.28482
Failed! Reward: -35.72645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32026
Failed! Reward: -35.28482
Failed! Reward: -35.28583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29089
Failed! Reward: -35.28482
Failed! Reward: -34.81413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22923
Failed! Reward: -35.28482
Failed! Reward: -32.21507
Failed! Reward: -36.73584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62521
Failed! Reward: -35.28482
Failed! Reward: -35.50699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.57426
Failed! Reward: -30.61739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65413
Failed! Reward: -35.9133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.20958
Failed! Reward: -35.26993
Failed! Reward: -35.28482
Failed! Reward: -35.93128
Failed! Reward: -35.57954
Failed! Reward: -35.28482
Failed! Reward: -37.24115
Failed! Reward: -35.72372
Failed! Reward: -35.28482
Failed! Reward: -37.21547
Failed! Reward: -35.28482
Failed! Reward: -35.29013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49007
Failed! Reward: -35.94506
Failed! Reward: -45.32549
Failed! Reward: -38.64159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.01885
Failed! Reward: -35.29882
Failed! Reward: -35.30704
Failed! Reward: -35.28482
Failed! Reward: -35.45314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40194
Failed! Reward: -37.34083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1268
Failed! Reward: -35.33438
Failed! Reward: -35.28482
Failed! Reward: -35.42918
Failed! Reward: -35.28482
Failed! Reward: -37.89038
Failed! Reward: -37.78726
Failed! Reward: -35.3761
Failed! Reward: -35.39291
Failed! Reward: -30.91199
Failed! Reward: -35.31563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.92193
Failed! Reward: -35.28707
Failed! Reward: -35.28482
Failed! Reward: -37.40842
Failed! Reward: -35.28482
