Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28868
Failed! Reward: -35.28482
Failed! Reward: -34.96201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.18893
Failed! Reward: -35.28482
Failed! Reward: -36.38124
Failed! Reward: -35.28482
Failed! Reward: -36.78402
Failed! Reward: -20.89279
Failed! Reward: -35.17038
Failed! Reward: -35.18771
Failed! Reward: -36.37667
Failed! Reward: -35.29507
Failed! Reward: -35.28482
Failed! Reward: -36.01568
Failed! Reward: -35.28482
Failed! Reward: -32.61626
Failed! Reward: -35.24906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88149
Failed! Reward: -35.79138
Failed! Reward: -30.43497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.54482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2701
Failed! Reward: -35.03995
Failed! Reward: -28.6923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74133
Failed! Reward: -35.28482
Failed! Reward: -34.61907
Failed! Reward: -35.3026
Failed! Reward: -35.30936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.82285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.97764
Failed! Reward: -36.45672
Failed! Reward: -35.65389
Failed! Reward: -35.86378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27392
Failed! Reward: -35.27372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27907
Failed! Reward: -35.40977
Failed! Reward: -35.20007
Failed! Reward: -35.90598
Failed! Reward: -19.30713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33572
Failed! Reward: -36.16529
Failed! Reward: -35.6824
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52828
Failed! Reward: -35.28482
Failed! Reward: -35.29472
Failed! Reward: -35.78738
Failed! Reward: -35.28482
Failed! Reward: -36.33842
Failed! Reward: -36.69351
Failed! Reward: -35.28139
Failed! Reward: -35.28482
Failed! Reward: -37.99324
Failed! Reward: -34.30132
Failed! Reward: -36.90343
Failed! Reward: -35.28482
Failed! Reward: -36.12487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30619
Failed! Reward: -35.28482
Failed! Reward: -35.49199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39441
Failed! Reward: -35.28482
Failed! Reward: -36.34885
Failed! Reward: -35.28482
Failed! Reward: -35.30219
Failed! Reward: -35.5153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73844
Failed! Reward: -35.28482
Failed! Reward: -35.2962
Failed! Reward: -35.29602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35179
Failed! Reward: -35.61307
Failed! Reward: -35.25971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.126
Failed! Reward: -35.10588
Failed! Reward: -35.34884
Failed! Reward: -34.47005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51683
Failed! Reward: -35.29872
Failed! Reward: -38.28304
Failed! Reward: -35.28482
Failed! Reward: -49.78124
Failed! Reward: -35.09628
Failed! Reward: -36.03935
Failed! Reward: -35.28482
Failed! Reward: -35.72933
Failed! Reward: -36.65527
Failed! Reward: -35.60237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.61648
Failed! Reward: -35.59586
Failed! Reward: -37.09178
Failed! Reward: -37.30973
Failed! Reward: -35.28482
Failed! Reward: -31.1188
Failed! Reward: -35.9012
Failed! Reward: -35.31421
Failed! Reward: -35.30687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86778
Failed! Reward: -35.37835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69724
Failed! Reward: -35.30074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.25896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.88779
Failed! Reward: -40.4509
Failed! Reward: -35.32698
Failed! Reward: -35.27129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01318
Failed! Reward: -36.1092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69263
Failed! Reward: -35.74045
Failed! Reward: -38.63005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28046
Failed! Reward: -35.35858
Failed! Reward: -35.70451
Failed! Reward: -35.28482
Failed! Reward: -37.24278
Failed! Reward: -35.30914
