Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16665
Failed! Reward: -35.28238
Failed! Reward: -37.56759
Failed! Reward: -35.28482
Failed! Reward: -36.82207
Failed! Reward: -37.93092
Failed! Reward: -35.29202
Failed! Reward: -34.39363
Failed! Reward: -35.28482
Failed! Reward: -38.4835
Failed! Reward: -43.88789
Failed! Reward: -35.28482
Failed! Reward: -30.76278
Failed! Reward: -35.86994
Failed! Reward: -35.59437
Failed! Reward: -35.28482
Failed! Reward: -31.86135
Failed! Reward: -35.8925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70287
Failed! Reward: -36.35919
Failed! Reward: -35.3889
Failed! Reward: -35.41555
Failed! Reward: -35.28482
Failed! Reward: -35.28918
Failed! Reward: -33.44219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.0812
Failed! Reward: -35.55767
Failed! Reward: -35.31134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.64559
Failed! Reward: -35.30283
Failed! Reward: -36.68913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51894
Failed! Reward: -35.62916
Failed! Reward: -34.9724
Failed! Reward: -35.28482
Failed! Reward: -36.03176
Failed! Reward: -34.3611
Failed! Reward: -35.28482
Failed! Reward: -35.06855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18026
Failed! Reward: -35.28482
Failed! Reward: -34.84076
Failed! Reward: -35.56399
Failed! Reward: -35.28482
Failed! Reward: -35.29874
Failed! Reward: -35.29464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29816
Failed! Reward: -35.09209
Failed! Reward: -28.76174
Failed! Reward: -38.01909
Failed! Reward: -27.38391
Failed! Reward: -32.04196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28555
Failed! Reward: -35.20823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30928
Failed! Reward: -35.49986
Failed! Reward: -35.11913
Failed! Reward: -49.94284
Failed! Reward: -36.85408
Failed! Reward: -35.28482
Failed! Reward: -35.65424
Failed! Reward: -35.28482
Failed! Reward: -35.29745
Failed! Reward: -35.28243
Failed! Reward: -35.28482
Failed! Reward: -38.54894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.91539
Failed! Reward: -35.93986
Failed! Reward: -35.5033
Failed! Reward: -35.28482
Failed! Reward: -36.07148
Failed! Reward: -35.3084
Failed! Reward: -35.28482
Failed! Reward: -37.18382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.74566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30508
Failed! Reward: -35.28936
Failed! Reward: -35.28482
Failed! Reward: -25.57109
Failed! Reward: -41.90713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.41325
Failed! Reward: -35.28482
Failed! Reward: -35.45176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.95272
Failed! Reward: -38.92611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85651
Failed! Reward: -35.28482
Failed! Reward: -35.68388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42115
Failed! Reward: -35.28482
Failed! Reward: -35.74611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.94012
Failed! Reward: -35.72014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.6232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42648
Failed! Reward: -35.31177
Failed! Reward: -34.50774
Failed! Reward: -35.28303
Failed! Reward: -32.38503
Failed! Reward: -18.251
Failed! Reward: -35.28482
Failed! Reward: -35.44255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.35189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26595
Failed! Reward: -35.34787
Failed! Reward: -36.09325
Failed! Reward: -36.76182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.51404
Failed! Reward: -35.28482
Failed! Reward: -35.31034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89797
Failed! Reward: -35.28482
Failed! Reward: -34.74942
Failed! Reward: -35.28482
Failed! Reward: -35.88455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.37957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.1773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77748
Failed! Reward: -35.31313
Failed! Reward: -36.42803
Failed! Reward: -40.80818
Failed! Reward: -35.72042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36526
Failed! Reward: -37.45269
Failed! Reward: -35.28482
Failed! Reward: -36.31889
Failed! Reward: -35.76238
Failed! Reward: -35.28482
Failed! Reward: -35.3119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.76399
Failed! Reward: -35.28482
Failed! Reward: -35.29413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.51313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26241
Failed! Reward: -35.68021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30472
Failed! Reward: -35.57265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47873
Failed! Reward: -35.30405
Failed! Reward: -35.79096
Failed! Reward: -35.28247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09512
