Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.39264
Failed! Reward: -35.31641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90685
Failed! Reward: -35.47408
Failed! Reward: -35.28482
Failed! Reward: -35.29887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.51324
Failed! Reward: -35.8229
Failed! Reward: -35.98484
Failed! Reward: -35.28482
Failed! Reward: -34.55575
Failed! Reward: -36.81287
Failed! Reward: -35.38441
Failed! Reward: -35.16963
Failed! Reward: -34.32955
Failed! Reward: -35.28482
Failed! Reward: -36.19091
Failed! Reward: -36.15512
Failed! Reward: -35.2894
Failed! Reward: -35.28482
Failed! Reward: -36.39786
Failed! Reward: -35.87772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.83117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.03394
Failed! Reward: -35.28482
Failed! Reward: -34.88711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28379
Failed! Reward: -35.28587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.80032
Failed! Reward: -35.51281
Failed! Reward: -35.24197
Failed! Reward: -42.54066
Failed! Reward: -35.72401
Failed! Reward: -35.49356
Failed! Reward: -35.74671
Failed! Reward: -22.86898
Failed! Reward: -35.62183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30763
Failed! Reward: -35.32385
Failed! Reward: -35.28482
Failed! Reward: -34.01676
Failed! Reward: -36.17221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2815
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47024
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.26148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.91558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.76124
Failed! Reward: -35.28482
Failed! Reward: -31.4364
Failed! Reward: -33.33309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.60182
Failed! Reward: -35.28482
Failed! Reward: -35.66708
Failed! Reward: -35.825
Failed! Reward: -30.15473
Failed! Reward: -35.70152
Failed! Reward: -35.38382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27155
Failed! Reward: -35.30409
Failed! Reward: -35.28482
Failed! Reward: -35.30146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82265
Failed! Reward: -35.28482
Failed! Reward: -35.13908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.54646
Failed! Reward: -36.15424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29474
Failed! Reward: -35.23399
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52667
Failed! Reward: -35.68414
Failed! Reward: -35.30135
Failed! Reward: -35.29889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57621
Failed! Reward: -35.27518
Failed! Reward: -35.28482
Failed! Reward: -35.28645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93952
Failed! Reward: -35.90417
Failed! Reward: -35.28482
Failed! Reward: -36.13884
Failed! Reward: -35.28482
Failed! Reward: -35.37946
Failed! Reward: -35.28482
Failed! Reward: -35.30096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.43752
Failed! Reward: -35.28482
Failed! Reward: -36.93
Failed! Reward: -35.49303
Failed! Reward: -33.14788
Failed! Reward: -35.2002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27049
Failed! Reward: -35.2135
Failed! Reward: -35.98482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26694
Failed! Reward: -35.70647
Failed! Reward: -35.28482
Failed! Reward: -34.54292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.59675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.64636
Failed! Reward: -35.30863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.96342
Failed! Reward: -35.94508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.42896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.87373
Failed! Reward: -35.50156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46939
Failed! Reward: -36.10677
Failed! Reward: -35.30045
Failed! Reward: -35.28482
Failed! Reward: -35.34752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
