Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.8812
Failed! Reward: -35.21544
Failed! Reward: -32.84737
Failed! Reward: -35.59819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12298
Failed! Reward: -35.0071
Failed! Reward: -35.69036
Failed! Reward: -35.99075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.41951
Failed! Reward: -35.28482
Failed! Reward: -34.87667
Failed! Reward: -35.28482
Failed! Reward: -29.07845
Failed! Reward: -35.28482
Failed! Reward: -30.81628
Failed! Reward: -35.28482
Failed! Reward: -35.29258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.39921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95931
Failed! Reward: -35.28482
Failed! Reward: -35.29905
Failed! Reward: -35.21671
Failed! Reward: -35.28482
Failed! Reward: -29.27834
Failed! Reward: -35.28482
Failed! Reward: -40.61364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.4441
Failed! Reward: -35.26833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.93242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.91164
Failed! Reward: -35.57657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79831
Failed! Reward: -37.17163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29096
Failed! Reward: -35.28482
Failed! Reward: -41.26709
Failed! Reward: -35.28482
Failed! Reward: -35.58081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.90373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.97382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20765
Failed! Reward: -35.01956
Failed! Reward: -35.28482
Failed! Reward: -35.36472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1795
Failed! Reward: -36.76244
Failed! Reward: -35.28482
Failed! Reward: -37.46075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6273
Failed! Reward: -35.28482
Failed! Reward: -40.20801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32097
Failed! Reward: -35.66867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73915
Failed! Reward: -35.28482
Failed! Reward: -50
Failed! Reward: -35.71552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.34827
Failed! Reward: -31.1608
Failed! Reward: -35.28482
Failed! Reward: -34.73463
Failed! Reward: -35.31256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61367
Failed! Reward: -30.26206
Failed! Reward: -35.28482
Failed! Reward: -35.21137
Failed! Reward: -35.28482
Failed! Reward: -35.3086
Failed! Reward: -35.29425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.34511
Failed! Reward: -33.95275
Failed! Reward: -35.28097
Failed! Reward: -35.28482
Failed! Reward: -40.84261
Failed! Reward: -38.24908
Failed! Reward: -38.59936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27248
Failed! Reward: -35.28482
Failed! Reward: -36.81089
Failed! Reward: -35.28482
Failed! Reward: -35.82093
Failed! Reward: -35.28482
Failed! Reward: -35.67246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3388
Failed! Reward: -36.78202
Failed! Reward: -35.49955
Failed! Reward: -22.57971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30462
Failed! Reward: -35.28482
Failed! Reward: -35.4595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22075
Failed! Reward: -36.64069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.80896
Failed! Reward: -33.39427
Failed! Reward: -35.74279
Failed! Reward: -35.28482
Failed! Reward: -37.94845
Failed! Reward: -35.38997
Failed! Reward: -42.20598
Failed! Reward: -36.29242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.30973
Failed! Reward: -46.04778
Failed! Reward: -35.29726
Failed! Reward: -35.29221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48544
Failed! Reward: -35.28482
Failed! Reward: -36.14867
Failed! Reward: -38.34777
Failed! Reward: -35.27225
Failed! Reward: -21.84056
Failed! Reward: -35.32928
Failed! Reward: -49.84866
Failed! Reward: -35.4769
Failed! Reward: -37.70499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26286
Failed! Reward: -35.28482
Failed! Reward: -35.94841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12347
Failed! Reward: -35.28482
Failed! Reward: -35.34139
Failed! Reward: -35.40028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88158
Failed! Reward: -37.31821
Failed! Reward: -35.54057
Failed! Reward: -35.28482
Failed! Reward: -36.26534
Failed! Reward: -35.30949
Failed! Reward: -35.05437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.94161
Failed! Reward: -37.02309
Failed! Reward: -36.15689
Failed! Reward: -35.32588
Failed! Reward: -35.28482
Failed! Reward: -35.33245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18297
Failed! Reward: -35.28482
Failed! Reward: -35.36469
Failed! Reward: -35.28482
Failed! Reward: -34.95
Failed! Reward: -35.28482
Failed! Reward: -35.27208
Failed! Reward: -35.28482
Failed! Reward: -35.70009
Failed! Reward: -36.29204
Failed! Reward: -34.71359
Failed! Reward: -35.30305
Failed! Reward: -35.28482
Failed! Reward: -35.64531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
