Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32645
Failed! Reward: -46.32121
Failed! Reward: -46.4133
Failed! Reward: -44.80316
Failed! Reward: -46.4636
Failed! Reward: -46.43604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90244
Failed! Reward: -46.29062
Failed! Reward: -47.03025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95536
Failed! Reward: -46.32783
Failed! Reward: -48.78271
Failed! Reward: -46.96238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39476
Failed! Reward: -45.60617
Failed! Reward: -41.81843
Failed! Reward: -46.65082
Failed! Reward: -46.32121
Failed! Reward: -47.06902
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31886
Failed! Reward: -46.32121
Failed! Reward: -46.32307
Failed! Reward: -46.31705
Failed! Reward: -46.26451
Failed! Reward: -46.32121
Failed! Reward: -46.3759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.68505
Failed! Reward: -46.36631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31905
Failed! Reward: -46.32121
Failed! Reward: -46.298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49302
Failed! Reward: -46.48648
Failed! Reward: -46.32331
Failed! Reward: -46.30814
Failed! Reward: -46.32121
Failed! Reward: -46.45722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32129
Failed! Reward: -46.55387
Failed! Reward: -46.33415
Failed! Reward: -46.32489
Failed! Reward: -46.32121
Failed! Reward: -46.32565
Failed! Reward: -48.41261
Failed! Reward: -46.22453
Failed! Reward: -46.40645
Failed! Reward: -46.32121
Failed! Reward: -46.40753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.80255
Failed! Reward: -48.07666
Failed! Reward: -46.32121
Failed! Reward: -46.39753
Failed! Reward: -46.32041
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39627
Failed! Reward: -46.32011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.6796
Failed! Reward: -46.48208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40591
Failed! Reward: -46.32259
Failed! Reward: -46.3564
Failed! Reward: -46.24778
Failed! Reward: -46.09119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47809
Failed! Reward: -46.32869
Failed! Reward: -46.32121
Failed! Reward: -46.3602
Failed! Reward: -46.32046
Failed! Reward: -46.34026
Failed! Reward: -46.57008
Failed! Reward: -46.32121
Failed! Reward: -46.32313
Failed! Reward: -46.32121
Failed! Reward: -46.203
Failed! Reward: -46.4321
Failed! Reward: -46.71454
Failed! Reward: -46.32672
Failed! Reward: -46.22535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36729
Failed! Reward: -48.17435
Failed! Reward: -46.3322
Failed! Reward: -46.31463
Failed! Reward: -46.37976
Failed! Reward: -47.11166
Failed! Reward: -46.46749
Failed! Reward: -45.58356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38005
Failed! Reward: -48.18395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.83688
Failed! Reward: -46.29705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.91572
Failed! Reward: -46.32121
Failed! Reward: -46.32207
Failed! Reward: -46.40768
Failed! Reward: -46.335
Failed! Reward: -45.0462
Failed! Reward: -46.32121
Failed! Reward: -46.72849
Failed! Reward: -46.32029
Failed! Reward: -46.32121
Failed! Reward: -46.3792
Failed! Reward: -46.32722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79721
Failed! Reward: -46.04275
Failed! Reward: -46.37722
Failed! Reward: -46.32258
Failed! Reward: -47.1759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.55882
Failed! Reward: -46.32121
Failed! Reward: -49.94088
Failed! Reward: -46.50134
Failed! Reward: -45.96183
Failed! Reward: -46.64498
Failed! Reward: -48.23286
Failed! Reward: -48.25353
Failed! Reward: -46.42407
Failed! Reward: -46.34161
Failed! Reward: -46.23254
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24426
Failed! Reward: -46.32121
Failed! Reward: -46.10299
Failed! Reward: -46.32387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.37951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20357
Failed! Reward: -46.66897
Failed! Reward: -46.4771
Failed! Reward: -45.07041
Failed! Reward: -46.33512
Failed! Reward: -46.32121
Failed! Reward: -46.32348
Failed! Reward: -46.54619
Failed! Reward: -46.32121
Failed! Reward: -46.32601
Failed! Reward: -46.84523
Failed! Reward: -48.9316
Failed! Reward: -46.16228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33272
Failed! Reward: -46.32121
Failed! Reward: -47.43733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33811
Failed! Reward: -46.32121
Failed! Reward: -46.31928
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.60724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32425
Failed! Reward: -46.4961
Failed! Reward: -46.32121
Failed! Reward: -46.32407
Failed! Reward: -46.32793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
