Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.80949
Failed! Reward: -46.32367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.16702
Failed! Reward: -46.79652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40827
Failed! Reward: -46.32121
Failed! Reward: -48.319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.62125
Failed! Reward: -46.32121
Failed! Reward: -46.32676
Failed! Reward: -46.32121
Failed! Reward: -46.76067
Failed! Reward: -46.32218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35882
Failed! Reward: -47.42517
Failed! Reward: -46.32121
Failed! Reward: -45.91941
Failed! Reward: -46.32098
Failed! Reward: -46.52093
Failed! Reward: -46.32121
Failed! Reward: -46.50271
Failed! Reward: -47.52559
Failed! Reward: -46.32121
Failed! Reward: -46.40583
Failed! Reward: -46.32121
Failed! Reward: -46.1581
Failed! Reward: -46.32121
Failed! Reward: -47.71662
Failed! Reward: -46.32569
Failed! Reward: -46.34729
Failed! Reward: -46.16461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04958
Failed! Reward: -46.32121
Failed! Reward: -46.32036
Failed! Reward: -46.32121
Failed! Reward: -46.44984
Failed! Reward: -47.84914
Failed! Reward: -49.92132
Made it! Reward: 3.672276
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37603
Failed! Reward: -46.23004
Failed! Reward: -46.31184
Failed! Reward: -46.32214
Failed! Reward: -46.42812
Failed! Reward: -45.00827
Failed! Reward: -46.40516
Failed! Reward: -46.32121
Failed! Reward: -46.36316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32013
Failed! Reward: -46.32121
Failed! Reward: -46.21985
Failed! Reward: -46.39436
Failed! Reward: -46.55676
Failed! Reward: -46.32045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20327
Failed! Reward: -43.46663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33066
Failed! Reward: -46.32121
Failed! Reward: -46.36749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31456
Failed! Reward: -46.32121
Failed! Reward: -47.15279
Failed! Reward: -46.48922
Failed! Reward: -46.81338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41189
Failed! Reward: -46.32121
Failed! Reward: -45.69582
Failed! Reward: -46.28617
Failed! Reward: -46.10232
Failed! Reward: -46.32472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32596
Failed! Reward: -46.32121
Failed! Reward: -46.30581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33299
Failed! Reward: -46.33678
Failed! Reward: -46.32985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41817
Failed! Reward: -46.51567
Failed! Reward: -46.33558
Failed! Reward: -46.19866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40094
Failed! Reward: -46.32121
Failed! Reward: -46.37666
Failed! Reward: -46.32121
Failed! Reward: -46.31926
Failed! Reward: -46.32121
Failed! Reward: -47.15642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47028
Failed! Reward: -46.31997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45663
Failed! Reward: -46.3239
Failed! Reward: -46.43896
Failed! Reward: -46.39579
Failed! Reward: -46.33371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32229
Failed! Reward: -46.31908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.72681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32954
Failed! Reward: -46.54903
Failed! Reward: -46.44965
Failed! Reward: -48.17916
Failed! Reward: -46.39312
Failed! Reward: -46.33977
Failed! Reward: -43.61267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29763
Failed! Reward: -46.32046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99392
Failed! Reward: -46.32121
Failed! Reward: -48.73323
Failed! Reward: -46.31947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.72822
Failed! Reward: -46.32121
Failed! Reward: -46.4048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.7071
Failed! Reward: -46.36801
Failed! Reward: -46.32735
Failed! Reward: -46.32121
Failed! Reward: -46.31213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.12557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32327
Failed! Reward: -46.32121
Failed! Reward: -46.32287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1288
Failed! Reward: -46.32121
