Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.35602
Failed! Reward: -46.32121
Failed! Reward: -46.58583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89774
Failed! Reward: -46.3603
Failed! Reward: -46.32384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.06654
Failed! Reward: -46.31884
Failed! Reward: -46.24829
Failed! Reward: -46.32121
Failed! Reward: -46.31427
Failed! Reward: -46.56359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32208
Failed! Reward: -46.32121
Failed! Reward: -40.6048
Failed! Reward: -46.32121
Failed! Reward: -46.40485
Failed! Reward: -46.33612
Failed! Reward: -46.32121
Failed! Reward: -46.36232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32389
Failed! Reward: -46.32121
Failed! Reward: -46.13849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.08624
Failed! Reward: -49.67545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.94175
Failed! Reward: -46.22092
Failed! Reward: -46.74334
Failed! Reward: -46.42453
Failed! Reward: -46.31726
Failed! Reward: -46.33083
Failed! Reward: -46.49794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.47498
Failed! Reward: -46.32121
Failed! Reward: -46.86817
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4662
Failed! Reward: -46.25258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32177
Failed! Reward: -46.43533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36655
Failed! Reward: -46.32121
Failed! Reward: -49.50779
Failed! Reward: -46.31792
Failed! Reward: -46.32121
Failed! Reward: -46.35033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32329
Failed! Reward: -46.532
Failed! Reward: -46.34217
Failed! Reward: -46.5893
Failed! Reward: -46.41239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40546
Failed! Reward: -44.44957
Failed! Reward: -46.32121
Failed! Reward: -46.31565
Failed! Reward: -46.27694
Failed! Reward: -46.32416
Failed! Reward: -46.34023
Failed! Reward: -46.31833
Failed! Reward: -46.33486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.63065
Failed! Reward: -46.33144
Failed! Reward: -46.5357
Failed! Reward: -46.41122
Failed! Reward: -46.32749
Failed! Reward: -46.46601
Failed! Reward: -46.3205
Failed! Reward: -46.32121
Failed! Reward: -46.02603
Failed! Reward: -46.32121
Failed! Reward: -46.31254
Failed! Reward: -46.32121
Failed! Reward: -46.37895
Failed! Reward: -45.20988
Failed! Reward: -46.32454
Failed! Reward: -46.3216
Failed! Reward: -46.31923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04291
Failed! Reward: -46.37638
Failed! Reward: -46.79357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38944
Failed! Reward: -46.32813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32816
Failed! Reward: -46.33059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.87411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34653
Failed! Reward: -46.3174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45463
Failed! Reward: -46.37556
Failed! Reward: -46.32121
Failed! Reward: -46.69115
Failed! Reward: -46.33342
Failed! Reward: -46.48357
Failed! Reward: -44.47806
Failed! Reward: -46.34729
Failed! Reward: -46.32121
Failed! Reward: -46.31035
Failed! Reward: -46.21516
Failed! Reward: -46.32616
Failed! Reward: -46.32042
Failed! Reward: -47.36337
Failed! Reward: -46.32121
Failed! Reward: -46.31678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29021
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.78507
Failed! Reward: -46.38884
Failed! Reward: -47.00208
Failed! Reward: -46.32067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.66478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14471
Failed! Reward: -46.32121
Failed! Reward: -46.31712
Failed! Reward: -46.32121
Failed! Reward: -46.35403
Failed! Reward: -46.32121
Failed! Reward: -45.8468
Failed! Reward: -46.38465
Failed! Reward: -46.30793
Failed! Reward: -46.37875
Failed! Reward: -46.08456
Failed! Reward: -46.32034
Failed! Reward: -46.32121
Failed! Reward: -44.00343
Failed! Reward: -46.43726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.79279
Failed! Reward: -46.33292
Failed! Reward: -46.32121
Failed! Reward: -46.32217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9071
Failed! Reward: -44.31971
Failed! Reward: -46.32121
Failed! Reward: -46.32969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32617
Failed! Reward: -46.32195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3128
Failed! Reward: -46.32121
Failed! Reward: -46.43801
Failed! Reward: -46.32121
Failed! Reward: -47.09135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33185
Failed! Reward: -46.32121
Failed! Reward: -46.24121
